Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1080 2020-12-23  512.679049  473.743494   519.641223   512.679049   512.679049      -15.774820            -15.774820            -15.774820  3.963630      3.963630      3.963630 -19.738450    -19.738450    -19.738450                   0.0                         0.0                         0.0  496.904229
1081 2020-12-24  512.701597  473.876698   518.864334   512.701597   512.701597      -15.526007            -15.526007            -15.526007  4.005153      4.005153      4.005153 -19.531161    -19.531161    -19.531161                   0.0                         0.0                         0.0  497.175590
1082 2020-12-28  512.791787  473.166492   520.943225   512.791787   512.791787      -15.475868            -15.475868            -15.475868  3.063443      3.063443      3.063443 -18.539311    -18.539311    -18.539311                   0.0                         0.0                         0.0  497.315919
1083 2020-12-29  512.814335  475.017386   523.576293   512.814335   512.814335      -13.618703            -13.618703            -13.618703  4.599143      4.599143      4.599143 -18.217846    -18.217846    -18.217846                   0.0                         0.0                         0.0  499.195632
1084 2020-12-30  512.836883  476.755998   521.818617   512.836883   512.836883      -13.889079            -13.889079            -13.889079  3.963630      3.963630      3.963630 -17.852709    -17.852709    -17.852709                   0.0                         0.0                         0.0  498.947804
1085 2020-12-31  512.859430  475.829751   521.912588   512.859430   512.859430      -13.431646            -13.431646            -13.431646  4.005153      4.005153      4.005153 -17.436799    -17.436799    -17.436799                   0.0                         0.0                         0.0  499.427784
1086 2021-01-04  512.949621  477.014416   525.515853   512.949621   512.949621      -12.078276            -12.078276            -12.078276  3.063443      3.063443      3.063443 -15.141719    -15.141719    -15.141719                   0.0                         0.0                         0.0  500.871344
1087 2021-01-05  512.972168  479.224090   525.861302   512.972168   512.972168       -9.787652             -9.787652             -9.787652  4.599143      4.599143      4.599143 -14.386795    -14.386795    -14.386795                   0.0                         0.0                         0.0  503.184517
1088 2021-01-06  512.994716  481.048582   527.121766   512.994716   512.994716       -9.590578             -9.590578             -9.590578  3.963630      3.963630      3.963630 -13.554208    -13.554208    -13.554208                   0.0                         0.0                         0.0  503.404138
1089 2021-01-07  513.017264  483.668202   526.924414   513.017264   513.017264       -8.638680             -8.638680             -8.638680  4.005153      4.005153      4.005153 -12.643833    -12.643833    -12.643833                   0.0                         0.0                         0.0  504.378584
1090 2021-01-08  513.039811  478.616270   525.179470   513.039811   513.039811       -8.607706             -8.607706             -8.607706  3.049405      3.049405      3.049405 -11.657111    -11.657111    -11.657111                   0.0                         0.0                         0.0  504.432105
1091 2021-01-11  513.107454  484.849622   532.801643   513.107454   513.107454       -5.213796             -5.213796             -5.213796  3.063443      3.063443      3.063443  -8.277238     -8.277238     -8.277238                   0.0                         0.0                         0.0  507.893659
1092 2021-01-12  513.130002  487.107004   534.032634   513.130002   513.130002       -2.432081             -2.432081             -2.432081  4.599143      4.599143      4.599143  -7.031224     -7.031224     -7.031224                   0.0                         0.0                         0.0  510.697921
1093 2021-01-13  513.152549  487.514240   535.389890   513.152549   513.152549       -1.775667             -1.775667             -1.775667  3.963630      3.963630      3.963630  -5.739298     -5.739298     -5.739298                   0.0                         0.0                         0.0  511.376882
1094 2021-01-14  513.175097  490.441097   536.049332   513.175097   513.175097       -0.406376             -0.406376             -0.406376  4.005153      4.005153      4.005153  -4.411530     -4.411530     -4.411530                   0.0                         0.0                         0.0  512.768721
1095 2021-01-15  513.197645  491.341404   537.769639   513.197645   513.197645       -0.009509             -0.009509             -0.009509  3.049405      3.049405      3.049405  -3.058915     -3.058915     -3.058915                   0.0                         0.0                         0.0  513.188135
1096 2021-01-19  513.287835  498.309083   544.389064   513.287835   513.287835        6.960796              6.960796              6.960796  4.599143      4.599143      4.599143   2.361653      2.361653      2.361653                   0.0                         0.0                         0.0  520.248632
1097 2021-01-20  513.310383  498.190228   544.833952   513.310383   513.310383        7.622530              7.622530              7.622530  3.963630      3.963630      3.963630   3.658900      3.658900      3.658900                   0.0                         0.0                         0.0  520.932913
1098 2021-01-21  513.332931  497.983479   546.521341   513.332931   513.332931        8.915194              8.915194              8.915194  4.005153      4.005153      4.005153   4.910041      4.910041      4.910041                   0.0                         0.0                         0.0  522.248125
1099 2021-01-22  513.355478  499.120622   546.897972   513.355478   513.355478        9.154365              9.154365              9.154365  3.049405      3.049405      3.049405   6.104960      6.104960      6.104960                   0.0                         0.0                         0.0  522.509844
1100 2021-01-25  513.423121  503.620785   550.214043   513.423121   513.423121       12.333263             12.333263             12.333263  3.063443      3.063443      3.063443   9.269820      9.269820      9.269820                   0.0                         0.0                         0.0  525.756384
1101 2021-01-26  513.445669  503.439397   550.926227   513.445669   513.445669       14.763838             14.763838             14.763838  4.599143      4.599143      4.599143  10.164695     10.164695     10.164695                   0.0                         0.0                         0.0  528.209507
1102 2021-01-27  513.468216  506.082507   552.203728   513.468216   513.468216       14.937228             14.937228             14.937228  3.963630      3.963630      3.963630  10.973598     10.973598     10.973598                   0.0                         0.0                         0.0  528.405444
1103 2021-01-28  513.490764  506.024571   553.745431   513.490764   513.490764       15.700721             15.700721             15.700721  4.005153      4.005153      4.005153  11.695568     11.695568     11.695568                   0.0                         0.0                         0.0  529.191485
1104 2021-01-29  513.513312  507.147674   551.512808   513.513312   513.513312       15.380775             15.380775             15.380775  3.049405      3.049405      3.049405  12.331369     12.331369     12.331369                   0.0                         0.0                         0.0  528.894086
1105 2021-02-01  513.580954  507.895913   554.158642   513.580954   513.580954       16.816953             16.816953             16.816953  3.063443      3.063443      3.063443  13.753510     13.753510     13.753510                   0.0                         0.0                         0.0  530.397907
1106 2021-02-02  513.603502  508.870604   557.562257   513.603502   513.603502       18.682557             18.682557             18.682557  4.599143      4.599143      4.599143  14.083414     14.083414     14.083414                   0.0                         0.0                         0.0  532.286059
1107 2021-02-03  513.626050  509.839719   555.108606   513.626050   513.626050       18.316510             18.316510             18.316510  3.963630      3.963630      3.963630  14.352880     14.352880     14.352880                   0.0                         0.0                         0.0  531.942560
1108 2021-02-04  513.648597  506.636356   556.574170   513.648597   513.648597       18.575238             18.575238             18.575238  4.005153      4.005153      4.005153  14.570085     14.570085     14.570085                   0.0                         0.0                         0.0  532.223836
1109 2021-02-05  513.671145  507.992934   554.619002   513.671145   513.671145       17.793029             17.793029             17.793029  3.049405      3.049405      3.049405  14.743624     14.743624     14.743624                   0.0                         0.0                         0.0  531.464175
1110 2021-02-08  513.738788  507.964788   555.463668   513.738788   513.738788       18.151912             18.151912             18.151912  3.063443      3.063443      3.063443  15.088469     15.088469     15.088469                   0.0                         0.0                         0.0  531.890700
1111 2021-02-09  513.761336  509.928345   556.721579   513.761336   513.761336       19.770806             19.770806             19.770806  4.599143      4.599143      4.599143  15.171663     15.171663     15.171663                   0.0                         0.0                         0.0  533.532142
1112 2021-02-10  513.783883  509.503424   556.226969   513.783883   513.783883       19.214145             19.214145             19.214145  3.963630      3.963630      3.963630  15.250515     15.250515     15.250515                   0.0                         0.0                         0.0  532.998028
1113 2021-02-11  513.806431  511.739622   557.773142   513.806431   513.806431       19.335474             19.335474             19.335474  4.005153      4.005153      4.005153  15.330321     15.330321     15.330321                   0.0                         0.0                         0.0  533.141905
1114 2021-02-12  513.828978  508.689844   555.375514   513.828978   513.828978       18.464434             18.464434             18.464434  3.049405      3.049405      3.049405  15.415029     15.415029     15.415029                   0.0                         0.0                         0.0  532.293413
1115 2021-02-16  513.919169  509.847878   555.808005   513.919169   513.919169       20.427457             20.427457             20.427457  4.599143      4.599143      4.599143  15.828314     15.828314     15.828314                   0.0                         0.0                         0.0  534.346626
1116 2021-02-17  513.941717  511.134906   558.160675   513.941717   513.941717       19.906317             19.906317             19.906317  3.963630      3.963630      3.963630  15.942687     15.942687     15.942687                   0.0                         0.0                         0.0  533.848034
1117 2021-02-18  513.964264  509.556216   559.343251   513.964264   513.964264       20.058259             20.058259             20.058259  4.005153      4.005153      4.005153  16.053105     16.053105     16.053105                   0.0                         0.0                         0.0  534.022523
1118 2021-02-19  513.986812  510.458077   556.784742   513.986812   513.986812       19.202430             19.202430             19.202430  3.049405      3.049405      3.049405  16.153025     16.153025     16.153025                   0.0                         0.0                         0.0  533.189242
1119 2021-02-22  514.054455  509.963557   554.997741   514.054455   514.054455       19.373535             19.373535             19.373535  3.063443      3.063443      3.063443  16.310093     16.310093     16.310093                   0.0                         0.0                         0.0  533.427990
1120 2021-02-23  514.077002  512.730485   558.159513   514.077002   514.077002       20.884558             20.884558             20.884558  4.599143      4.599143      4.599143  16.285414     16.285414     16.285414                   0.0                         0.0                         0.0  534.961560
1121 2021-02-24  514.099550  511.176388   557.161646   514.099550   514.099550       20.170703             20.170703             20.170703  3.963630      3.963630      3.963630  16.207073     16.207073     16.207073                   0.0                         0.0                         0.0  534.270253
1122 2021-02-25  514.122098  510.407968   557.361191   514.122098   514.122098       20.071549             20.071549             20.071549  4.005153      4.005153      4.005153  16.066396     16.066396     16.066396                   0.0                         0.0                         0.0  534.193647
1123 2021-02-26  514.144645  507.953662   554.531588   514.144645   514.144645       18.904840             18.904840             18.904840  3.049405      3.049405      3.049405  15.855435     15.855435     15.855435                   0.0                         0.0                         0.0  533.049485
1124 2021-03-01  514.212288  508.599779   554.758515   514.212288   514.212288       17.801894             17.801894             17.801894  3.063443      3.063443      3.063443  14.738451     14.738451     14.738451                   0.0                         0.0                         0.0  532.014182
1125 2021-03-02  514.234836  510.283980   556.144012   514.234836   514.234836       18.790641             18.790641             18.790641  4.599143      4.599143      4.599143  14.191498     14.191498     14.191498                   0.0                         0.0                         0.0  533.025477
1126 2021-03-03  514.257383  509.225218   554.796923   514.257383   514.257383       17.518753             17.518753             17.518753  3.963630      3.963630      3.963630  13.555123     13.555123     13.555123                   0.0                         0.0                         0.0  531.776136
1127 2021-03-04  514.279931  506.365263   553.709319   514.279931   514.279931       16.836247             16.836247             16.836247  4.005153      4.005153      4.005153  12.831093     12.831093     12.831093                   0.0                         0.0                         0.0  531.116178
1128 2021-03-05  514.302479  506.967430   553.470521   514.302479   514.302479       15.072727             15.072727             15.072727  3.049405      3.049405      3.049405  12.023322     12.023322     12.023322                   0.0                         0.0                         0.0  529.375206
1129 2021-03-08  514.370122  503.498308   549.839862   514.370122   514.370122       12.232047             12.232047             12.232047  3.063443      3.063443      3.063443   9.168604      9.168604      9.168604                   0.0                         0.0                         0.0  526.602168
1130 2021-03-09  514.392669  504.001187   550.155207   514.392669   514.392669       12.706089             12.706089             12.706089  4.599143      4.599143      4.599143   8.106946      8.106946      8.106946                   0.0                         0.0                         0.0  527.098758
1131 2021-03-10  514.415217  500.528137   547.155268   514.415217   514.415217       10.975182             10.975182             10.975182  3.963630      3.963630      3.963630   7.011552      7.011552      7.011552                   0.0                         0.0                         0.0  525.390399
1132 2021-03-11  514.437764  500.682455   547.238500   514.437764   514.437764        9.902545              9.902545              9.902545  4.005153      4.005153      4.005153   5.897392      5.897392      5.897392                   0.0                         0.0                         0.0  524.340309
1133 2021-03-12  514.460312  499.303398   546.364157   514.460312   514.460312        7.829888              7.829888              7.829888  3.049405      3.049405      3.049405   4.780482      4.780482      4.780482                   0.0                         0.0                         0.0  522.290200
1134 2021-03-15  514.527955  497.485305   542.489332   514.527955   514.527955        4.645339              4.645339              4.645339  3.063443      3.063443      3.063443   1.581896      1.581896      1.581896                   0.0                         0.0                         0.0  519.173294
1135 2021-03-16  514.550503  496.965341   542.604004   514.550503   514.550503        5.221972              5.221972              5.221972  4.599143      4.599143      4.599143   0.622829      0.622829      0.622829                   0.0                         0.0                         0.0  519.772475
1136 2021-03-17  514.573050  493.730555   542.053297   514.573050   514.573050        3.707922              3.707922              3.707922  3.963630      3.963630      3.963630  -0.255709     -0.255709     -0.255709                   0.0                         0.0                         0.0  518.280972
1137 2021-03-18  514.595598  492.966615   540.606026   514.595598   514.595598        2.966079              2.966079              2.966079  4.005153      4.005153      4.005153  -1.039074     -1.039074     -1.039074                   0.0                         0.0                         0.0  517.561677
1138 2021-03-19  514.618146  493.176137   538.956870   514.618146   514.618146        1.335258              1.335258              1.335258  3.049405      3.049405      3.049405  -1.714147     -1.714147     -1.714147                   0.0                         0.0                         0.0  515.953403
1139 2021-03-22  514.685788  490.315530   537.866405   514.685788   514.685788        0.075926              0.075926              0.075926  3.063443      3.063443      3.063443  -2.987517     -2.987517     -2.987517                   0.0                         0.0                         0.0  514.761715
1140 2021-03-23  514.708336  491.457643   540.428826   514.708336   514.708336        1.460420              1.460420              1.460420  4.599143      4.599143      4.599143  -3.138723     -3.138723     -3.138723                   0.0                         0.0                         0.0  516.168756
1141 2021-03-24  514.730884  492.060056   538.640826   514.730884   514.730884        0.815344              0.815344              0.815344  3.963630      3.963630      3.963630  -3.148286     -3.148286     -3.148286                   0.0                         0.0                         0.0  515.546228
1142 2021-03-25  514.753431  493.219213   540.777470   514.753431   514.753431        0.987981              0.987981              0.987981  4.005153      4.005153      4.005153  -3.017172     -3.017172     -3.017172                   0.0                         0.0                         0.0  515.741412
1143 2021-03-26  514.775979  491.769452   538.899603   514.775979   514.775979        0.300390              0.300390              0.300390  3.049405      3.049405      3.049405  -2.749015     -2.749015     -2.749015                   0.0                         0.0                         0.0  515.076369
1144 2021-03-29  514.843622  493.847940   538.769585   514.843622   514.843622        1.866755              1.866755              1.866755  3.063443      3.063443      3.063443  -1.196687     -1.196687     -1.196687                   0.0                         0.0                         0.0  516.710377
1145 2021-03-30  514.866169  493.255814   542.475215   514.866169   514.866169        4.132880              4.132880              4.132880  4.599143      4.599143      4.599143  -0.466264     -0.466264     -0.466264                   0.0                         0.0                         0.0  518.999049
1146 2021-03-31  514.888717  496.822040   543.194336   514.888717   514.888717        4.311222              4.311222              4.311222  3.963630      3.963630      3.963630   0.347592      0.347592      0.347592                   0.0                         0.0                         0.0  519.199939
1147 2021-04-01  514.911265  497.326460   544.577513   514.911265   514.911265        5.233883              5.233883              5.233883  4.005153      4.005153      4.005153   1.228730      1.228730      1.228730                   0.0                         0.0                         0.0  520.145148
1148 2021-04-05  515.001455  498.853056   546.164868   515.001455   515.001455        8.137727              8.137727              8.137727  3.063443      3.063443      3.063443   5.074284      5.074284      5.074284                   0.0                         0.0                         0.0  523.139182
1149 2021-04-06  515.024003  502.338636   548.707711   515.024003   515.024003       10.625323             10.625323             10.625323  4.599143      4.599143      4.599143   6.026180      6.026180      6.026180                   0.0                         0.0                         0.0  525.649326
1150 2021-04-07  515.046551  504.016464   551.010437   515.046551   515.046551       10.903461             10.903461             10.903461  3.963630      3.963630      3.963630   6.939831      6.939831      6.939831                   0.0                         0.0                         0.0  525.950012
1151 2021-04-08  515.069098  504.375725   549.802489   515.069098   515.069098       11.804917             11.804917             11.804917  4.005153      4.005153      4.005153   7.799763      7.799763      7.799763                   0.0                         0.0                         0.0  526.874015
1152 2021-04-09  515.091646  504.741075   550.725333   515.091646   515.091646       11.641423             11.641423             11.641423  3.049405      3.049405      3.049405   8.592018      8.592018      8.592018                   0.0                         0.0                         0.0  526.733069
1153 2021-04-12  515.159289  505.030900   550.522065   515.159289   515.159289       13.514599             13.514599             13.514599  3.063443      3.063443      3.063443  10.451156     10.451156     10.451156                   0.0                         0.0                         0.0  528.673888
1154 2021-04-13  515.181836  507.352931   552.888017   515.181836   515.181836       15.470906             15.470906             15.470906  4.599143      4.599143      4.599143  10.871763     10.871763     10.871763                   0.0                         0.0                         0.0  530.652742
1155 2021-04-14  515.204384  507.146693   554.684348   515.204384   515.204384       15.148859             15.148859             15.148859  3.963630      3.963630      3.963630  11.185228     11.185228     11.185228                   0.0                         0.0                         0.0  530.353243
1156 2021-04-15  515.226932  507.089707   554.122574   515.226932   515.226932       15.395641             15.395641             15.395641  4.005153      4.005153      4.005153  11.390488     11.390488     11.390488                   0.0                         0.0                         0.0  530.622573
1157 2021-04-16  515.249479  506.391747   553.179781   515.249479   515.249479       14.538145             14.538145             14.538145  3.049405      3.049405      3.049405  11.488740     11.488740     11.488740                   0.0                         0.0                         0.0  529.787624
1158 2021-04-19  515.317122  506.325492   555.398360   515.317122   515.317122       14.248071             14.248071             14.248071  3.063443      3.063443      3.063443  11.184629     11.184629     11.184629                   0.0                         0.0                         0.0  529.565193
1159 2021-04-20  515.339670  509.483671   553.792994   515.339670   515.339670       15.506207             15.506207             15.506207  4.599143      4.599143      4.599143  10.907064     10.907064     10.907064                   0.0                         0.0                         0.0  530.845877
1160 2021-04-21  515.362217  505.954040   552.422168   515.362217   515.362217       14.520404             14.520404             14.520404  3.963630      3.963630      3.963630  10.556773     10.556773     10.556773                   0.0                         0.0                         0.0  529.882621
1161 2021-04-22  515.384765  505.039493   553.037364   515.384765   515.384765       14.149730             14.149730             14.149730  4.005153      4.005153      4.005153  10.144576     10.144576     10.144576                   0.0                         0.0                         0.0  529.534495
1162 2021-04-23  515.407313  504.618428   550.492346   515.407313   515.407313       12.731327             12.731327             12.731327  3.049405      3.049405      3.049405   9.681922      9.681922      9.681922                   0.0                         0.0                         0.0  528.138640
1163 2021-04-26  515.474956  503.787515   551.061147   515.474956   515.474956       11.171910             11.171910             11.171910  3.063443      3.063443      3.063443   8.108467      8.108467      8.108467                   0.0                         0.0                         0.0  526.646865
1164 2021-04-27  515.497503  504.902252   550.058478   515.497503   515.497503       12.159143             12.159143             12.159143  4.599143      4.599143      4.599143   7.560000      7.560000      7.560000                   0.0                         0.0                         0.0  527.656646
1165 2021-04-28  515.520051  504.073622   549.432336   515.520051   515.520051       10.980488             10.980488             10.980488  3.963630      3.963630      3.963630   7.016857      7.016857      7.016857                   0.0                         0.0                         0.0  526.500538
1166 2021-04-29  515.542598  503.635551   549.712667   515.542598   515.542598       10.493099             10.493099             10.493099  4.005153      4.005153      4.005153   6.487946      6.487946      6.487946                   0.0                         0.0                         0.0  526.035698
1167 2021-04-30  515.565146  500.328737   547.088168   515.565146   515.565146        9.030311              9.030311              9.030311  3.049405      3.049405      3.049405   5.980906      5.980906      5.980906                   0.0                         0.0                         0.0  524.595458
1168 2021-05-03  515.632789  500.747144   545.328369   515.632789   515.632789        7.709182              7.709182              7.709182  3.063443      3.063443      3.063443   4.645739      4.645739      4.645739                   0.0                         0.0                         0.0  523.341971
1169 2021-05-04  515.655337  501.348597   548.122445   515.655337   515.655337        8.872360              8.872360              8.872360  4.599143      4.599143      4.599143   4.273217      4.273217      4.273217                   0.0                         0.0                         0.0  524.527696
1170 2021-05-05  515.677884  500.874134   546.571611   515.677884   515.677884        7.902008              7.902008              7.902008  3.963630      3.963630      3.963630   3.938378      3.938378      3.938378                   0.0                         0.0                         0.0  523.579892
1171 2021-05-06  515.700432  500.002616   545.334842   515.700432   515.700432        7.645034              7.645034              7.645034  4.005153      4.005153      4.005153   3.639880      3.639880      3.639880                   0.0                         0.0                         0.0  523.345466
1172 2021-05-07  515.722979  497.695294   545.794705   515.722979   515.722979        6.424483              6.424483              6.424483  3.049405      3.049405      3.049405   3.375078      3.375078      3.375078                   0.0                         0.0                         0.0  522.147463
1173 2021-05-10  515.790622  497.648193   546.235301   515.790622   515.790622        5.803909              5.803909              5.803909  3.063443      3.063443      3.063443   2.740467      2.740467      2.740467                   0.0                         0.0                         0.0  521.594532
1174 2021-05-11  515.813170  497.338596   544.619144   515.813170   515.813170        7.163365              7.163365              7.163365  4.599143      4.599143      4.599143   2.564222      2.564222      2.564222                   0.0                         0.0                         0.0  522.976535
1175 2021-05-12  515.835718  500.528166   544.518581   515.835718   515.835718        6.359157              6.359157              6.359157  3.963630      3.963630      3.963630   2.395526      2.395526      2.395526                   0.0                         0.0                         0.0  522.194874
1176 2021-05-13  515.858265  498.450870   544.519324   515.858265   515.858265        6.233320              6.233320              6.233320  4.005153      4.005153      4.005153   2.228167      2.228167      2.228167                   0.0                         0.0                         0.0  522.091585
1177 2021-05-14  515.880813  496.945694   544.308245   515.880813   515.880813        5.105573              5.105573              5.105573  3.049405      3.049405      3.049405   2.056167      2.056167      2.056167                   0.0                         0.0                         0.0  520.986385
1178 2021-05-17  515.948456  498.896816   544.115839   515.948456   515.948456        4.524319              4.524319              4.524319  3.063443      3.063443      3.063443   1.460876      1.460876      1.460876                   0.0                         0.0                         0.0  520.472775
1179 2021-05-18  515.971003  497.512094   545.890863   515.971003   515.971003        5.822148              5.822148              5.822148  4.599143      4.599143      4.599143   1.223004      1.223004      1.223004                   0.0                         0.0                         0.0  521.793151
1180 2021-05-19  515.993551  498.566751   544.959908   515.993551   515.993551        4.925169              4.925169              4.925169  3.963630      3.963630      3.963630   0.961538      0.961538      0.961538                   0.0                         0.0                         0.0  520.918720
1181 2021-05-20  516.016099  496.426880   544.508887   516.016099   516.016099        4.681131              4.681131              4.681131  4.005153      4.005153      4.005153   0.675977      0.675977      0.675977                   0.0                         0.0                         0.0  520.697229
1182 2021-05-21  516.038646  494.883804   541.430753   516.038646   516.038646        3.416535              3.416535              3.416535  3.049405      3.049405      3.049405   0.367130      0.367130      0.367130                   0.0                         0.0                         0.0  519.455182
1183 2021-05-24  516.106289  494.068142   542.559642   516.106289   516.106289        2.392157              2.392157              2.392157  3.063443      3.063443      3.063443  -0.671286     -0.671286     -0.671286                   0.0                         0.0                         0.0  518.498446
1184 2021-05-25  516.128837  496.359500   544.462526   516.128837   516.128837        3.559968              3.559968              3.559968  4.599143      4.599143      4.599143  -1.039175     -1.039175     -1.039175                   0.0                         0.0                         0.0  519.688805
1185 2021-05-26  516.151384  495.339989   540.946788   516.151384   516.151384        2.556269              2.556269              2.556269  3.963630      3.963630      3.963630  -1.407361     -1.407361     -1.407361                   0.0                         0.0                         0.0  518.707653
1186 2021-05-27  516.173932  494.297675   541.348737   516.173932   516.173932        2.237061              2.237061              2.237061  4.005153      4.005153      4.005153  -1.768093     -1.768093     -1.768093                   0.0                         0.0                         0.0  518.410993
1187 2021-05-28  516.196480  494.140836   539.733568   516.196480   516.196480        0.936489              0.936489              0.936489  3.049405      3.049405      3.049405  -2.112916     -2.112916     -2.112916                   0.0                         0.0                         0.0  517.132969
1188 2021-06-01  516.286670  493.552503   543.186154   516.286670   516.286670        1.448528              1.448528              1.448528  4.599143      4.599143      4.599143  -3.150615     -3.150615     -3.150615                   0.0                         0.0                         0.0  517.735198
1189 2021-06-02  516.309218  493.135929   540.576580   516.309218   516.309218        0.685040              0.685040              0.685040  3.963630      3.963630      3.963630  -3.278590     -3.278590     -3.278590                   0.0                         0.0                         0.0  516.994258
1190 2021-06-03  516.331766  494.110011   540.205781   516.331766   516.331766        0.668584              0.668584              0.668584  4.005153      4.005153      4.005153  -3.336569     -3.336569     -3.336569                   0.0                         0.0                         0.0  517.000350
1191 2021-06-04  516.354313  493.561368   538.723956   516.354313   516.354313       -0.267494             -0.267494             -0.267494  3.049405      3.049405      3.049405  -3.316899     -3.316899     -3.316899                   0.0                         0.0                         0.0  516.086820
1192 2021-06-07  516.421956  494.004359   540.492896   516.421956   516.421956        0.333862              0.333862              0.333862  3.063443      3.063443      3.063443  -2.729581     -2.729581     -2.729581                   0.0                         0.0                         0.0  516.755818
1193 2021-06-08  516.444504  495.429563   541.903798   516.444504   516.444504        2.256633              2.256633              2.256633  4.599143      4.599143      4.599143  -2.342510     -2.342510     -2.342510                   0.0                         0.0                         0.0  518.701137
1194 2021-06-09  516.467051  495.088026   542.664526   516.467051   516.467051        2.108305              2.108305              2.108305  3.963630      3.963630      3.963630  -1.855326     -1.855326     -1.855326                   0.0                         0.0                         0.0  518.575356
1195 2021-06-10  516.489599  496.016736   544.179960   516.489599   516.489599        2.737799              2.737799              2.737799  4.005153      4.005153      4.005153  -1.267354     -1.267354     -1.267354                   0.0                         0.0                         0.0  519.227398
1196 2021-06-11  516.512147  494.673531   542.245293   516.512147   516.512147        2.470120              2.470120              2.470120  3.049405      3.049405      3.049405  -0.579285     -0.579285     -0.579285                   0.0                         0.0                         0.0  518.982267
1197 2021-06-14  516.579789  499.839028   545.074475   516.579789   516.579789        5.121992              5.121992              5.121992  3.063443      3.063443      3.063443   2.058549      2.058549      2.058549                   0.0                         0.0                         0.0  521.701781
1198 2021-06-15  516.602337  498.682932   548.218272   516.602337   516.602337        7.712872              7.712872              7.712872  4.599143      4.599143      4.599143   3.113729      3.113729      3.113729                   0.0                         0.0                         0.0  524.315210
1199 2021-06-16  516.624885  504.107185   548.997505   516.624885   516.624885        8.209944              8.209944              8.209944  3.963630      3.963630      3.963630   4.246314      4.246314      4.246314                   0.0                         0.0                         0.0  524.834829
1200 2021-06-17  516.647432  503.436491   549.802299   516.647432   516.647432        9.453593              9.453593              9.453593  4.005153      4.005153      4.005153   5.448440      5.448440      5.448440                   0.0                         0.0                         0.0  526.101025
1201 2021-06-18  516.669980  503.430931   551.366164   516.669980   516.669980        9.760783              9.760783              9.760783  3.049405      3.049405      3.049405   6.711378      6.711378      6.711378                   0.0                         0.0                         0.0  526.430763
1202 2021-06-21  516.737623  508.054947   554.407977   516.737623   516.737623       13.830709             13.830709             13.830709  3.063443      3.063443      3.063443  10.767266     10.767266     10.767266                   0.0                         0.0                         0.0  530.568332
1203 2021-06-22  516.760171  511.056554   555.497014   516.760171   516.760171       16.772134             16.772134             16.772134  4.599143      4.599143      4.599143  12.172991     12.172991     12.172991                   0.0                         0.0                         0.0  533.532305
1204 2021-06-23  516.782718  510.542246   557.452906   516.782718   516.782718       17.550671             17.550671             17.550671  3.963630      3.963630      3.963630  13.587041     13.587041     13.587041                   0.0                         0.0                         0.0  534.333389
1205 2021-06-24  516.805266  511.054533   559.247562   516.805266   516.805266       19.003110             19.003110             19.003110  4.005153      4.005153      4.005153  14.997956     14.997956     14.997956                   0.0                         0.0                         0.0  535.808375
1206 2021-06-25  516.827813  513.412577   560.691200   516.827813   516.827813       19.443604             19.443604             19.443604  3.049405      3.049405      3.049405  16.394199     16.394199     16.394199                   0.0                         0.0                         0.0  536.271418
1207 2021-06-28  516.895456  516.345677   563.519579   516.895456   516.895456       23.443554             23.443554             23.443554  3.063443      3.063443      3.063443  20.380111     20.380111     20.380111                   0.0                         0.0                         0.0  540.339010
1208 2021-06-29  516.918004  519.497563   567.651609   516.918004   516.918004       26.202754             26.202754             26.202754  4.599143      4.599143      4.599143  21.603611     21.603611     21.603611                   0.0                         0.0                         0.0  543.120758
1209 2021-06-30  516.940552  518.309946   567.047003   516.940552   516.940552       26.720002             26.720002             26.720002  3.963630      3.963630      3.963630  22.756371     22.756371     22.756371                   0.0                         0.0                         0.0  543.660553
1210 2021-07-01  516.963099  521.577634   568.429247   516.963099   516.963099       27.833125             27.833125             27.833125  4.005153      4.005153      4.005153  23.827972     23.827972     23.827972                   0.0                         0.0                         0.0  544.796224
1211 2021-07-02  516.985647  520.647019   568.707670   516.985647   516.985647       27.857796             27.857796             27.857796  3.049405      3.049405      3.049405  24.808391     24.808391     24.808391                   0.0                         0.0                         0.0  544.843443
1212 2021-07-06  517.075837  527.011232   572.085611   517.075837   517.075837       32.234233             32.234233             32.234233  4.599143      4.599143      4.599143  27.635090     27.635090     27.635090                   0.0                         0.0                         0.0  549.310070
