Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1045 2020-11-02  511.350774  472.979780   520.415605   511.350774   511.350774      -14.483067            -14.483067            -14.483067  2.452267      2.452267      2.452267 -16.935334    -16.935334    -16.935334                   0.0                         0.0                         0.0  496.867707
1046 2020-11-03  511.374842  474.042793   519.886532   511.374842   511.374842      -13.439358            -13.439358            -13.439358  4.021108      4.021108      4.021108 -17.460466    -17.460466    -17.460466                   0.0                         0.0                         0.0  497.935484
1047 2020-11-04  511.398910  474.188592   520.905922   511.398910   511.398910      -14.868311            -14.868311            -14.868311  3.052514      3.052514      3.052514 -17.920825    -17.920825    -17.920825                   0.0                         0.0                         0.0  496.530599
1048 2020-11-05  511.422977  472.321873   519.932119   511.422977   511.422977      -14.992370            -14.992370            -14.992370  3.327020      3.327020      3.327020 -18.319390    -18.319390    -18.319390                   0.0                         0.0                         0.0  496.430607
1049 2020-11-06  511.447045  471.514099   519.153599   511.447045   511.447045      -16.196420            -16.196420            -16.196420  2.464035      2.464035      2.464035 -18.660455    -18.660455    -18.660455                   0.0                         0.0                         0.0  495.250625
1050 2020-11-09  511.519248  469.386533   516.926773   511.519248   511.519248      -16.944250            -16.944250            -16.944250  2.452267      2.452267      2.452267 -19.396517    -19.396517    -19.396517                   0.0                         0.0                         0.0  494.574999
1051 2020-11-10  511.543316  470.723473   519.406893   511.543316   511.543316      -15.547554            -15.547554            -15.547554  4.021108      4.021108      4.021108 -19.568661    -19.568661    -19.568661                   0.0                         0.0                         0.0  495.995763
1052 2020-11-11  511.567384  471.491512   517.755635   511.567384   511.567384      -16.663640            -16.663640            -16.663640  3.052514      3.052514      3.052514 -19.716154    -19.716154    -19.716154                   0.0                         0.0                         0.0  494.903744
1053 2020-11-12  511.591452  473.314480   519.234342   511.591452   511.591452      -16.519035            -16.519035            -16.519035  3.327020      3.327020      3.327020 -19.846055    -19.846055    -19.846055                   0.0                         0.0                         0.0  495.072416
1054 2020-11-13  511.615519  470.444282   519.565211   511.615519   511.615519      -17.500988            -17.500988            -17.500988  2.464035      2.464035      2.464035 -19.965024    -19.965024    -19.965024                   0.0                         0.0                         0.0  494.114531
1055 2020-11-16  511.687723  470.548031   517.252061   511.687723   511.687723      -17.860583            -17.860583            -17.860583  2.452267      2.452267      2.452267 -20.312850    -20.312850    -20.312850                   0.0                         0.0                         0.0  493.827139
1056 2020-11-17  511.711790  471.535479   518.303827   511.711790   511.711790      -16.419086            -16.419086            -16.419086  4.021108      4.021108      4.021108 -20.440194    -20.440194    -20.440194                   0.0                         0.0                         0.0  495.292705
1057 2020-11-18  511.735858  470.839414   517.238440   511.735858   511.735858      -17.525379            -17.525379            -17.525379  3.052514      3.052514      3.052514 -20.577893    -20.577893    -20.577893                   0.0                         0.0                         0.0  494.210479
1058 2020-11-19  511.759926  470.386367   518.490139   511.759926   511.759926      -17.400088            -17.400088            -17.400088  3.327020      3.327020      3.327020 -20.727108    -20.727108    -20.727108                   0.0                         0.0                         0.0  494.359838
1059 2020-11-20  511.783994  469.594043   518.274378   511.783994   511.783994      -18.423874            -18.423874            -18.423874  2.464035      2.464035      2.464035 -20.887909    -20.887909    -20.887909                   0.0                         0.0                         0.0  493.360120
1060 2020-11-23  511.856197  469.098879   516.798270   511.856197   511.856197      -18.973445            -18.973445            -18.973445  2.452267      2.452267      2.452267 -21.425712    -21.425712    -21.425712                   0.0                         0.0                         0.0  492.882752
1061 2020-11-24  511.880265  469.169687   516.976222   511.880265   511.880265      -17.593438            -17.593438            -17.593438  4.021108      4.021108      4.021108 -21.614545    -21.614545    -21.614545                   0.0                         0.0                         0.0  494.286827
1062 2020-11-25  511.904332  469.892916   514.294631   511.904332   511.904332      -18.749604            -18.749604            -18.749604  3.052514      3.052514      3.052514 -21.802118    -21.802118    -21.802118                   0.0                         0.0                         0.0  493.154728
1063 2020-11-27  511.952468  469.688891   514.724596   511.952468   511.952468      -19.692385            -19.692385            -19.692385  2.464035      2.464035      2.464035 -22.156420    -22.156420    -22.156420                   0.0                         0.0                         0.0  492.260083
1064 2020-11-30  512.024671  468.072791   514.152403   512.024671   512.024671      -20.119459            -20.119459            -20.119459  2.452267      2.452267      2.452267 -22.571726    -22.571726    -22.571726                   0.0                         0.0                         0.0  491.905213
1065 2020-12-01  512.048739  470.311619   515.322930   512.048739   512.048739      -18.642928            -18.642928            -18.642928  4.021108      4.021108      4.021108 -22.664036    -22.664036    -22.664036                   0.0                         0.0                         0.0  493.405811
1066 2020-12-02  512.072807  468.363170   516.691656   512.072807   512.072807      -19.675961            -19.675961            -19.675961  3.052514      3.052514      3.052514 -22.728475    -22.728475    -22.728475                   0.0                         0.0                         0.0  492.396846
1067 2020-12-03  512.096874  468.197247   517.928693   512.096874   512.096874      -19.436191            -19.436191            -19.436191  3.327020      3.327020      3.327020 -22.763211    -22.763211    -22.763211                   0.0                         0.0                         0.0  492.660683
1068 2020-12-04  512.120942  468.276044   514.797226   512.120942   512.120942      -20.303181            -20.303181            -20.303181  2.464035      2.464035      2.464035 -22.767216    -22.767216    -22.767216                   0.0                         0.0                         0.0  491.817762
1069 2020-12-07  512.193145  466.323989   514.364000   512.193145   512.193145      -20.144801            -20.144801            -20.144801  2.452267      2.452267      2.452267 -22.597068    -22.597068    -22.597068                   0.0                         0.0                         0.0  492.048345
1070 2020-12-08  512.217213  469.368746   516.668590   512.217213   512.217213      -18.463248            -18.463248            -18.463248  4.021108      4.021108      4.021108 -22.484356    -22.484356    -22.484356                   0.0                         0.0                         0.0  493.753965
1071 2020-12-09  512.241281  468.168586   516.601527   512.241281   512.241281      -19.295249            -19.295249            -19.295249  3.052514      3.052514      3.052514 -22.347763    -22.347763    -22.347763                   0.0                         0.0                         0.0  492.946032
1072 2020-12-10  512.265349  469.232042   517.019302   512.265349   512.265349      -18.863566            -18.863566            -18.863566  3.327020      3.327020      3.327020 -22.190586    -22.190586    -22.190586                   0.0                         0.0                         0.0  493.401783
1073 2020-12-11  512.289416  468.821908   516.740342   512.289416   512.289416      -19.552443            -19.552443            -19.552443  2.464035      2.464035      2.464035 -22.016479    -22.016479    -22.016479                   0.0                         0.0                         0.0  492.736973
1074 2020-12-14  512.361620  470.862946   517.422981   512.361620   512.361620      -18.978708            -18.978708            -18.978708  2.452267      2.452267      2.452267 -21.430975    -21.430975    -21.430975                   0.0                         0.0                         0.0  493.382911
1075 2020-12-15  512.385687  470.905881   518.886133   512.385687   512.385687      -17.205823            -17.205823            -17.205823  4.021108      4.021108      4.021108 -21.226931    -21.226931    -21.226931                   0.0                         0.0                         0.0  495.179864
1076 2020-12-16  512.409755  471.009411   517.844958   512.409755   512.409755      -17.971106            -17.971106            -17.971106  3.052514      3.052514      3.052514 -21.023621    -21.023621    -21.023621                   0.0                         0.0                         0.0  494.438649
1077 2020-12-17  512.433823  472.058644   517.824052   512.433823   512.433823      -17.496233            -17.496233            -17.496233  3.327020      3.327020      3.327020 -20.823253    -20.823253    -20.823253                   0.0                         0.0                         0.0  494.937590
1078 2020-12-18  512.457891  472.405015   517.195557   512.457891   512.457891      -18.163206            -18.163206            -18.163206  2.464035      2.464035      2.464035 -20.627241    -20.627241    -20.627241                   0.0                         0.0                         0.0  494.294685
1079 2020-12-21  512.530094  469.851084   517.951721   512.530094   512.530094      -17.613228            -17.613228            -17.613228  2.452267      2.452267      2.452267 -20.065494    -20.065494    -20.065494                   0.0                         0.0                         0.0  494.916866
1080 2020-12-22  512.554162  473.738796   520.133459   512.554162   512.554162      -15.860876            -15.860876            -15.860876  4.021108      4.021108      4.021108 -19.881984    -19.881984    -19.881984                   0.0                         0.0                         0.0  496.693286
1081 2020-12-23  512.578229  472.781202   518.883898   512.578229   512.578229      -16.642738            -16.642738            -16.642738  3.052514      3.052514      3.052514 -19.695252    -19.695252    -19.695252                   0.0                         0.0                         0.0  495.935491
1082 2020-12-24  512.602297  473.221185   520.725000   512.602297   512.602297      -16.173757            -16.173757            -16.173757  3.327020      3.327020      3.327020 -19.500777    -19.500777    -19.500777                   0.0                         0.0                         0.0  496.428540
1083 2020-12-28  512.698568  471.680488   521.609725   512.698568   512.698568      -16.075457            -16.075457            -16.075457  2.452267      2.452267      2.452267 -18.527724    -18.527724    -18.527724                   0.0                         0.0                         0.0  496.623111
1084 2020-12-29  512.722636  474.282110   522.557663   512.722636   512.722636      -14.180534            -14.180534            -14.180534  4.021108      4.021108      4.021108 -18.201642    -18.201642    -18.201642                   0.0                         0.0                         0.0  498.542101
1085 2020-12-30  512.746704  475.220570   521.798625   512.746704   512.746704      -14.775547            -14.775547            -14.775547  3.052514      3.052514      3.052514 -17.828061    -17.828061    -17.828061                   0.0                         0.0                         0.0  497.971156
1086 2020-12-31  512.770771  476.173466   522.085465   512.770771   512.770771      -14.073003            -14.073003            -14.073003  3.327020      3.327020      3.327020 -17.400023    -17.400023    -17.400023                   0.0                         0.0                         0.0  498.697768
1087 2021-01-04  512.867042  476.259626   522.993254   512.867042   512.867042      -12.573696            -12.573696            -12.573696  2.452267      2.452267      2.452267 -15.025963    -15.025963    -15.025963                   0.0                         0.0                         0.0  500.293347
1088 2021-01-05  512.891110  480.791595   524.675531   512.891110   512.891110      -10.224890            -10.224890            -10.224890  4.021108      4.021108      4.021108 -14.245998    -14.245998    -14.245998                   0.0                         0.0                         0.0  502.666220
1089 2021-01-06  512.915178  480.487406   527.274313   512.915178   512.915178      -10.334874            -10.334874            -10.334874  3.052514      3.052514      3.052514 -13.387388    -13.387388    -13.387388                   0.0                         0.0                         0.0  502.580304
1090 2021-01-07  512.939246  481.656780   527.931091   512.939246   512.939246       -9.123611             -9.123611             -9.123611  3.327020      3.327020      3.327020 -12.450631    -12.450631    -12.450631                   0.0                         0.0                         0.0  503.815635
1091 2021-01-08  512.963313  482.066036   528.727329   512.963313   512.963313       -8.973759             -8.973759             -8.973759  2.464035      2.464035      2.464035 -11.437794    -11.437794    -11.437794                   0.0                         0.0                         0.0  503.989554
1092 2021-01-11  513.035517  483.180481   530.821683   513.035517   513.035517       -5.534807             -5.534807             -5.534807  2.452267      2.452267      2.452267  -7.987074     -7.987074     -7.987074                   0.0                         0.0                         0.0  507.500709
1093 2021-01-12  513.059584  487.629520   534.529734   513.059584   513.059584       -2.700557             -2.700557             -2.700557  4.021108      4.021108      4.021108  -6.721665     -6.721665     -6.721665                   0.0                         0.0                         0.0  510.359028
1094 2021-01-13  513.083652  487.884693   532.867725   513.083652   513.083652       -2.360625             -2.360625             -2.360625  3.052514      3.052514      3.052514  -5.413139     -5.413139     -5.413139                   0.0                         0.0                         0.0  510.723027
1095 2021-01-14  513.107720  488.990475   535.677724   513.107720   513.107720       -0.744830             -0.744830             -0.744830  3.327020      3.327020      3.327020  -4.071849     -4.071849     -4.071849                   0.0                         0.0                         0.0  512.362890
1096 2021-01-15  513.131788  489.148277   535.412387   513.131788   513.131788       -0.244936             -0.244936             -0.244936  2.464035      2.464035      2.464035  -2.708971     -2.708971     -2.708971                   0.0                         0.0                         0.0  512.886852
1097 2021-01-19  513.228059  496.455338   542.628492   513.228059   513.228059        6.741171              6.741171              6.741171  4.021108      4.021108      4.021108   2.720063      2.720063      2.720063                   0.0                         0.0                         0.0  519.969230
1098 2021-01-20  513.252126  496.416415   543.659822   513.252126   513.252126        7.064679              7.064679              7.064679  3.052514      3.052514      3.052514   4.012164      4.012164      4.012164                   0.0                         0.0                         0.0  520.316805
1099 2021-01-21  513.276194  495.313080   543.430658   513.276194   513.276194        8.582944              8.582944              8.582944  3.327020      3.327020      3.327020   5.255925      5.255925      5.255925                   0.0                         0.0                         0.0  521.859138
1100 2021-01-22  513.300262  497.475125   545.144348   513.300262   513.300262        8.905729              8.905729              8.905729  2.464035      2.464035      2.464035   6.441694      6.441694      6.441694                   0.0                         0.0                         0.0  522.205991
1101 2021-01-25  513.372465  501.619223   549.570141   513.372465   513.372465       12.026068             12.026068             12.026068  2.452267      2.452267      2.452267   9.573801      9.573801      9.573801                   0.0                         0.0                         0.0  525.398533
1102 2021-01-26  513.396533  506.604630   550.747807   513.396533   513.396533       14.478975             14.478975             14.478975  4.021108      4.021108      4.021108  10.457867     10.457867     10.457867                   0.0                         0.0                         0.0  527.875507
1103 2021-01-27  513.420601  503.310256   551.830948   513.420601   513.420601       14.309457             14.309457             14.309457  3.052514      3.052514      3.052514  11.256943     11.256943     11.256943                   0.0                         0.0                         0.0  527.730058
1104 2021-01-28  513.444668  506.498033   551.941281   513.444668   513.444668       15.297603             15.297603             15.297603  3.327020      3.327020      3.327020  11.970583     11.970583     11.970583                   0.0                         0.0                         0.0  528.742271
1105 2021-01-29  513.468736  506.904920   551.750676   513.468736   513.468736       15.064051             15.064051             15.064051  2.464035      2.464035      2.464035  12.600016     12.600016     12.600016                   0.0                         0.0                         0.0  528.532787
1106 2021-02-01  513.540939  508.686719   552.876210   513.540939   513.540939       16.470670             16.470670             16.470670  2.452267      2.452267      2.452267  14.018403     14.018403     14.018403                   0.0                         0.0                         0.0  530.011609
1107 2021-02-02  513.565007  507.818934   554.877746   513.565007   513.565007       18.374059             18.374059             18.374059  4.021108      4.021108      4.021108  14.352951     14.352951     14.352951                   0.0                         0.0                         0.0  531.939066
1108 2021-02-03  513.589075  508.714869   554.658585   513.589075   513.589075       17.682678             17.682678             17.682678  3.052514      3.052514      3.052514  14.630164     14.630164     14.630164                   0.0                         0.0                         0.0  531.271753
1109 2021-02-04  513.613143  508.422259   555.655916   513.613143   513.613143       18.185184             18.185184             18.185184  3.327020      3.327020      3.327020  14.858164     14.858164     14.858164                   0.0                         0.0                         0.0  531.798327
1110 2021-02-05  513.637210  508.281674   554.582817   513.637210   513.637210       17.509436             17.509436             17.509436  2.464035      2.464035      2.464035  15.045400     15.045400     15.045400                   0.0                         0.0                         0.0  531.146646
1111 2021-02-08  513.709414  507.023417   554.314524   513.709414   513.709414       17.898213             17.898213             17.898213  2.452267      2.452267      2.452267  15.445946     15.445946     15.445946                   0.0                         0.0                         0.0  531.607626
1112 2021-02-09  513.733481  512.342512   556.075207   513.733481   513.733481       19.572386             19.572386             19.572386  4.021108      4.021108      4.021108  15.551278     15.551278     15.551278                   0.0                         0.0                         0.0  533.305868
1113 2021-02-10  513.757549  509.229922   556.351633   513.757549   513.757549       18.705779             18.705779             18.705779  3.052514      3.052514      3.052514  15.653265     15.653265     15.653265                   0.0                         0.0                         0.0  532.463328
1114 2021-02-11  513.781617  509.020567   556.545476   513.781617   513.781617       19.083695             19.083695             19.083695  3.327020      3.327020      3.327020  15.756676     15.756676     15.756676                   0.0                         0.0                         0.0  532.865312
1115 2021-02-12  513.805685  509.218027   555.149823   513.805685   513.805685       18.328955             18.328955             18.328955  2.464035      2.464035      2.464035  15.864920     15.864920     15.864920                   0.0                         0.0                         0.0  532.134639
1116 2021-02-16  513.901956  511.211521   555.905773   513.901956   513.901956       20.382472             20.382472             20.382472  4.021108      4.021108      4.021108  16.361364     16.361364     16.361364                   0.0                         0.0                         0.0  534.284428
1117 2021-02-17  513.926023  509.510666   558.277027   513.926023   513.926023       19.544065             19.544065             19.544065  3.052514      3.052514      3.052514  16.491551     16.491551     16.491551                   0.0                         0.0                         0.0  533.470089
1118 2021-02-18  513.950091  509.408452   557.009565   513.950091   513.950091       19.942133             19.942133             19.942133  3.327020      3.327020      3.327020  16.615113     16.615113     16.615113                   0.0                         0.0                         0.0  533.892224
1119 2021-02-19  513.974159  509.027443   556.740466   513.974159   513.974159       19.189339             19.189339             19.189339  2.464035      2.464035      2.464035  16.725303     16.725303     16.725303                   0.0                         0.0                         0.0  533.163497
1120 2021-02-22  514.046362  508.617142   556.693977   514.046362   514.046362       19.347530             19.347530             19.347530  2.452267      2.452267      2.452267  16.895263     16.895263     16.895263                   0.0                         0.0                         0.0  533.393892
1121 2021-02-23  514.070430  511.860677   557.960583   514.070430   514.070430       20.890248             20.890248             20.890248  4.021108      4.021108      4.021108  16.869140     16.869140     16.869140                   0.0                         0.0                         0.0  534.960678
1122 2021-02-24  514.094498  510.687361   557.270182   514.094498   514.094498       19.839332             19.839332             19.839332  3.052514      3.052514      3.052514  16.786818     16.786818     16.786818                   0.0                         0.0                         0.0  533.933830
1123 2021-02-25  514.118565  511.714370   558.037394   514.118565   514.118565       19.966962             19.966962             19.966962  3.327020      3.327020      3.327020  16.639942     16.639942     16.639942                   0.0                         0.0                         0.0  534.085527
1124 2021-02-26  514.142633  508.366612   557.526498   514.142633   514.142633       18.884984             18.884984             18.884984  2.464035      2.464035      2.464035  16.420949     16.420949     16.420949                   0.0                         0.0                         0.0  533.027617
1125 2021-03-01  514.214836  508.866387   553.976037   514.214836   514.214836       17.725668             17.725668             17.725668  2.452267      2.452267      2.452267  15.273401     15.273401     15.273401                   0.0                         0.0                         0.0  531.940504
1126 2021-03-02  514.238904  509.740838   557.096242   514.238904   514.238904       18.736853             18.736853             18.736853  4.021108      4.021108      4.021108  14.715745     14.715745     14.715745                   0.0                         0.0                         0.0  532.975757
1127 2021-03-03  514.262972  509.346981   556.402168   514.262972   514.262972       17.121753             17.121753             17.121753  3.052514      3.052514      3.052514  14.069239     14.069239     14.069239                   0.0                         0.0                         0.0  531.384725
1128 2021-03-04  514.287040  509.816249   556.328717   514.287040   514.287040       16.663142             16.663142             16.663142  3.327020      3.327020      3.327020  13.336123     13.336123     13.336123                   0.0                         0.0                         0.0  530.950182
1129 2021-03-05  514.311107  504.034858   552.036801   514.311107   514.311107       14.984773             14.984773             14.984773  2.464035      2.464035      2.464035  12.520738     12.520738     12.520738                   0.0                         0.0                         0.0  529.295881
1130 2021-03-08  514.383311  503.249867   548.711099   514.383311   514.383311       12.107731             12.107731             12.107731  2.452267      2.452267      2.452267   9.655464      9.655464      9.655464                   0.0                         0.0                         0.0  526.491041
1131 2021-03-09  514.407378  504.351695   550.870144   514.407378   514.407378       12.616274             12.616274             12.616274  4.021108      4.021108      4.021108   8.595166      8.595166      8.595166                   0.0                         0.0                         0.0  527.023652
1132 2021-03-10  514.431446  502.085531   547.687507   514.431446   514.431446       10.556273             10.556273             10.556273  3.052514      3.052514      3.052514   7.503759      7.503759      7.503759                   0.0                         0.0                         0.0  524.987720
1133 2021-03-11  514.455514  500.163919   546.494010   514.455514   514.455514        9.723211              9.723211              9.723211  3.327020      3.327020      3.327020   6.396191      6.396191      6.396191                   0.0                         0.0                         0.0  524.178725
1134 2021-03-12  514.479582  499.913167   546.736198   514.479582   514.479582        7.752408              7.752408              7.752408  2.464035      2.464035      2.464035   5.288373      5.288373      5.288373                   0.0                         0.0                         0.0  522.231989
1135 2021-03-15  514.551785  495.800846   540.753736   514.551785   514.551785        4.582005              4.582005              4.582005  2.452267      2.452267      2.452267   2.129738      2.129738      2.129738                   0.0                         0.0                         0.0  519.133789
1136 2021-03-16  514.575853  498.312077   543.074907   514.575853   514.575853        5.208200              5.208200              5.208200  4.021108      4.021108      4.021108   1.187092      1.187092      1.187092                   0.0                         0.0                         0.0  519.784053
1137 2021-03-17  514.599920  494.216207   542.519280   514.599920   514.599920        3.378343              3.378343              3.378343  3.052514      3.052514      3.052514   0.325829      0.325829      0.325829                   0.0                         0.0                         0.0  517.978263
1138 2021-03-18  514.623988  493.865463   541.479427   514.623988   514.623988        2.887133              2.887133              2.887133  3.327020      3.327020      3.327020  -0.439887     -0.439887     -0.439887                   0.0                         0.0                         0.0  517.511121
1139 2021-03-19  514.648056  493.033206   541.924491   514.648056   514.648056        1.366609              1.366609              1.366609  2.464035      2.464035      2.464035  -1.097426     -1.097426     -1.097426                   0.0                         0.0                         0.0  516.014665
1140 2021-03-22  514.720259  492.447404   536.786140   514.720259   514.720259        0.128527              0.128527              0.128527  2.452267      2.452267      2.452267  -2.323740     -2.323740     -2.323740                   0.0                         0.0                         0.0  514.848786
1141 2021-03-23  514.744327  495.161356   540.410547   514.744327   514.744327        1.558514              1.558514              1.558514  4.021108      4.021108      4.021108  -2.462594     -2.462594     -2.462594                   0.0                         0.0                         0.0  516.302841
1142 2021-03-24  514.768395  493.073576   539.156501   514.768395   514.768395        0.590417              0.590417              0.590417  3.052514      3.052514      3.052514  -2.462097     -2.462097     -2.462097                   0.0                         0.0                         0.0  515.358812
1143 2021-03-25  514.792462  492.363664   540.296428   514.792462   514.792462        1.003521              1.003521              1.003521  3.327020      3.327020      3.327020  -2.323498     -2.323498     -2.323498                   0.0                         0.0                         0.0  515.795984
1144 2021-03-26  514.816530  492.331356   538.456199   514.816530   514.816530        0.413399              0.413399              0.413399  2.464035      2.464035      2.464035  -2.050637     -2.050637     -2.050637                   0.0                         0.0                         0.0  515.229929
1145 2021-03-29  514.888733  493.493897   539.833028   514.888733   514.888733        1.950580              1.950580              1.950580  2.452267      2.452267      2.452267  -0.501687     -0.501687     -0.501687                   0.0                         0.0                         0.0  516.839313
1146 2021-03-30  514.912801  496.430281   540.674349   514.912801   514.912801        4.243050              4.243050              4.243050  4.021108      4.021108      4.021108   0.221942      0.221942      0.221942                   0.0                         0.0                         0.0  519.155851
1147 2021-03-31  514.936869  496.189823   542.659566   514.936869   514.936869        4.078973              4.078973              4.078973  3.052514      3.052514      3.052514   1.026459      1.026459      1.026459                   0.0                         0.0                         0.0  519.015842
1148 2021-04-01  514.960937  497.651812   543.751126   514.960937   514.960937        5.223022              5.223022              5.223022  3.327020      3.327020      3.327020   1.896003      1.896003      1.896003                   0.0                         0.0                         0.0  520.183959
1149 2021-04-05  515.057208  500.425270   547.027396   515.057208   515.057208        8.132625              8.132625              8.132625  2.452267      2.452267      2.452267   5.680358      5.680358      5.680358                   0.0                         0.0                         0.0  523.189832
1150 2021-04-06  515.081275  501.331971   549.554135   515.081275   515.081275       10.636606             10.636606             10.636606  4.021108      4.021108      4.021108   6.615498      6.615498      6.615498                   0.0                         0.0                         0.0  525.717881
1151 2021-04-07  515.105343  502.531151   547.711373   515.105343   515.105343       10.565271             10.565271             10.565271  3.052514      3.052514      3.052514   7.512757      7.512757      7.512757                   0.0                         0.0                         0.0  525.670614
1152 2021-04-08  515.129411  502.782830   549.674013   515.129411   515.129411       11.684130             11.684130             11.684130  3.327020      3.327020      3.327020   8.357110      8.357110      8.357110                   0.0                         0.0                         0.0  526.813541
1153 2021-04-09  515.153479  505.357471   549.731502   515.153479   515.153479       11.599051             11.599051             11.599051  2.464035      2.464035      2.464035   9.135015      9.135015      9.135015                   0.0                         0.0                         0.0  526.752529
1154 2021-04-12  515.225682  505.224826   551.832210   515.225682   515.225682       13.414103             13.414103             13.414103  2.452267      2.452267      2.452267  10.961836     10.961836     10.961836                   0.0                         0.0                         0.0  528.639785
1155 2021-04-13  515.249750  506.673987   554.544440   515.249750   515.249750       15.397131             15.397131             15.397131  4.021108      4.021108      4.021108  11.376023     11.376023     11.376023                   0.0                         0.0                         0.0  530.646880
1156 2021-04-14  515.273817  506.511650   553.565154   515.273817   515.273817       14.737951             14.737951             14.737951  3.052514      3.052514      3.052514  11.685437     11.685437     11.685437                   0.0                         0.0                         0.0  530.011769
1157 2021-04-15  515.297885  505.273921   554.474566   515.297885   515.297885       15.216020             15.216020             15.216020  3.327020      3.327020      3.327020  11.889000     11.889000     11.889000                   0.0                         0.0                         0.0  530.513905
1158 2021-04-16  515.321953  506.215275   553.180871   515.321953   515.321953       14.451849             14.451849             14.451849  2.464035      2.464035      2.464035  11.987813     11.987813     11.987813                   0.0                         0.0                         0.0  529.773801
1159 2021-04-19  515.394156  506.196128   552.211831   515.394156   515.394156       14.149024             14.149024             14.149024  2.452267      2.452267      2.452267  11.696757     11.696757     11.696757                   0.0                         0.0                         0.0  529.543180
1160 2021-04-20  515.418224  506.505554   553.932589   515.418224   515.418224       15.447373             15.447373             15.447373  4.021108      4.021108      4.021108  11.426266     11.426266     11.426266                   0.0                         0.0                         0.0  530.865597
1161 2021-04-21  515.442292  505.985671   551.769429   515.442292   515.442292       14.136252             14.136252             14.136252  3.052514      3.052514      3.052514  11.083738     11.083738     11.083738                   0.0                         0.0                         0.0  529.578544
1162 2021-04-22  515.466359  506.191362   552.593085   515.466359   515.466359       14.006558             14.006558             14.006558  3.327020      3.327020      3.327020  10.679538     10.679538     10.679538                   0.0                         0.0                         0.0  529.472917
1163 2021-04-23  515.490427  506.471390   551.536705   515.490427   515.490427       12.688678             12.688678             12.688678  2.464035      2.464035      2.464035  10.224643     10.224643     10.224643                   0.0                         0.0                         0.0  528.179105
1164 2021-04-26  515.562630  503.644173   549.368887   515.562630   515.562630       11.120690             11.120690             11.120690  2.452267      2.452267      2.452267   8.668424      8.668424      8.668424                   0.0                         0.0                         0.0  526.683321
1165 2021-04-27  515.586698  504.031281   551.287142   515.586698   515.586698       12.143401             12.143401             12.143401  4.021108      4.021108      4.021108   8.122293      8.122293      8.122293                   0.0                         0.0                         0.0  527.730099
1166 2021-04-28  515.610766  504.248910   549.636808   515.610766   515.610766       10.631721             10.631721             10.631721  3.052514      3.052514      3.052514   7.579207      7.579207      7.579207                   0.0                         0.0                         0.0  526.242487
1167 2021-04-29  515.634834  502.342214   548.656865   515.634834   515.634834       10.374845             10.374845             10.374845  3.327020      3.327020      3.327020   7.047826      7.047826      7.047826                   0.0                         0.0                         0.0  526.009679
1168 2021-04-30  515.658901  499.936004   548.034244   515.658901   515.658901        8.999660              8.999660              8.999660  2.464035      2.464035      2.464035   6.535624      6.535624      6.535624                   0.0                         0.0                         0.0  524.658561
1169 2021-05-03  515.731105  500.786095   547.246265   515.731105   515.731105        7.620750              7.620750              7.620750  2.452267      2.452267      2.452267   5.168483      5.168483      5.168483                   0.0                         0.0                         0.0  523.351854
1170 2021-05-04  515.755172  500.381768   549.116914   515.755172   515.755172        8.801255              8.801255              8.801255  4.021108      4.021108      4.021108   4.780147      4.780147      4.780147                   0.0                         0.0                         0.0  524.556428
1171 2021-05-05  515.779240  499.934486   545.938701   515.779240   515.779240        7.479824              7.479824              7.479824  3.052514      3.052514      3.052514   4.427310      4.427310      4.427310                   0.0                         0.0                         0.0  523.259064
1172 2021-05-06  515.803308  500.339505   547.326648   515.803308   515.803308        7.436002              7.436002              7.436002  3.327020      3.327020      3.327020   4.108983      4.108983      4.108983                   0.0                         0.0                         0.0  523.239310
1173 2021-05-07  515.827376  498.883203   546.545887   515.827376   515.827376        6.286977              6.286977              6.286977  2.464035      2.464035      2.464035   3.822942      3.822942      3.822942                   0.0                         0.0                         0.0  522.114352
1174 2021-05-10  515.899579  498.556183   544.447094   515.899579   515.899579        5.573386              5.573386              5.573386  2.452267      2.452267      2.452267   3.121119      3.121119      3.121119                   0.0                         0.0                         0.0  521.472964
1175 2021-05-11  515.923647  501.130500   546.725202   515.923647   515.923647        6.944203              6.944203              6.944203  4.021108      4.021108      4.021108   2.923095      2.923095      2.923095                   0.0                         0.0                         0.0  522.867849
