Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
969  2020-07-16  2837.595421  2947.590072  3161.138844  2837.595421  2837.595421      215.370068            215.370068            215.370068   8.830711      8.830711      8.830711  206.539356    206.539356    206.539356                   0.0                         0.0                         0.0  3052.965489
970  2020-07-17  2844.834456  2948.011002  3154.827446  2844.834456  2844.834456      208.563175            208.563175            208.563175   2.722233      2.722233      2.722233  205.840942    205.840942    205.840942                   0.0                         0.0                         0.0  3053.397631
971  2020-07-20  2866.551561  2956.826001  3167.659783  2866.551561  2866.551561      200.096177            200.096177            200.096177   2.716431      2.716431      2.716431  197.379746    197.379746    197.379746                   0.0                         0.0                         0.0  3066.647737
972  2020-07-21  2873.790595  2965.460933  3178.347955  2873.790595  2873.790595      203.127746            203.127746            203.127746  10.601842     10.601842     10.601842  192.525903    192.525903    192.525903                   0.0                         0.0                         0.0  3076.918341
973  2020-07-22  2881.029630  2975.192568  3179.559280  2881.029630  2881.029630      197.493794            197.493794            197.493794  10.749161     10.749161     10.749161  186.744633    186.744633    186.744633                   0.0                         0.0                         0.0  3078.523424
974  2020-07-23  2888.268665  2969.656826  3177.175282  2888.268665  2888.268665      188.945818            188.945818            188.945818   8.830711      8.830711      8.830711  180.115107    180.115107    180.115107                   0.0                         0.0                         0.0  3077.214483
975  2020-07-24  2895.507700  2964.372578  3174.994715  2895.507700  2895.507700      175.454135            175.454135            175.454135   2.722233      2.722233      2.722233  172.731902    172.731902    172.731902                   0.0                         0.0                         0.0  3070.961835
976  2020-07-27  2917.224804  2967.100607  3172.889385  2917.224804  2917.224804      149.916553            149.916553            149.916553   2.716431      2.716431      2.716431  147.200122    147.200122    147.200122                   0.0                         0.0                         0.0  3067.141357
977  2020-07-28  2924.463839  2965.137490  3172.984694  2924.463839  2924.463839      148.593646            148.593646            148.593646  10.601842     10.601842     10.601842  137.991804    137.991804    137.991804                   0.0                         0.0                         0.0  3073.057485
978  2020-07-29  2931.702874  2966.141654  3183.484332  2931.702874  2931.702874      139.414882            139.414882            139.414882  10.749161     10.749161     10.749161  128.665721    128.665721    128.665721                   0.0                         0.0                         0.0  3071.117756
979  2020-07-30  2938.941909  2956.002282  3170.050563  2938.941909  2938.941909      128.195399            128.195399            128.195399   8.830711      8.830711      8.830711  119.364688    119.364688    119.364688                   0.0                         0.0                         0.0  3067.137308
980  2020-07-31  2946.180944  2953.302823  3157.623998  2946.180944  2946.180944      112.952620            112.952620            112.952620   2.722233      2.722233      2.722233  110.230387    110.230387    110.230387                   0.0                         0.0                         0.0  3059.133563
981  2020-08-03  2967.898048  2952.228298  3163.500073  2967.898048  2967.898048       87.885940             87.885940             87.885940   2.716431      2.716431      2.716431   85.169510     85.169510     85.169510                   0.0                         0.0                         0.0  3055.783989
982  2020-08-04  2975.137083  2952.558111  3160.677545  2975.137083  2975.137083       88.602088             88.602088             88.602088  10.601842     10.601842     10.601842   78.000246     78.000246     78.000246                   0.0                         0.0                         0.0  3063.739171
983  2020-08-05  2982.376118  2956.487679  3167.003472  2982.376118  2982.376118       82.344007             82.344007             82.344007  10.749161     10.749161     10.749161   71.594847     71.594847     71.594847                   0.0                         0.0                         0.0  3064.720125
984  2020-08-06  2989.615153  2963.415165  3172.865207  2989.615153  2989.615153       74.864583             74.864583             74.864583   8.830711      8.830711      8.830711   66.033872     66.033872     66.033872                   0.0                         0.0                         0.0  3064.479735
985  2020-08-07  2996.854187  2956.107183  3170.860332  2996.854187  2996.854187       64.102814             64.102814             64.102814   2.722233      2.722233      2.722233   61.380582     61.380582     61.380582                   0.0                         0.0                         0.0  3060.957002
986  2020-08-10  3018.571292  2973.401706  3176.723543  3018.571292  3018.571292       55.933966             55.933966             55.933966   2.716431      2.716431      2.716431   53.217536     53.217536     53.217536                   0.0                         0.0                         0.0  3074.505258
987  2020-08-11  3025.810327  2987.062615  3193.033178  3025.810327  3025.810327       63.049813             63.049813             63.049813  10.601842     10.601842     10.601842   52.447971     52.447971     52.447971                   0.0                         0.0                         0.0  3088.860139
988  2020-08-12  3033.049361  2993.420707  3198.596460  3033.049361  3033.049361       63.364047             63.364047             63.364047  10.749161     10.749161     10.749161   52.614887     52.614887     52.614887                   0.0                         0.0                         0.0  3096.413409
989  2020-08-13  3040.288396  3000.339493  3212.363489  3040.288396  3040.288396       62.497310             62.497310             62.497310   8.830711      8.830711      8.830711   53.666599     53.666599     53.666599                   0.0                         0.0                         0.0  3102.785707
990  2020-08-14  3047.527431  3004.263872  3209.486519  3047.527431  3047.527431       58.256401             58.256401             58.256401   2.722233      2.722233      2.722233   55.534168     55.534168     55.534168                   0.0                         0.0                         0.0  3105.783832
991  2020-08-17  3069.244536  3037.026380  3238.566358  3069.244536  3069.244536       67.835098             67.835098             67.835098   2.716431      2.716431      2.716431   65.118668     65.118668     65.118668                   0.0                         0.0                         0.0  3137.079634
992  2020-08-18  3076.483570  3059.488736  3265.119905  3076.483570  3076.483570       79.877855             79.877855             79.877855  10.601842     10.601842     10.601842   69.276013     69.276013     69.276013                   0.0                         0.0                         0.0  3156.361426
993  2020-08-19  3083.722605  3067.722118  3277.447468  3083.722605  3083.722605       84.459508             84.459508             84.459508  10.749161     10.749161     10.749161   73.710348     73.710348     73.710348                   0.0                         0.0                         0.0  3168.182113
994  2020-08-20  3090.961640  3080.877999  3279.508167  3090.961640  3090.961640       87.122106             87.122106             87.122106   8.830711      8.830711      8.830711   78.291395     78.291395     78.291395                   0.0                         0.0                         0.0  3178.083746
995  2020-08-21  3098.200675  3075.328990  3284.858621  3098.200675  3098.200675       85.609749             85.609749             85.609749   2.722233      2.722233      2.722233   82.887516     82.887516     82.887516                   0.0                         0.0                         0.0  3183.810424
996  2020-08-24  3119.917779  3120.671647  3318.891545  3119.917779  3119.917779       98.202678             98.202678             98.202678   2.716431      2.716431      2.716431   95.486247     95.486247     95.486247                   0.0                         0.0                         0.0  3218.120457
997  2020-08-25  3127.156814  3128.294724  3348.140947  3127.156814  3127.156814      109.494579            109.494579            109.494579  10.601842     10.601842     10.601842   98.892737     98.892737     98.892737                   0.0                         0.0                         0.0  3236.651393
998  2020-08-26  3134.395849  3144.331121  3351.807561  3134.395849  3134.395849      112.476919            112.476919            112.476919  10.749161     10.749161     10.749161  101.727758    101.727758    101.727758                   0.0                         0.0                         0.0  3246.872768
999  2020-08-27  3141.634884  3162.521458  3359.614313  3141.634884  3141.634884      112.735409            112.735409            112.735409   8.830711      8.830711      8.830711  103.904697    103.904697    103.904697                   0.0                         0.0                         0.0  3254.370292
1000 2020-08-28  3148.873919  3150.047057  3357.480132  3148.873919  3148.873919      108.073770            108.073770            108.073770   2.722233      2.722233      2.722233  105.351537    105.351537    105.351537                   0.0                         0.0                         0.0  3256.947688
1001 2020-08-31  3170.591023  3178.004762  3385.426632  3170.591023  3170.591023      107.550678            107.550678            107.550678   2.716431      2.716431      2.716431  104.834247    104.834247    104.834247                   0.0                         0.0                         0.0  3278.141701
1002 2020-09-01  3177.830058  3193.820503  3395.432958  3177.830058  3177.830058      113.570939            113.570939            113.570939  10.601842     10.601842     10.601842  102.969097    102.969097    102.969097                   0.0                         0.0                         0.0  3291.400997
1003 2020-09-02  3185.069093  3195.864635  3395.853490  3185.069093  3185.069093      111.013414            111.013414            111.013414  10.749161     10.749161     10.749161  100.264254    100.264254    100.264254                   0.0                         0.0                         0.0  3296.082507
1004 2020-09-03  3192.308127  3189.386404  3407.482203  3192.308127  3192.308127      105.579781            105.579781            105.579781   8.830711      8.830711      8.830711   96.749070     96.749070     96.749070                   0.0                         0.0                         0.0  3297.887909
1005 2020-09-04  3199.547162  3186.267850  3398.279440  3199.547162  3199.547162       95.190917             95.190917             95.190917   2.722233      2.722233      2.722233   92.468685     92.468685     92.468685                   0.0                         0.0                         0.0  3294.738079
1006 2020-09-08  3200.871626  3175.587759  3388.348931  3200.871626  3200.871626       79.675763             79.675763             79.675763  10.601842     10.601842     10.601842   69.073921     69.073921     69.073921                   0.0                         0.0                         0.0  3280.547389
1007 2020-09-09  3201.202742  3168.014561  3370.323393  3201.202742  3201.202742       72.845375             72.845375             72.845375  10.749161     10.749161     10.749161   62.096214     62.096214     62.096214                   0.0                         0.0                         0.0  3274.048117
1008 2020-09-10  3201.533858  3166.974628  3367.913353  3201.533858  3201.533858       63.699801             63.699801             63.699801   8.830711      8.830711      8.830711   54.869089     54.869089     54.869089                   0.0                         0.0                         0.0  3265.233658
1009 2020-09-11  3201.864974  3146.218907  3362.479176  3201.864974  3201.864974       50.222912             50.222912             50.222912   2.722233      2.722233      2.722233   47.500679     47.500679     47.500679                   0.0                         0.0                         0.0  3252.087885
1010 2020-09-14  3202.858321  3139.746806  3332.524971  3202.858321  3202.858321       28.337388             28.337388             28.337388   2.716431      2.716431      2.716431   25.620957     25.620957     25.620957                   0.0                         0.0                         0.0  3231.195709
1011 2020-09-15  3203.189437  3130.101365  3338.354420  3203.189437  3203.189437       29.344419             29.344419             29.344419  10.601842     10.601842     10.601842   18.742577     18.742577     18.742577                   0.0                         0.0                         0.0  3232.533856
1012 2020-09-16  3203.520553  3125.069081  3330.140379  3203.520553  3203.520553       22.974529             22.974529             22.974529  10.749161     10.749161     10.749161   12.225368     12.225368     12.225368                   0.0                         0.0                         0.0  3226.495082
1013 2020-09-17  3203.851669  3115.448725  3320.742462  3203.851669  3203.851669       14.978884             14.978884             14.978884   8.830711      8.830711      8.830711    6.148173      6.148173      6.148173                   0.0                         0.0                         0.0  3218.830553
1014 2020-09-18  3204.182785  3107.650893  3306.371130  3204.182785  3204.182785        3.301053              3.301053              3.301053   2.722233      2.722233      2.722233    0.578820      0.578820      0.578820                   0.0                         0.0                         0.0  3207.483838
1015 2020-09-21  3205.176133  3094.347630  3299.504566  3205.176133  3205.176133       -9.874413             -9.874413             -9.874413   2.716431      2.716431      2.716431  -12.590843    -12.590843    -12.590843                   0.0                         0.0                         0.0  3195.301720
1016 2020-09-22  3205.507249  3096.953798  3297.894460  3205.507249  3205.507249       -5.102515             -5.102515             -5.102515  10.601842     10.601842     10.601842  -15.704357    -15.704357    -15.704357                   0.0                         0.0                         0.0  3200.404734
1017 2020-09-23  3205.838365  3098.021691  3297.895256  3205.838365  3205.838365       -7.416378             -7.416378             -7.416378  10.749161     10.749161     10.749161  -18.165539    -18.165539    -18.165539                   0.0                         0.0                         0.0  3198.421986
1018 2020-09-24  3206.169480  3092.754011  3298.432912  3206.169480  3206.169480      -11.155469            -11.155469            -11.155469   8.830711      8.830711      8.830711  -19.986180    -19.986180    -19.986180                   0.0                         0.0                         0.0  3195.014012
1019 2020-09-25  3206.500596  3083.594750  3286.354789  3206.500596  3206.500596      -18.468625            -18.468625            -18.468625   2.722233      2.722233      2.722233  -21.190857    -21.190857    -21.190857                   0.0                         0.0                         0.0  3188.031972
1020 2020-09-28  3207.493944  3092.664772  3293.778403  3207.493944  3207.493944      -18.810319            -18.810319            -18.810319   2.716431      2.716431      2.716431  -21.526749    -21.526749    -21.526749                   0.0                         0.0                         0.0  3188.683625
1021 2020-09-29  3207.825060  3094.347136  3298.904047  3207.825060  3207.825060      -10.132055            -10.132055            -10.132055  10.601842     10.601842     10.601842  -20.733898    -20.733898    -20.733898                   0.0                         0.0                         0.0  3197.693005
1022 2020-09-30  3208.156176  3090.792562  3301.407746  3208.156176  3208.156176       -8.852670             -8.852670             -8.852670  10.749161     10.749161     10.749161  -19.601831    -19.601831    -19.601831                   0.0                         0.0                         0.0  3199.303506
1023 2020-10-01  3208.487292  3091.844119  3301.112499  3208.487292  3208.487292       -9.375895             -9.375895             -9.375895   8.830711      8.830711      8.830711  -18.206606    -18.206606    -18.206606                   0.0                         0.0                         0.0  3199.111397
1024 2020-10-02  3208.818408  3089.844924  3295.097423  3208.818408  3208.818408      -13.905069            -13.905069            -13.905069   2.722233      2.722233      2.722233  -16.627302    -16.627302    -16.627302                   0.0                         0.0                         0.0  3194.913338
1025 2020-10-05  3209.811755  3084.919697  3307.252284  3209.811755  3209.811755       -8.867966             -8.867966             -8.867966   2.716431      2.716431      2.716431  -11.584397    -11.584397    -11.584397                   0.0                         0.0                         0.0  3200.943789
1026 2020-10-06  3210.142871  3114.115745  3314.201734  3210.142871  3210.142871        0.542446              0.542446              0.542446  10.601842     10.601842     10.601842  -10.059396    -10.059396    -10.059396                   0.0                         0.0                         0.0  3210.685317
1027 2020-10-07  3210.473987  3102.932769  3305.215182  3210.473987  3210.473987        2.017860              2.017860              2.017860  10.749161     10.749161     10.749161   -8.731300     -8.731300     -8.731300                   0.0                         0.0                         0.0  3212.491847
1028 2020-10-08  3210.805103  3104.751701  3315.098648  3210.805103  3210.805103        1.168101              1.168101              1.168101   8.830711      8.830711      8.830711   -7.662610     -7.662610     -7.662610                   0.0                         0.0                         0.0  3211.973204
1029 2020-10-09  3211.136219  3103.817487  3321.100754  3211.136219  3211.136219       -4.186053             -4.186053             -4.186053   2.722233      2.722233      2.722233   -6.908286     -6.908286     -6.908286                   0.0                         0.0                         0.0  3206.950166
1030 2020-10-12  3212.129567  3094.975723  3313.488043  3212.129567  3212.129567       -4.233767             -4.233767             -4.233767   2.716431      2.716431      2.716431   -6.950197     -6.950197     -6.950197                   0.0                         0.0                         0.0  3207.895800
1031 2020-10-13  3212.460683  3108.374876  3314.736891  3212.460683  3212.460683        2.777413              2.777413              2.777413  10.601842     10.601842     10.601842   -7.824429     -7.824429     -7.824429                   0.0                         0.0                         0.0  3215.238096
1032 2020-10-14  3212.791799  3108.587000  3313.861677  3212.791799  3212.791799        1.599142              1.599142              1.599142  10.749161     10.749161     10.749161   -9.150019     -9.150019     -9.150019                   0.0                         0.0                         0.0  3214.390940
1033 2020-10-15  3213.122915  3108.848232  3314.813739  3213.122915  3213.122915       -2.094169             -2.094169             -2.094169   8.830711      8.830711      8.830711  -10.924880    -10.924880    -10.924880                   0.0                         0.0                         0.0  3211.028746
1034 2020-10-16  3213.454030  3102.413998  3308.891714  3213.454030  3213.454030      -10.415219            -10.415219            -10.415219   2.722233      2.722233      2.722233  -13.137452    -13.137452    -13.137452                   0.0                         0.0                         0.0  3203.038811
1035 2020-10-19  3214.447378  3087.928540  3299.888316  3214.447378  3214.447378      -19.439892            -19.439892            -19.439892   2.716431      2.716431      2.716431  -22.156322    -22.156322    -22.156322                   0.0                         0.0                         0.0  3195.007486
1036 2020-10-20  3214.778494  3097.742232  3299.057359  3214.778494  3214.778494      -15.235285            -15.235285            -15.235285  10.601842     10.601842     10.601842  -25.837127    -25.837127    -25.837127                   0.0                         0.0                         0.0  3199.543209
1037 2020-10-21  3215.109610  3094.738937  3305.553359  3215.109610  3215.109610      -19.031101            -19.031101            -19.031101  10.749161     10.749161     10.749161  -29.780261    -29.780261    -29.780261                   0.0                         0.0                         0.0  3196.078509
1038 2020-10-22  3215.440726  3079.369281  3295.468792  3215.440726  3215.440726      -25.103180            -25.103180            -25.103180   8.830711      8.830711      8.830711  -33.933891    -33.933891    -33.933891                   0.0                         0.0                         0.0  3190.337546
1039 2020-10-23  3215.771842  3078.840570  3285.362052  3215.771842  3215.771842      -35.521026            -35.521026            -35.521026   2.722233      2.722233      2.722233  -38.243258    -38.243258    -38.243258                   0.0                         0.0                         0.0  3180.250816
1040 2020-10-26  3216.765190  3061.404892  3266.961846  3216.765190  3216.765190      -48.823386            -48.823386            -48.823386   2.716431      2.716431      2.716431  -51.539817    -51.539817    -51.539817                   0.0                         0.0                         0.0  3167.941803
1041 2020-10-27  3217.096305  3078.478682  3273.598693  3217.096305  3217.096305      -45.306488            -45.306488            -45.306488  10.601842     10.601842     10.601842  -55.908330    -55.908330    -55.908330                   0.0                         0.0                         0.0  3171.789817
1042 2020-10-28  3217.427421  3071.856852  3271.312731  3217.427421  3217.427421      -49.407578            -49.407578            -49.407578  10.749161     10.749161     10.749161  -60.156738    -60.156738    -60.156738                   0.0                         0.0                         0.0  3168.019844
1043 2020-10-29  3217.758537  3059.517919  3258.136031  3217.758537  3217.758537      -55.406463            -55.406463            -55.406463   8.830711      8.830711      8.830711  -64.237175    -64.237175    -64.237175                   0.0                         0.0                         0.0  3162.352074
1044 2020-10-30  3218.089653  3047.445623  3258.642134  3218.089653  3218.089653      -65.384153            -65.384153            -65.384153   2.722233      2.722233      2.722233  -68.106386    -68.106386    -68.106386                   0.0                         0.0                         0.0  3152.705500
1045 2020-11-02  3219.083001  3044.028965  3248.294439  3219.083001  3219.083001      -75.380668            -75.380668            -75.380668   2.716431      2.716431      2.716431  -78.097099    -78.097099    -78.097099                   0.0                         0.0                         0.0  3143.702333
1046 2020-11-03  3219.414117  3036.382368  3245.146395  3219.414117  3219.414117      -70.200959            -70.200959            -70.200959  10.601842     10.601842     10.601842  -80.802801    -80.802801    -80.802801                   0.0                         0.0                         0.0  3149.213157
1047 2020-11-04  3219.745233  3042.064862  3248.623015  3219.745233  3219.745233      -72.420755            -72.420755            -72.420755  10.749161     10.749161     10.749161  -83.169916    -83.169916    -83.169916                   0.0                         0.0                         0.0  3147.324478
1048 2020-11-05  3220.076349  3031.588348  3249.457954  3220.076349  3220.076349      -76.361996            -76.361996            -76.361996   8.830711      8.830711      8.830711  -85.192707    -85.192707    -85.192707                   0.0                         0.0                         0.0  3143.714353
1049 2020-11-06  3220.407465  3034.020627  3244.496656  3220.407465  3220.407465      -84.149777            -84.149777            -84.149777   2.722233      2.722233      2.722233  -86.872009    -86.872009    -86.872009                   0.0                         0.0                         0.0  3136.257688
1050 2020-11-09  3221.400812  3033.914954  3237.060601  3221.400812  3221.400812      -87.232859            -87.232859            -87.232859   2.716431      2.716431      2.716431  -89.949290    -89.949290    -89.949290                   0.0                         0.0                         0.0  3134.167953
1051 2020-11-10  3221.731928  3043.446692  3247.374549  3221.731928  3221.731928      -79.780565            -79.780565            -79.780565  10.601842     10.601842     10.601842  -90.382407    -90.382407    -90.382407                   0.0                         0.0                         0.0  3141.951363
1052 2020-11-11  3222.063044  3032.131744  3244.349087  3222.063044  3222.063044      -79.812194            -79.812194            -79.812194  10.749161     10.749161     10.749161  -90.561355    -90.561355    -90.561355                   0.0                         0.0                         0.0  3142.250850
1053 2020-11-12  3222.394160  3037.426821  3242.401924  3222.394160  3222.394160      -81.686318            -81.686318            -81.686318   8.830711      8.830711      8.830711  -90.517029    -90.517029    -90.517029                   0.0                         0.0                         0.0  3140.707842
1054 2020-11-13  3222.725276  3029.184713  3231.814771  3222.725276  3222.725276      -87.560791            -87.560791            -87.560791   2.722233      2.722233      2.722233  -90.283024    -90.283024    -90.283024                   0.0                         0.0                         0.0  3135.164484
1055 2020-11-16  3223.718624  3026.196025  3242.741075  3223.718624  3223.718624      -86.086465            -86.086465            -86.086465   2.716431      2.716431      2.716431  -88.802895    -88.802895    -88.802895                   0.0                         0.0                         0.0  3137.632159
1056 2020-11-17  3224.049740  3043.281349  3249.629933  3224.049740  3224.049740      -77.570846            -77.570846            -77.570846  10.601842     10.601842     10.601842  -88.172688    -88.172688    -88.172688                   0.0                         0.0                         0.0  3146.478893
1057 2020-11-18  3224.380855  3047.497779  3252.226752  3224.380855  3224.380855      -76.784824            -76.784824            -76.784824  10.749161     10.749161     10.749161  -87.533985    -87.533985    -87.533985                   0.0                         0.0                         0.0  3147.596031
1058 2020-11-19  3224.711971  3044.909442  3247.435332  3224.711971  3224.711971      -78.089748            -78.089748            -78.089748   8.830711      8.830711      8.830711  -86.920459    -86.920459    -86.920459                   0.0                         0.0                         0.0  3146.622223
1059 2020-11-20  3225.043087  3033.645022  3245.714170  3225.043087  3225.043087      -83.641165            -83.641165            -83.641165   2.722233      2.722233      2.722233  -86.363397    -86.363397    -86.363397                   0.0                         0.0                         0.0  3141.401923
1060 2020-11-23  3226.036435  3043.888575  3250.370208  3226.036435  3226.036435      -82.580940            -82.580940            -82.580940   2.716431      2.716431      2.716431  -85.297370    -85.297370    -85.297370                   0.0                         0.0                         0.0  3143.455495
1061 2020-11-24  3226.367551  3046.858837  3253.413824  3226.367551  3226.367551      -74.612438            -74.612438            -74.612438  10.601842     10.601842     10.601842  -85.214280    -85.214280    -85.214280                   0.0                         0.0                         0.0  3151.755113
1062 2020-11-25  3226.698667  3049.854004  3250.471846  3226.698667  3226.698667      -74.543314            -74.543314            -74.543314  10.749161     10.749161     10.749161  -85.292474    -85.292474    -85.292474                   0.0                         0.0                         0.0  3152.155353
1063 2020-11-27  3227.360899  3044.394005  3248.656847  3227.360899  3227.360899      -83.240941            -83.240941            -83.240941   2.722233      2.722233      2.722233  -85.963174    -85.963174    -85.963174                   0.0                         0.0                         0.0  3144.119957
1064 2020-11-30  3228.354246  3033.687862  3247.665096  3228.354246  3228.354246      -85.541431            -85.541431            -85.541431   2.716431      2.716431      2.716431  -88.257861    -88.257861    -88.257861                   0.0                         0.0                         0.0  3142.812816
1065 2020-12-01  3228.685362  3044.476129  3253.083319  3228.685362  3228.685362      -78.737457            -78.737457            -78.737457  10.601842     10.601842     10.601842  -89.339299    -89.339299    -89.339299                   0.0                         0.0                         0.0  3149.947905
1066 2020-12-02  3229.016478  3049.045000  3253.027688  3229.016478  3229.016478      -79.808211            -79.808211            -79.808211  10.749161     10.749161     10.749161  -90.557371    -90.557371    -90.557371                   0.0                         0.0                         0.0  3149.208267
1067 2020-12-03  3229.347594  3040.290525  3253.035782  3229.347594  3229.347594      -83.063920            -83.063920            -83.063920   8.830711      8.830711      8.830711  -91.894631    -91.894631    -91.894631                   0.0                         0.0                         0.0  3146.283675
1068 2020-12-04  3229.678710  3029.594446  3237.515331  3229.678710  3229.678710      -90.609020            -90.609020            -90.609020   2.722233      2.722233      2.722233  -93.331252    -93.331252    -93.331252                   0.0                         0.0                         0.0  3139.069690
1069 2020-12-07  3230.672058  3026.952578  3234.862517  3230.672058  3230.672058      -95.296850            -95.296850            -95.296850   2.716431      2.716431      2.716431  -98.013280    -98.013280    -98.013280                   0.0                         0.0                         0.0  3135.375208
1070 2020-12-08  3231.003174  3033.110256  3253.561980  3231.003174  3231.003174      -89.016339            -89.016339            -89.016339  10.601842     10.601842     10.601842  -99.618181    -99.618181    -99.618181                   0.0                         0.0                         0.0  3141.986834
1071 2020-12-09  3231.334290  3036.736889  3242.297613  3231.334290  3231.334290      -90.455247            -90.455247            -90.455247  10.749161     10.749161     10.749161 -101.204407   -101.204407   -101.204407                   0.0                         0.0                         0.0  3140.879043
1072 2020-12-10  3231.665405  3041.534356  3238.933139  3231.665405  3231.665405      -93.917236            -93.917236            -93.917236   8.830711      8.830711      8.830711 -102.747948   -102.747948   -102.747948                   0.0                         0.0                         0.0  3137.748169
1073 2020-12-11  3231.996521  3032.852833  3238.779060  3231.996521  3231.996521     -101.503477           -101.503477           -101.503477   2.722233      2.722233      2.722233 -104.225709   -104.225709   -104.225709                   0.0                         0.0                         0.0  3130.493045
1074 2020-12-14  3232.989869  3021.906615  3230.511785  3232.989869  3232.989869     -105.338576           -105.338576           -105.338576   2.716431      2.716431      2.716431 -108.055006   -108.055006   -108.055006                   0.0                         0.0                         0.0  3127.651293
1075 2020-12-15  3233.320985  3027.171951  3238.971710  3233.320985  3233.320985      -98.467864            -98.467864            -98.467864  10.601842     10.601842     10.601842 -109.069707   -109.069707   -109.069707                   0.0                         0.0                         0.0  3134.853121
1076 2020-12-16  3233.652101  3038.965426  3240.022661  3233.652101  3233.652101      -99.179699            -99.179699            -99.179699  10.749161     10.749161     10.749161 -109.928859   -109.928859   -109.928859                   0.0                         0.0                         0.0  3134.472402
1077 2020-12-17  3233.983217  3027.676393  3241.390357  3233.983217  3233.983217     -101.790596           -101.790596           -101.790596   8.830711      8.830711      8.830711 -110.621307   -110.621307   -110.621307                   0.0                         0.0                         0.0  3132.192621
1078 2020-12-18  3234.314333  3019.143828  3224.423617  3234.314333  3234.314333     -108.416207           -108.416207           -108.416207   2.722233      2.722233      2.722233 -111.138440   -111.138440   -111.138440                   0.0                         0.0                         0.0  3125.898126
1079 2020-12-21  3235.307680  3019.749983  3233.880511  3235.307680  3235.307680     -108.873328           -108.873328           -108.873328   2.716431      2.716431      2.716431 -111.589758   -111.589758   -111.589758                   0.0                         0.0                         0.0  3126.434353
1080 2020-12-22  3235.638796  3037.023669  3240.839358  3235.638796  3235.638796     -100.767600           -100.767600           -100.767600  10.601842     10.601842     10.601842 -111.369442   -111.369442   -111.369442                   0.0                         0.0                         0.0  3134.871196
1081 2020-12-23  3235.969912  3034.701676  3239.501542  3235.969912  3235.969912     -100.218008           -100.218008           -100.218008  10.749161     10.749161     10.749161 -110.967169   -110.967169   -110.967169                   0.0                         0.0                         0.0  3135.751904
1082 2020-12-24  3236.301028  3025.193726  3236.931861  3236.301028  3236.301028     -101.557098           -101.557098           -101.557098   8.830711      8.830711      8.830711 -110.387809   -110.387809   -110.387809                   0.0                         0.0                         0.0  3134.743930
1083 2020-12-28  3237.625492  3034.173189  3243.353273  3237.625492  3237.625492     -103.727167           -103.727167           -103.727167   2.716431      2.716431      2.716431 -106.443597   -106.443597   -106.443597                   0.0                         0.0                         0.0  3133.898325
1084 2020-12-29  3237.956608  3039.317891  3247.934366  3237.956608  3237.956608      -94.492388            -94.492388            -94.492388  10.601842     10.601842     10.601842 -105.094230   -105.094230   -105.094230                   0.0                         0.0                         0.0  3143.464220
1085 2020-12-30  3238.287724  3041.296300  3241.050120  3238.287724  3238.287724      -92.868916            -92.868916            -92.868916  10.749161     10.749161     10.749161 -103.618076   -103.618076   -103.618076                   0.0                         0.0                         0.0  3145.418808
1086 2020-12-31  3238.618840  3042.219606  3249.608026  3238.618840  3238.618840      -93.193441            -93.193441            -93.193441   8.830711      8.830711      8.830711 -102.024152   -102.024152   -102.024152                   0.0                         0.0                         0.0  3145.425399
1087 2021-01-04  3239.943303  3043.401128  3245.671778  3239.943303  3239.943303      -91.909921            -91.909921            -91.909921   2.716431      2.716431      2.716431  -94.626352    -94.626352    -94.626352                   0.0                         0.0                         0.0  3148.033382
1088 2021-01-05  3240.274419  3056.064199  3274.051893  3240.274419  3240.274419      -81.949674            -81.949674            -81.949674  10.601842     10.601842     10.601842  -92.551516    -92.551516    -92.551516                   0.0                         0.0                         0.0  3158.324745
1089 2021-01-06  3240.605535  3059.510135  3261.239555  3240.605535  3240.605535      -79.645277            -79.645277            -79.645277  10.749161     10.749161     10.749161  -90.394438    -90.394438    -90.394438                   0.0                         0.0                         0.0  3160.960258
1090 2021-01-07  3240.936651  3055.555924  3261.762609  3240.936651  3240.936651      -79.326186            -79.326186            -79.326186   8.830711      8.830711      8.830711  -88.156898    -88.156898    -88.156898                   0.0                         0.0                         0.0  3161.610465
