Stock Information for Ticker: FB
High         2.016915e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691455   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127115    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
945  2020-06-11  222.680792  212.645263  239.866526   222.680792   222.680792        3.962560              3.962560              3.962560 -1.727102     -1.727102     -1.727102   5.689663      5.689663      5.689663                   0.0                         0.0                         0.0  226.643352
946  2020-06-12  223.000188  214.429457  241.476702   223.000188   223.000188        4.205833              4.205833              4.205833 -1.728750     -1.728750     -1.728750   5.934583      5.934583      5.934583                   0.0                         0.0                         0.0  227.206021
947  2020-06-15  223.958377  215.002498  240.731367   223.958377   223.958377        4.578000              4.578000              4.578000 -2.074067     -2.074067     -2.074067   6.652067      6.652067      6.652067                   0.0                         0.0                         0.0  228.536377
948  2020-06-16  224.277774  215.624295  243.956079   224.277774   224.277774        5.311116              5.311116              5.311116 -1.574431     -1.574431     -1.574431   6.885548      6.885548      6.885548                   0.0                         0.0                         0.0  229.588890
949  2020-06-17  224.597170  215.543219  242.729111   224.597170   224.597170        5.440776              5.440776              5.440776 -1.676383     -1.676383     -1.676383   7.117160      7.117160      7.117160                   0.0                         0.0                         0.0  230.037947
950  2020-06-18  224.916567  217.061831  244.691492   224.916567   224.916567        5.620901              5.620901              5.620901 -1.727102     -1.727102     -1.727102   7.348004      7.348004      7.348004                   0.0                         0.0                         0.0  230.537468
951  2020-06-19  225.235963  216.676104  244.875676   225.235963   225.235963        5.850722              5.850722              5.850722 -1.728750     -1.728750     -1.728750   7.579472      7.579472      7.579472                   0.0                         0.0                         0.0  231.086685
952  2020-06-22  226.194152  219.365242  246.016755   226.194152   226.194152        6.220567              6.220567              6.220567 -2.074067     -2.074067     -2.074067   8.294634      8.294634      8.294634                   0.0                         0.0                         0.0  232.414719
953  2020-06-23  226.513549  219.344166  246.414526   226.513549   226.513549        6.971698              6.971698              6.971698 -1.574431     -1.574431     -1.574431   8.546129      8.546129      8.546129                   0.0                         0.0                         0.0  233.485247
954  2020-06-24  226.832945  220.371106  247.683028   226.832945   226.832945        7.130855              7.130855              7.130855 -1.676383     -1.676383     -1.676383   8.807239      8.807239      8.807239                   0.0                         0.0                         0.0  233.963801
955  2020-06-25  227.152342  221.123623  247.984189   227.152342   227.152342        7.352489              7.352489              7.352489 -1.727102     -1.727102     -1.727102   9.079592      9.079592      9.079592                   0.0                         0.0                         0.0  234.504831
956  2020-06-26  227.471738  220.967426  248.666254   227.471738   227.471738        7.635805              7.635805              7.635805 -1.728750     -1.728750     -1.728750   9.364555      9.364555      9.364555                   0.0                         0.0                         0.0  235.107543
957  2020-06-29  228.429927  224.195467  250.768294   228.429927   228.429927        8.229038              8.229038              8.229038 -2.074067     -2.074067     -2.074067  10.303106     10.303106     10.303106                   0.0                         0.0                         0.0  236.658966
958  2020-06-30  228.749324  223.561530  251.430354   228.749324   228.749324        9.069694              9.069694              9.069694 -1.574431     -1.574431     -1.574431  10.644125     10.644125     10.644125                   0.0                         0.0                         0.0  237.819018
959  2020-07-01  229.068720  224.603013  253.181669   229.068720   229.068720        9.321605              9.321605              9.321605 -1.676383     -1.676383     -1.676383  10.997988     10.997988     10.997988                   0.0                         0.0                         0.0  238.390325
960  2020-07-02  229.388117  226.447729  253.394873   229.388117   229.388117        9.635942              9.635942              9.635942 -1.727102     -1.727102     -1.727102  11.363045     11.363045     11.363045                   0.0                         0.0                         0.0  239.024059
961  2020-07-06  230.665703  227.806798  255.468530   230.665703   230.665703       10.806919             10.806919             10.806919 -2.074067     -2.074067     -2.074067  12.880986     12.880986     12.880986                   0.0                         0.0                         0.0  241.472621
962  2020-07-07  230.985099  228.999599  255.991324   230.985099   230.985099       11.682039             11.682039             11.682039 -1.574431     -1.574431     -1.574431  13.256470     13.256470     13.256470                   0.0                         0.0                         0.0  242.667138
963  2020-07-08  231.304495  229.835574  256.720060   231.304495   231.304495       11.944985             11.944985             11.944985 -1.676383     -1.676383     -1.676383  13.621369     13.621369     13.621369                   0.0                         0.0                         0.0  243.249481
964  2020-07-09  231.623892  231.263485  257.614456   231.623892   231.623892       12.243519             12.243519             12.243519 -1.727102     -1.727102     -1.727102  13.970622     13.970622     13.970622                   0.0                         0.0                         0.0  243.867411
965  2020-07-10  231.943288  231.618825  258.214087   231.943288   231.943288       12.570269             12.570269             12.570269 -1.728750     -1.728750     -1.728750  14.299018     14.299018     14.299018                   0.0                         0.0                         0.0  244.513557
966  2020-07-13  232.901478  232.351969  260.147533   232.901478   232.901478       13.033299             13.033299             13.033299 -2.074067     -2.074067     -2.074067  15.107366     15.107366     15.107366                   0.0                         0.0                         0.0  245.934776
967  2020-07-14  233.220874  233.422161  260.141877   233.220874   233.220874       13.727277             13.727277             13.727277 -1.574431     -1.574431     -1.574431  15.301708     15.301708     15.301708                   0.0                         0.0                         0.0  246.948151
968  2020-07-15  233.540270  232.674937  260.347718   233.540270   233.540270       13.775045             13.775045             13.775045 -1.676383     -1.676383     -1.676383  15.451428     15.451428     15.451428                   0.0                         0.0                         0.0  247.315315
969  2020-07-16  233.859667  234.589633  261.355065   233.859667   233.859667       13.826062             13.826062             13.826062 -1.727102     -1.727102     -1.727102  15.553164     15.553164     15.553164                   0.0                         0.0                         0.0  247.685729
970  2020-07-17  234.179063  234.308321  261.133260   234.179063   234.179063       13.875557             13.875557             13.875557 -1.728750     -1.728750     -1.728750  15.604307     15.604307     15.604307                   0.0                         0.0                         0.0  248.054620
971  2020-07-20  235.137253  235.384145  261.775491   235.137253   235.137253       13.367289             13.367289             13.367289 -2.074067     -2.074067     -2.074067  15.441356     15.441356     15.441356                   0.0                         0.0                         0.0  248.504542
972  2020-07-21  235.456649  235.541498  263.804478   235.456649   235.456649       13.707791             13.707791             13.707791 -1.574431     -1.574431     -1.574431  15.282223     15.282223     15.282223                   0.0                         0.0                         0.0  249.164440
973  2020-07-22  235.776046  235.728617  261.188503   235.776046   235.776046       13.397218             13.397218             13.397218 -1.676383     -1.676383     -1.676383  15.073602     15.073602     15.073602                   0.0                         0.0                         0.0  249.173264
974  2020-07-23  236.095442  234.718618  261.748886   236.095442   236.095442       13.091722             13.091722             13.091722 -1.727102     -1.727102     -1.727102  14.818825     14.818825     14.818825                   0.0                         0.0                         0.0  249.187164
975  2020-07-24  236.414838  235.412982  261.866809   236.414838   236.414838       12.793488             12.793488             12.793488 -1.728750     -1.728750     -1.728750  14.522238     14.522238     14.522238                   0.0                         0.0                         0.0  249.208327
976  2020-07-27  237.373028  235.333458  262.808102   237.373028   237.373028       11.364857             11.364857             11.364857 -2.074067     -2.074067     -2.074067  13.438924     13.438924     13.438924                   0.0                         0.0                         0.0  248.737885
977  2020-07-28  237.692424  236.239695  262.342358   237.692424   237.692424       11.461881             11.461881             11.461881 -1.574431     -1.574431     -1.574431  13.036312     13.036312     13.036312                   0.0                         0.0                         0.0  249.154305
978  2020-07-29  238.011821  234.861938  262.124029   238.011821   238.011821       10.949575             10.949575             10.949575 -1.676383     -1.676383     -1.676383  12.625958     12.625958     12.625958                   0.0                         0.0                         0.0  248.961395
979  2020-07-30  238.331217  234.771078  262.838220   238.331217   238.331217       10.489149             10.489149             10.489149 -1.727102     -1.727102     -1.727102  12.216252     12.216252     12.216252                   0.0                         0.0                         0.0  248.820366
980  2020-07-31  238.650613  234.866484  262.857112   238.650613   238.650613       10.086981             10.086981             10.086981 -1.728750     -1.728750     -1.728750  11.815731     11.815731     11.815731                   0.0                         0.0                         0.0  248.737595
981  2020-08-03  239.608803  234.245220  261.009959   239.608803   239.608803        8.678962              8.678962              8.678962 -2.074067     -2.074067     -2.074067  10.753029     10.753029     10.753029                   0.0                         0.0                         0.0  248.287765
982  2020-08-04  239.928199  234.259169  262.414524   239.928199   239.928199        8.896715              8.896715              8.896715 -1.574431     -1.574431     -1.574431  10.471146     10.471146     10.471146                   0.0                         0.0                         0.0  248.824914
983  2020-08-05  240.247596  236.408766  261.970427   240.247596   240.247596        8.560532              8.560532              8.560532 -1.676383     -1.676383     -1.676383  10.236915     10.236915     10.236915                   0.0                         0.0                         0.0  248.808127
984  2020-08-06  240.566992  236.493910  263.045556   240.566992   240.566992        8.328836              8.328836              8.328836 -1.727102     -1.727102     -1.727102  10.055939     10.055939     10.055939                   0.0                         0.0                         0.0  248.895828
985  2020-08-07  240.886388  235.685283  262.979421   240.886388   240.886388        8.204010              8.204010              8.204010 -1.728750     -1.728750     -1.728750   9.932760      9.932760      9.932760                   0.0                         0.0                         0.0  249.090398
986  2020-08-10  241.844578  236.504382  263.369966   241.844578   241.844578        7.863130              7.863130              7.863130 -2.074067     -2.074067     -2.074067   9.937198      9.937198      9.937198                   0.0                         0.0                         0.0  249.707708
987  2020-08-11  242.163974  237.528258  264.087290   242.163974   242.163974        8.491353              8.491353              8.491353 -1.574431     -1.574431     -1.574431  10.065785     10.065785     10.065785                   0.0                         0.0                         0.0  250.655328
988  2020-08-12  242.483371  237.004699  264.051173   242.483371   242.483371        8.579323              8.579323              8.579323 -1.676383     -1.676383     -1.676383  10.255707     10.255707     10.255707                   0.0                         0.0                         0.0  251.062694
989  2020-08-13  242.802767  237.177681  264.791066   242.802767   242.802767        8.776466              8.776466              8.776466 -1.727102     -1.727102     -1.727102  10.503568     10.503568     10.503568                   0.0                         0.0                         0.0  251.579233
990  2020-08-14  243.122163  238.451878  266.429185   243.122163   243.122163        9.075906              9.075906              9.075906 -1.728750     -1.728750     -1.728750  10.804656     10.804656     10.804656                   0.0                         0.0                         0.0  252.198070
991  2020-08-17  244.080353  240.459167  268.294216   244.080353   244.080353        9.888197              9.888197              9.888197 -2.074067     -2.074067     -2.074067  11.962264     11.962264     11.962264                   0.0                         0.0                         0.0  253.968550
992  2020-08-18  244.399749  241.755889  267.518326   244.399749   244.399749       10.831731             10.831731             10.831731 -1.574431     -1.574431     -1.574431  12.406162     12.406162     12.406162                   0.0                         0.0                         0.0  255.231480
993  2020-08-19  244.719146  242.081009  269.276764   244.719146   244.719146       11.187320             11.187320             11.187320 -1.676383     -1.676383     -1.676383  12.863703     12.863703     12.863703                   0.0                         0.0                         0.0  255.906466
994  2020-08-20  245.038542  243.652890  269.685767   245.038542   245.038542       11.597743             11.597743             11.597743 -1.727102     -1.727102     -1.727102  13.324846     13.324846     13.324846                   0.0                         0.0                         0.0  256.636285
995  2020-08-21  245.357939  244.401213  271.144924   245.357939   245.357939       12.050531             12.050531             12.050531 -1.728750     -1.728750     -1.728750  13.779280     13.779280     13.779280                   0.0                         0.0                         0.0  257.408469
996  2020-08-24  246.316128  245.658499  273.114426   246.316128   246.316128       12.925563             12.925563             12.925563 -2.074067     -2.074067     -2.074067  14.999630     14.999630     14.999630                   0.0                         0.0                         0.0  259.241690
997  2020-08-25  246.635524  246.499817  273.614159   246.635524   246.635524       13.751676             13.751676             13.751676 -1.574431     -1.574431     -1.574431  15.326107     15.326107     15.326107                   0.0                         0.0                         0.0  260.387200
998  2020-08-26  246.954921  246.979109  275.516182   246.954921   246.954921       13.921209             13.921209             13.921209 -1.676383     -1.676383     -1.676383  15.597592     15.597592     15.597592                   0.0                         0.0                         0.0  260.876130
999  2020-08-27  247.274317  248.192306  274.873936   247.274317   247.274317       14.079355             14.079355             14.079355 -1.727102     -1.727102     -1.727102  15.806458     15.806458     15.806458                   0.0                         0.0                         0.0  261.353673
1000 2020-08-28  247.593714  248.084341  275.125847   247.593714   247.593714       14.217400             14.217400             14.217400 -1.728750     -1.728750     -1.728750  15.946150     15.946150     15.946150                   0.0                         0.0                         0.0  261.811114
1001 2020-08-31  248.551903  248.191850  275.153040   248.551903   248.551903       13.829220             13.829220             13.829220 -2.074067     -2.074067     -2.074067  15.903287     15.903287     15.903287                   0.0                         0.0                         0.0  262.381123
1002 2020-09-01  248.871299  248.992577  277.497512   248.871299   248.871299       14.151766             14.151766             14.151766 -1.574431     -1.574431     -1.574431  15.726198     15.726198     15.726198                   0.0                         0.0                         0.0  263.023066
1003 2020-09-02  249.190696  248.857151  277.518397   249.190696   249.190696       13.790481             13.790481             13.790481 -1.676383     -1.676383     -1.676383  15.466864     15.466864     15.466864                   0.0                         0.0                         0.0  262.981177
1004 2020-09-03  249.510092  249.076075  276.719802   249.510092   249.510092       13.399835             13.399835             13.399835 -1.727102     -1.727102     -1.727102  15.126938     15.126938     15.126938                   0.0                         0.0                         0.0  262.909927
1005 2020-09-04  249.829489  248.808877  276.808623   249.829489   249.829489       12.980710             12.980710             12.980710 -1.728750     -1.728750     -1.728750  14.709460     14.709460     14.709460                   0.0                         0.0                         0.0  262.810198
1006 2020-09-08  250.953157  247.618105  275.263338   250.953157   250.953157       10.794503             10.794503             10.794503 -1.574431     -1.574431     -1.574431  12.368934     12.368934     12.368934                   0.0                         0.0                         0.0  261.747660
1007 2020-09-09  251.234074  246.653415  274.637405   251.234074   251.234074        9.975343              9.975343              9.975343 -1.676383     -1.676383     -1.676383  11.651726     11.651726     11.651726                   0.0                         0.0                         0.0  261.209417
1008 2020-09-10  251.514991  246.789603  274.218141   251.514991   251.514991        9.171728              9.171728              9.171728 -1.727102     -1.727102     -1.727102  10.898830     10.898830     10.898830                   0.0                         0.0                         0.0  260.686719
1009 2020-09-11  251.795908  245.899850  273.670660   251.795908   251.795908        8.391050              8.391050              8.391050 -1.728750     -1.728750     -1.728750  10.119800     10.119800     10.119800                   0.0                         0.0                         0.0  260.186958
1010 2020-09-14  252.638659  244.681491  270.966406   252.638659   252.638659        5.650276              5.650276              5.650276 -2.074067     -2.074067     -2.074067   7.724343      7.724343      7.724343                   0.0                         0.0                         0.0  258.288935
1011 2020-09-15  252.919576  244.599574  272.114330   252.919576   252.919576        5.364461              5.364461              5.364461 -1.574431     -1.574431     -1.574431   6.938893      6.938893      6.938893                   0.0                         0.0                         0.0  258.284038
1012 2020-09-16  253.200493  244.198395  270.598246   253.200493   253.200493        4.499044              4.499044              4.499044 -1.676383     -1.676383     -1.676383   6.175428      6.175428      6.175428                   0.0                         0.0                         0.0  257.699538
1013 2020-09-17  253.481410  243.653183  270.819213   253.481410   253.481410        3.715319              3.715319              3.715319 -1.727102     -1.727102     -1.727102   5.442422      5.442422      5.442422                   0.0                         0.0                         0.0  257.196730
1014 2020-09-18  253.762327  243.271958  270.479738   253.762327   253.762327        3.018863              3.018863              3.018863 -1.728750     -1.728750     -1.728750   4.747612      4.747612      4.747612                   0.0                         0.0                         0.0  256.781190
1015 2020-09-21  254.605079  242.005147  269.281397   254.605079   254.605079        0.882309              0.882309              0.882309 -2.074067     -2.074067     -2.074067   2.956376      2.956376      2.956376                   0.0                         0.0                         0.0  255.487387
1016 2020-09-22  254.885996  242.774834  269.057235   254.885996   254.885996        0.898913              0.898913              0.898913 -1.574431     -1.574431     -1.574431   2.473344      2.473344      2.473344                   0.0                         0.0                         0.0  255.784908
1017 2020-09-23  255.166913  241.790624  268.598378   255.166913   255.166913        0.376422              0.376422              0.376422 -1.676383     -1.676383     -1.676383   2.052805      2.052805      2.052805                   0.0                         0.0                         0.0  255.543334
1018 2020-09-24  255.447830  241.740384  268.075112   255.447830   255.447830       -0.030717             -0.030717             -0.030717 -1.727102     -1.727102     -1.727102   1.696386      1.696386      1.696386                   0.0                         0.0                         0.0  255.417113
1019 2020-09-25  255.728747  242.631563  269.174339   255.728747   255.728747       -0.324123             -0.324123             -0.324123 -1.728750     -1.728750     -1.728750   1.404626      1.404626      1.404626                   0.0                         0.0                         0.0  255.404623
1020 2020-09-28  256.571498  241.540315  268.010165   256.571498   256.571498       -1.166745             -1.166745             -1.166745 -2.074067     -2.074067     -2.074067   0.907323      0.907323      0.907323                   0.0                         0.0                         0.0  255.404753
1021 2020-09-29  256.852415  241.747007  269.740167   256.852415   256.852415       -0.714854             -0.714854             -0.714854 -1.574431     -1.574431     -1.574431   0.859578      0.859578      0.859578                   0.0                         0.0                         0.0  256.137561
1022 2020-09-30  257.133332  242.695567  270.082130   257.133332   257.133332       -0.811534             -0.811534             -0.811534 -1.676383     -1.676383     -1.676383   0.864849      0.864849      0.864849                   0.0                         0.0                         0.0  256.321798
1023 2020-10-01  257.414249  242.573274  271.341177   257.414249   257.414249       -0.808550             -0.808550             -0.808550 -1.727102     -1.727102     -1.727102   0.918553      0.918553      0.918553                   0.0                         0.0                         0.0  256.605699
1024 2020-10-02  257.695166  245.049539  270.528269   257.695166   257.695166       -0.713145             -0.713145             -0.713145 -1.728750     -1.728750     -1.728750   1.015605      1.015605      1.015605                   0.0                         0.0                         0.0  256.982021
1025 2020-10-05  258.537917  244.600857  272.108205   258.537917   258.537917       -0.563021             -0.563021             -0.563021 -2.074067     -2.074067     -2.074067   1.511047      1.511047      1.511047                   0.0                         0.0                         0.0  257.974897
1026 2020-10-06  258.818834  245.531451  271.685091   258.818834   258.818834        0.150425              0.150425              0.150425 -1.574431     -1.574431     -1.574431   1.724856      1.724856      1.724856                   0.0                         0.0                         0.0  258.969259
1027 2020-10-07  259.099752  246.254524  273.124694   259.099752   259.099752        0.276872              0.276872              0.276872 -1.676383     -1.676383     -1.676383   1.953255      1.953255      1.953255                   0.0                         0.0                         0.0  259.376624
1028 2020-10-08  259.380669  246.784688  273.672944   259.380669   259.380669        0.463498              0.463498              0.463498 -1.727102     -1.727102     -1.727102   2.190601      2.190601      2.190601                   0.0                         0.0                         0.0  259.844167
1029 2020-10-09  259.661586  245.689132  273.317240   259.661586   259.661586        0.702757              0.702757              0.702757 -1.728750     -1.728750     -1.728750   2.431507      2.431507      2.431507                   0.0                         0.0                         0.0  260.364343
1030 2020-10-12  260.504337  247.062024  273.834724   260.504337   260.504337        1.053013              1.053013              1.053013 -2.074067     -2.074067     -2.074067   3.127080      3.127080      3.127080                   0.0                         0.0                         0.0  261.557350
1031 2020-10-13  260.785254  248.726763  276.823635   260.785254   260.785254        1.761443              1.761443              1.761443 -1.574431     -1.574431     -1.574431   3.335875      3.335875      3.335875                   0.0                         0.0                         0.0  262.546697
1032 2020-10-14  261.066171  249.286340  276.355211   261.066171   261.066171        1.850948              1.850948              1.850948 -1.676383     -1.676383     -1.676383   3.527331      3.527331      3.527331                   0.0                         0.0                         0.0  262.917119
1033 2020-10-15  261.347088  250.827210  277.923992   261.347088   261.347088        1.971624              1.971624              1.971624 -1.727102     -1.727102     -1.727102   3.698727      3.698727      3.698727                   0.0                         0.0                         0.0  263.318712
1034 2020-10-16  261.628005  250.128055  277.952526   261.628005   261.628005        2.119100              2.119100              2.119100 -1.728750     -1.728750     -1.728750   3.847849      3.847849      3.847849                   0.0                         0.0                         0.0  263.747105
1035 2020-10-19  262.470756  250.615591  276.806243   262.470756   262.470756        2.072775              2.072775              2.072775 -2.074067     -2.074067     -2.074067   4.146842      4.146842      4.146842                   0.0                         0.0                         0.0  264.543531
1036 2020-10-20  262.751673  252.211299  278.791153   262.751673   262.751673        2.619994              2.619994              2.619994 -1.574431     -1.574431     -1.574431   4.194426      4.194426      4.194426                   0.0                         0.0                         0.0  265.371668
1037 2020-10-21  263.032590  252.866478  278.592198   263.032590   263.032590        2.539304              2.539304              2.539304 -1.676383     -1.676383     -1.676383   4.215688      4.215688      4.215688                   0.0                         0.0                         0.0  265.571895
1038 2020-10-22  263.313507  251.972354  278.840534   263.313507   263.313507        2.483897              2.483897              2.483897 -1.727102     -1.727102     -1.727102   4.210999      4.210999      4.210999                   0.0                         0.0                         0.0  265.797404
1039 2020-10-23  263.594424  253.098136  279.240110   263.594424   263.594424        2.452281              2.452281              2.452281 -1.728750     -1.728750     -1.728750   4.181031      4.181031      4.181031                   0.0                         0.0                         0.0  266.046706
1040 2020-10-26  264.437176  253.603612  280.108031   264.437176   264.437176        1.875759              1.875759              1.875759 -2.074067     -2.074067     -2.074067   3.949826      3.949826      3.949826                   0.0                         0.0                         0.0  266.312934
1041 2020-10-27  264.718093  254.683758  280.769126   264.718093   264.718093        2.255631              2.255631              2.255631 -1.574431     -1.574431     -1.574431   3.830062      3.830062      3.830062                   0.0                         0.0                         0.0  266.973723
1042 2020-10-28  264.999010  253.168220  281.695306   264.999010   264.999010        2.015119              2.015119              2.015119 -1.676383     -1.676383     -1.676383   3.691502      3.691502      3.691502                   0.0                         0.0                         0.0  267.014129
1043 2020-10-29  265.279927  252.358773  281.236677   265.279927   265.279927        1.808721              1.808721              1.808721 -1.727102     -1.727102     -1.727102   3.535823      3.535823      3.535823                   0.0                         0.0                         0.0  267.088648
1044 2020-10-30  265.560844  252.548419  281.167212   265.560844   265.560844        1.636013              1.636013              1.636013 -1.728750     -1.728750     -1.728750   3.364762      3.364762      3.364762                   0.0                         0.0                         0.0  267.196856
1045 2020-11-02  266.403595  253.015683  280.682026   266.403595   266.403595        0.703113              0.703113              0.703113 -2.074067     -2.074067     -2.074067   2.777181      2.777181      2.777181                   0.0                         0.0                         0.0  267.106708
1046 2020-11-03  266.684512  254.219830  280.910683   266.684512   266.684512        0.988121              0.988121              0.988121 -1.574431     -1.574431     -1.574431   2.562552      2.562552      2.562552                   0.0                         0.0                         0.0  267.672633
1047 2020-11-04  266.965429  253.798673  281.978725   266.965429   266.965429        0.665168              0.665168              0.665168 -1.676383     -1.676383     -1.676383   2.341551      2.341551      2.341551                   0.0                         0.0                         0.0  267.630597
1048 2020-11-05  267.246346  254.807322  281.211401   267.246346   267.246346        0.388861              0.388861              0.388861 -1.727102     -1.727102     -1.727102   2.115963      2.115963      2.115963                   0.0                         0.0                         0.0  267.635207
1049 2020-11-06  267.527263  253.511687  280.726127   267.527263   267.527263        0.158801              0.158801              0.158801 -1.728750     -1.728750     -1.728750   1.887551      1.887551      1.887551                   0.0                         0.0                         0.0  267.686064
1050 2020-11-09  268.370014  254.181737  280.877790   268.370014   268.370014       -0.871612             -0.871612             -0.871612 -2.074067     -2.074067     -2.074067   1.202455      1.202455      1.202455                   0.0                         0.0                         0.0  267.498402
1051 2020-11-10  268.650932  254.337548  281.330004   268.650932   268.650932       -0.594834             -0.594834             -0.594834 -1.574431     -1.574431     -1.574431   0.979598      0.979598      0.979598                   0.0                         0.0                         0.0  268.056098
1052 2020-11-11  268.931849  254.274212  281.206456   268.931849   268.931849       -0.914317             -0.914317             -0.914317 -1.676383     -1.676383     -1.676383   0.762066      0.762066      0.762066                   0.0                         0.0                         0.0  268.017532
1053 2020-11-12  269.212766  254.478500  281.987661   269.212766   269.212766       -1.175823             -1.175823             -1.175823 -1.727102     -1.727102     -1.727102   0.551279      0.551279      0.551279                   0.0                         0.0                         0.0  268.036942
1054 2020-11-13  269.493683  253.384288  282.133013   269.493683   269.493683       -1.380201             -1.380201             -1.380201 -1.728750     -1.728750     -1.728750   0.348549      0.348549      0.348549                   0.0                         0.0                         0.0  268.113481
1055 2020-11-16  270.336434  254.370434  281.262432   270.336434   270.336434       -2.274277             -2.274277             -2.274277 -2.074067     -2.074067     -2.074067  -0.200209     -0.200209     -0.200209                   0.0                         0.0                         0.0  268.062157
1056 2020-11-17  270.617351  255.313592  282.518625   270.617351   270.617351       -1.934875             -1.934875             -1.934875 -1.574431     -1.574431     -1.574431  -0.360443     -0.360443     -0.360443                   0.0                         0.0                         0.0  268.682476
1057 2020-11-18  270.898268  255.533610  282.339129   270.898268   270.898268       -2.184772             -2.184772             -2.184772 -1.676383     -1.676383     -1.676383  -0.508389     -0.508389     -0.508389                   0.0                         0.0                         0.0  268.713496
1058 2020-11-19  271.179185  255.597541  282.358926   271.179185   271.179185       -2.370918             -2.370918             -2.370918 -1.727102     -1.727102     -1.727102  -0.643815     -0.643815     -0.643815                   0.0                         0.0                         0.0  268.808267
1059 2020-11-20  271.460102  255.282289  282.528469   271.460102   271.460102       -2.495495             -2.495495             -2.495495 -1.728750     -1.728750     -1.728750  -0.766746     -0.766746     -0.766746                   0.0                         0.0                         0.0  268.964607
1060 2020-11-23  272.302853  254.835860  282.594357   272.302853   272.302853       -3.138901             -3.138901             -3.138901 -2.074067     -2.074067     -2.074067  -1.064834     -1.064834     -1.064834                   0.0                         0.0                         0.0  269.163952
1061 2020-11-24  272.583770  256.709660  284.083823   272.583770   272.583770       -2.717880             -2.717880             -2.717880 -1.574431     -1.574431     -1.574431  -1.143449     -1.143449     -1.143449                   0.0                         0.0                         0.0  269.865890
1062 2020-11-25  272.864687  256.458442  284.250358   272.864687   272.864687       -2.890177             -2.890177             -2.890177 -1.676383     -1.676383     -1.676383  -1.213794     -1.213794     -1.213794                   0.0                         0.0                         0.0  269.974510
1063 2020-11-27  273.426522  257.623018  283.453215   273.426522   273.426522       -3.065284             -3.065284             -3.065284 -1.728750     -1.728750     -1.728750  -1.336535     -1.336535     -1.336535                   0.0                         0.0                         0.0  270.361237
1064 2020-11-30  274.269273  256.252375  284.204132   274.269273   274.269273       -3.581064             -3.581064             -3.581064 -2.074067     -2.074067     -2.074067  -1.506997     -1.506997     -1.506997                   0.0                         0.0                         0.0  270.688208
1065 2020-12-01  274.550190  258.484024  284.803097   274.550190   274.550190       -3.143977             -3.143977             -3.143977 -1.574431     -1.574431     -1.574431  -1.569546     -1.569546     -1.569546                   0.0                         0.0                         0.0  271.406213
1066 2020-12-02  274.831107  257.755892  284.444673   274.831107   274.831107       -3.315456             -3.315456             -3.315456 -1.676383     -1.676383     -1.676383  -1.639073     -1.639073     -1.639073                   0.0                         0.0                         0.0  271.515651
1067 2020-12-03  275.112024  258.120671  285.089458   275.112024   275.112024       -3.445125             -3.445125             -3.445125 -1.727102     -1.727102     -1.727102  -1.718023     -1.718023     -1.718023                   0.0                         0.0                         0.0  271.666899
1068 2020-12-04  275.392941  258.973290  285.768148   275.392941   275.392941       -3.537488             -3.537488             -3.537488 -1.728750     -1.728750     -1.728750  -1.808738     -1.808738     -1.808738                   0.0                         0.0                         0.0  271.855453
1069 2020-12-07  276.235692  259.864273  285.940696   276.235692   276.235692       -4.246130             -4.246130             -4.246130 -2.074067     -2.074067     -2.074067  -2.172062     -2.172062     -2.172062                   0.0                         0.0                         0.0  271.989562
1070 2020-12-08  276.516609  260.209345  286.329071   276.516609   276.516609       -3.903483             -3.903483             -3.903483 -1.574431     -1.574431     -1.574431  -2.329052     -2.329052     -2.329052                   0.0                         0.0                         0.0  272.613126
1071 2020-12-09  276.797526  258.249254  285.308077   276.797526   276.797526       -4.182226             -4.182226             -4.182226 -1.676383     -1.676383     -1.676383  -2.505842     -2.505842     -2.505842                   0.0                         0.0                         0.0  272.615300
1072 2020-12-10  277.078443  259.717624  286.069882   277.078443   277.078443       -4.430021             -4.430021             -4.430021 -1.727102     -1.727102     -1.727102  -2.702918     -2.702918     -2.702918                   0.0                         0.0                         0.0  272.648423
1073 2020-12-11  277.359360  259.101639  286.520618   277.359360   277.359360       -4.649038             -4.649038             -4.649038 -1.728750     -1.728750     -1.728750  -2.920289     -2.920289     -2.920289                   0.0                         0.0                         0.0  272.710322
