Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1050 2020-11-10  268.146214  254.670314   281.669530   268.146214   268.146214        0.410410              0.410410              0.410410 -1.340461     -1.340461     -1.340461   1.750871      1.750871      1.750871                   0.0                         0.0                         0.0  268.556624
1051 2020-11-11  268.430673  255.127870   281.529566   268.430673   268.430673        0.142450              0.142450              0.142450 -1.387855     -1.387855     -1.387855   1.530304      1.530304      1.530304                   0.0                         0.0                         0.0  268.573123
1052 2020-11-12  268.715132  255.395185   282.307522   268.715132   268.715132       -0.163625             -0.163625             -0.163625 -1.481145     -1.481145     -1.481145   1.317520      1.317520      1.317520                   0.0                         0.0                         0.0  268.551507
1053 2020-11-13  268.999591  255.011295   282.375071   268.999591   268.999591       -0.368593             -0.368593             -0.368593 -1.482413     -1.482413     -1.482413   1.113820      1.113820      1.113820                   0.0                         0.0                         0.0  268.630998
1054 2020-11-16  269.852968  256.302882   282.435837   269.852968   269.852968       -1.259819             -1.259819             -1.259819 -1.827615     -1.827615     -1.827615   0.567796      0.567796      0.567796                   0.0                         0.0                         0.0  268.593149
1055 2020-11-17  270.137427  255.607550   281.890505   270.137427   270.137427       -0.930408             -0.930408             -0.930408 -1.340461     -1.340461     -1.340461   0.410053      0.410053      0.410053                   0.0                         0.0                         0.0  269.207019
1056 2020-11-18  270.421886  255.534380   282.139451   270.421886   270.421886       -1.122669             -1.122669             -1.122669 -1.387855     -1.387855     -1.387855   0.265186      0.265186      0.265186                   0.0                         0.0                         0.0  269.299217
1057 2020-11-19  270.706345  256.596505   283.048656   270.706345   270.706345       -1.347866             -1.347866             -1.347866 -1.481145     -1.481145     -1.481145   0.133279      0.133279      0.133279                   0.0                         0.0                         0.0  269.358479
1058 2020-11-20  270.990804  255.396555   284.067643   270.990804   270.990804       -1.468258             -1.468258             -1.468258 -1.482413     -1.482413     -1.482413   0.014155      0.014155      0.014155                   0.0                         0.0                         0.0  269.522546
1059 2020-11-23  271.844181  256.828072   282.739733   271.844181   271.844181       -2.100025             -2.100025             -2.100025 -1.827615     -1.827615     -1.827615  -0.272410     -0.272410     -0.272410                   0.0                         0.0                         0.0  269.744156
1060 2020-11-24  272.128640  257.452325   284.507674   272.128640   272.128640       -1.688137             -1.688137             -1.688137 -1.340461     -1.340461     -1.340461  -0.347676     -0.347676     -0.347676                   0.0                         0.0                         0.0  270.440502
1061 2020-11-25  272.413098  258.475273   283.009382   272.413098   272.413098       -1.803015             -1.803015             -1.803015 -1.387855     -1.387855     -1.387855  -0.415161     -0.415161     -0.415161                   0.0                         0.0                         0.0  270.610083
1062 2020-11-27  272.982016  257.427744   284.294661   272.982016   272.982016       -2.016552             -2.016552             -2.016552 -1.482413     -1.482413     -1.482413  -0.534139     -0.534139     -0.534139                   0.0                         0.0                         0.0  270.965464
1063 2020-11-30  273.835393  257.838895   284.495788   273.835393   273.835393       -2.532827             -2.532827             -2.532827 -1.827615     -1.827615     -1.827615  -0.705212     -0.705212     -0.705212                   0.0                         0.0                         0.0  271.302566
1064 2020-12-01  274.119852  258.460476   285.130527   274.119852   274.119852       -2.110312             -2.110312             -2.110312 -1.340461     -1.340461     -1.340461  -0.769851     -0.769851     -0.769851                   0.0                         0.0                         0.0  272.009541
1065 2020-12-02  274.404311  258.050026   285.356683   274.404311   274.404311       -2.230294             -2.230294             -2.230294 -1.387855     -1.387855     -1.387855  -0.842440     -0.842440     -0.842440                   0.0                         0.0                         0.0  272.174017
1066 2020-12-03  274.688770  258.565836   285.611359   274.688770   274.688770       -2.406557             -2.406557             -2.406557 -1.481145     -1.481145     -1.481145  -0.925412     -0.925412     -0.925412                   0.0                         0.0                         0.0  272.282213
1067 2020-12-04  274.973229  259.712177   285.904064   274.973229   274.973229       -2.503494             -2.503494             -2.503494 -1.482413     -1.482413     -1.482413  -1.021081     -1.021081     -1.021081                   0.0                         0.0                         0.0  272.469735
1068 2020-12-07  275.826606  259.488563   286.468496   275.826606   275.826606       -3.231957             -3.231957             -3.231957 -1.827615     -1.827615     -1.827615  -1.404342     -1.404342     -1.404342                   0.0                         0.0                         0.0  272.594649
1069 2020-12-08  276.111065  260.105359   286.640579   276.111065   276.111065       -2.909909             -2.909909             -2.909909 -1.340461     -1.340461     -1.340461  -1.569448     -1.569448     -1.569448                   0.0                         0.0                         0.0  273.201156
1070 2020-12-09  276.395524  259.750032   286.525923   276.395524   276.395524       -3.142821             -3.142821             -3.142821 -1.387855     -1.387855     -1.387855  -1.754967     -1.754967     -1.754967                   0.0                         0.0                         0.0  273.252702
1071 2020-12-10  276.679983  258.996201   286.460868   276.679983   276.679983       -3.442451             -3.442451             -3.442451 -1.481145     -1.481145     -1.481145  -1.961305     -1.961305     -1.961305                   0.0                         0.0                         0.0  273.237532
1072 2020-12-11  276.964442  260.596588   286.455441   276.964442   276.964442       -3.670813             -3.670813             -3.670813 -1.482413     -1.482413     -1.482413  -2.188400     -2.188400     -2.188400                   0.0                         0.0                         0.0  273.293629
1073 2020-12-14  277.817819  259.784619   286.889872   277.817819   277.817819       -4.813729             -4.813729             -4.813729 -1.827615     -1.827615     -1.827615  -2.986114     -2.986114     -2.986114                   0.0                         0.0                         0.0  273.004090
1074 2020-12-15  278.102277  259.453894   287.462327   278.102277   278.102277       -4.626068             -4.626068             -4.626068 -1.340461     -1.340461     -1.340461  -3.285607     -3.285607     -3.285607                   0.0                         0.0                         0.0  273.476209
1075 2020-12-16  278.386736  260.037768   286.663876   278.386736   278.386736       -4.985921             -4.985921             -4.985921 -1.387855     -1.387855     -1.387855  -3.598066     -3.598066     -3.598066                   0.0                         0.0                         0.0  273.400816
1076 2020-12-17  278.671195  259.102035   285.704897   278.671195   278.671195       -5.401666             -5.401666             -5.401666 -1.481145     -1.481145     -1.481145  -3.920521     -3.920521     -3.920521                   0.0                         0.0                         0.0  273.269529
1077 2020-12-18  278.955654  259.369340   286.873520   278.955654   278.955654       -5.732026             -5.732026             -5.732026 -1.482413     -1.482413     -1.482413  -4.249613     -4.249613     -4.249613                   0.0                         0.0                         0.0  273.223628
1078 2020-12-21  279.809031  259.033844   287.132004   279.809031   279.809031       -7.066231             -7.066231             -7.066231 -1.827615     -1.827615     -1.827615  -5.238616     -5.238616     -5.238616                   0.0                         0.0                         0.0  272.742800
1079 2020-12-22  280.093490  259.557606   286.260043   280.093490   280.093490       -6.895621             -6.895621             -6.895621 -1.340461     -1.340461     -1.340461  -5.555160     -5.555160     -5.555160                   0.0                         0.0                         0.0  273.197869
1080 2020-12-23  280.377949  259.500794   286.811366   280.377949   280.377949       -7.245936             -7.245936             -7.245936 -1.387855     -1.387855     -1.387855  -5.858081     -5.858081     -5.858081                   0.0                         0.0                         0.0  273.132013
1081 2020-12-24  280.662408  260.147182   287.268585   280.662408   280.662408       -7.624346             -7.624346             -7.624346 -1.481145     -1.481145     -1.481145  -6.143201     -6.143201     -6.143201                   0.0                         0.0                         0.0  273.038062
1082 2020-12-28  281.800244  259.691265   285.697219   281.800244   281.800244       -8.857369             -8.857369             -8.857369 -1.827615     -1.827615     -1.827615  -7.029754     -7.029754     -7.029754                   0.0                         0.0                         0.0  272.942875
1083 2020-12-29  282.084703  260.419514   287.047328   282.084703   282.084703       -8.512491             -8.512491             -8.512491 -1.340461     -1.340461     -1.340461  -7.172030     -7.172030     -7.172030                   0.0                         0.0                         0.0  273.572212
1084 2020-12-30  282.369162  259.793511   286.543510   282.369162   282.369162       -8.665724             -8.665724             -8.665724 -1.387855     -1.387855     -1.387855  -7.277869     -7.277869     -7.277869                   0.0                         0.0                         0.0  273.703438
1085 2020-12-31  282.653621  262.088294   286.743898   282.653621   282.653621       -8.827070             -8.827070             -8.827070 -1.481145     -1.481145     -1.481145  -7.345925     -7.345925     -7.345925                   0.0                         0.0                         0.0  273.826551
1086 2021-01-04  283.791456  260.770121   288.713376   283.791456   283.791456       -9.063870             -9.063870             -9.063870 -1.827615     -1.827615     -1.827615  -7.236255     -7.236255     -7.236255                   0.0                         0.0                         0.0  274.727587
1087 2021-01-05  284.075915  262.279578   289.100442   284.075915   284.075915       -8.458643             -8.458643             -8.458643 -1.340461     -1.340461     -1.340461  -7.118181     -7.118181     -7.118181                   0.0                         0.0                         0.0  275.617273
1088 2021-01-06  284.360374  262.502498   289.658459   284.360374   284.360374       -8.355884             -8.355884             -8.355884 -1.387855     -1.387855     -1.387855  -6.968029     -6.968029     -6.968029                   0.0                         0.0                         0.0  276.004491
1089 2021-01-07  284.644833  262.871873   289.975992   284.644833   284.644833       -8.270063             -8.270063             -8.270063 -1.481145     -1.481145     -1.481145  -6.788917     -6.788917     -6.788917                   0.0                         0.0                         0.0  276.374771
1090 2021-01-08  284.929292  263.989355   290.928293   284.929292   284.929292       -8.066876             -8.066876             -8.066876 -1.482413     -1.482413     -1.482413  -6.584463     -6.584463     -6.584463                   0.0                         0.0                         0.0  276.862416
1091 2021-01-11  285.782669  265.472238   291.910170   285.782669   285.782669       -7.688698             -7.688698             -7.688698 -1.827615     -1.827615     -1.827615  -5.861083     -5.861083     -5.861083                   0.0                         0.0                         0.0  278.093972
1092 2021-01-12  286.067128  265.517649   292.077690   286.067128   286.067128       -6.939094             -6.939094             -6.939094 -1.340461     -1.340461     -1.340461  -5.598633     -5.598633     -5.598633                   0.0                         0.0                         0.0  279.128034
1093 2021-01-13  286.351587  266.687396   292.295280   286.351587   286.351587       -6.721389             -6.721389             -6.721389 -1.387855     -1.387855     -1.387855  -5.333535     -5.333535     -5.333535                   0.0                         0.0                         0.0  279.630198
1094 2021-01-14  286.636046  266.867950   293.939867   286.636046   286.636046       -6.551737             -6.551737             -6.551737 -1.481145     -1.481145     -1.481145  -5.070591     -5.070591     -5.070591                   0.0                         0.0                         0.0  280.084309
1095 2021-01-15  286.920505  267.400873   294.165899   286.920505   286.920505       -6.296882             -6.296882             -6.296882 -1.482413     -1.482413     -1.482413  -4.814469     -4.814469     -4.814469                   0.0                         0.0                         0.0  280.623623
1096 2021-01-19  288.058341  269.122643   296.247012   288.058341   288.058341       -5.282199             -5.282199             -5.282199 -1.340461     -1.340461     -1.340461  -3.941738     -3.941738     -3.941738                   0.0                         0.0                         0.0  282.776142
1097 2021-01-20  288.342800  269.971850   296.387944   288.342800   288.342800       -5.166738             -5.166738             -5.166738 -1.387855     -1.387855     -1.387855  -3.778884     -3.778884     -3.778884                   0.0                         0.0                         0.0  283.176061
1098 2021-01-21  288.627259  270.594660   297.124369   288.627259   288.627259       -5.124535             -5.124535             -5.124535 -1.481145     -1.481145     -1.481145  -3.643389     -3.643389     -3.643389                   0.0                         0.0                         0.0  283.502724
1099 2021-01-22  288.911718  270.076350   298.556454   288.911718   288.911718       -5.019310             -5.019310             -5.019310 -1.482413     -1.482413     -1.482413  -3.536897     -3.536897     -3.536897                   0.0                         0.0                         0.0  283.892408
1100 2021-01-25  289.765094  270.449155   297.650856   289.765094   289.765094       -5.226744             -5.226744             -5.226744 -1.827615     -1.827615     -1.827615  -3.399129     -3.399129     -3.399129                   0.0                         0.0                         0.0  284.538351
1101 2021-01-26  290.049553  270.251982   298.831050   290.049553   290.049553       -4.754003             -4.754003             -4.754003 -1.340461     -1.340461     -1.340461  -3.413542     -3.413542     -3.413542                   0.0                         0.0                         0.0  285.295550
1102 2021-01-27  290.334012  271.546440   298.503207   290.334012   290.334012       -4.844575             -4.844575             -4.844575 -1.387855     -1.387855     -1.387855  -3.456720     -3.456720     -3.456720                   0.0                         0.0                         0.0  285.489438
1103 2021-01-28  290.618471  272.060811   298.066805   290.618471   290.618471       -5.008300             -5.008300             -5.008300 -1.481145     -1.481145     -1.481145  -3.527155     -3.527155     -3.527155                   0.0                         0.0                         0.0  285.610171
1104 2021-01-29  290.902930  272.267840   299.674376   290.902930   290.902930       -5.105396             -5.105396             -5.105396 -1.482413     -1.482413     -1.482413  -3.622983     -3.622983     -3.622983                   0.0                         0.0                         0.0  285.797534
1105 2021-02-01  291.756307  272.120513   299.495667   291.756307   291.756307       -5.868077             -5.868077             -5.868077 -1.827615     -1.827615     -1.827615  -4.040462     -4.040462     -4.040462                   0.0                         0.0                         0.0  285.888230
1106 2021-02-02  292.040766  273.678240   300.575987   292.040766   292.040766       -5.555289             -5.555289             -5.555289 -1.340461     -1.340461     -1.340461  -4.214828     -4.214828     -4.214828                   0.0                         0.0                         0.0  286.485477
1107 2021-02-03  292.325225  272.434466   299.565839   292.325225   292.325225       -5.790541             -5.790541             -5.790541 -1.387855     -1.387855     -1.387855  -4.402687     -4.402687     -4.402687                   0.0                         0.0                         0.0  286.534684
1108 2021-02-04  292.609684  272.979408   299.238760   292.609684   292.609684       -6.082859             -6.082859             -6.082859 -1.481145     -1.481145     -1.481145  -4.601714     -4.601714     -4.601714                   0.0                         0.0                         0.0  286.526824
1109 2021-02-05  292.894143  273.831767   300.050342   292.894143   292.894143       -6.292194             -6.292194             -6.292194 -1.482413     -1.482413     -1.482413  -4.809781     -4.809781     -4.809781                   0.0                         0.0                         0.0  286.601949
1110 2021-02-08  293.747520  273.463078   300.021736   293.747520   293.747520       -7.298731             -7.298731             -7.298731 -1.827615     -1.827615     -1.827615  -5.471116     -5.471116     -5.471116                   0.0                         0.0                         0.0  286.448789
1111 2021-02-09  294.031979  275.050077   300.231921   294.031979   294.031979       -7.040412             -7.040412             -7.040412 -1.340461     -1.340461     -1.340461  -5.699951     -5.699951     -5.699951                   0.0                         0.0                         0.0  286.991566
1112 2021-02-10  294.316438  273.141183   301.562524   294.316438   294.316438       -7.319798             -7.319798             -7.319798 -1.387855     -1.387855     -1.387855  -5.931943     -5.931943     -5.931943                   0.0                         0.0                         0.0  286.996640
1113 2021-02-11  294.600897  273.243499   300.604863   294.600897   294.600897       -7.648210             -7.648210             -7.648210 -1.481145     -1.481145     -1.481145  -6.167064     -6.167064     -6.167064                   0.0                         0.0                         0.0  286.952687
1114 2021-02-12  294.885356  273.298586   299.617128   294.885356   294.885356       -7.888087             -7.888087             -7.888087 -1.482413     -1.482413     -1.482413  -6.405674     -6.405674     -6.405674                   0.0                         0.0                         0.0  286.997268
1115 2021-02-16  296.023191  273.448134   301.223066   296.023191   296.023191       -8.754444             -8.754444             -8.754444 -1.340461     -1.340461     -1.340461  -7.413983     -7.413983     -7.413983                   0.0                         0.0                         0.0  287.268747
1116 2021-02-17  296.307650  273.374477   300.202566   296.307650   296.307650       -9.074402             -9.074402             -9.074402 -1.387855     -1.387855     -1.387855  -7.686547     -7.686547     -7.686547                   0.0                         0.0                         0.0  287.233248
1117 2021-02-18  296.592109  273.948452   300.638190   296.592109   296.592109       -9.451824             -9.451824             -9.451824 -1.481145     -1.481145     -1.481145  -7.970679     -7.970679     -7.970679                   0.0                         0.0                         0.0  287.140285
1118 2021-02-19  296.876568  273.743099   300.798944   296.876568   296.876568       -9.750558             -9.750558             -9.750558 -1.482413     -1.482413     -1.482413  -8.268145     -8.268145     -8.268145                   0.0                         0.0                         0.0  287.126010
1119 2021-02-22  297.729945  273.403908   300.508484   297.729945   297.729945      -11.084283            -11.084283            -11.084283 -1.827615     -1.827615     -1.827615  -9.256668     -9.256668     -9.256668                   0.0                         0.0                         0.0  286.645662
1120 2021-02-23  298.014404  273.649317   299.687613   298.014404   298.014404      -10.963003            -10.963003            -10.963003 -1.340461     -1.340461     -1.340461  -9.622542     -9.622542     -9.622542                   0.0                         0.0                         0.0  287.051401
1121 2021-02-24  298.298863  273.078553   299.670673   298.298863   298.298863      -11.395859            -11.395859            -11.395859 -1.387855     -1.387855     -1.387855 -10.008004    -10.008004    -10.008004                   0.0                         0.0                         0.0  286.903004
1122 2021-02-25  298.583322  273.559923   300.326882   298.583322   298.583322      -11.894466            -11.894466            -11.894466 -1.481145     -1.481145     -1.481145 -10.413321    -10.413321    -10.413321                   0.0                         0.0                         0.0  286.688856
1123 2021-02-26  298.867781  273.276475   299.589947   298.867781   298.867781      -12.320727            -12.320727            -12.320727 -1.482413     -1.482413     -1.482413 -10.838314    -10.838314    -10.838314                   0.0                         0.0                         0.0  286.547053
1124 2021-03-01  299.721158  272.757067   299.876462   299.721158   299.721158      -14.049996            -14.049996            -14.049996 -1.827615     -1.827615     -1.827615 -12.222381    -12.222381    -12.222381                   0.0                         0.0                         0.0  285.671161
1125 2021-03-02  300.005617  271.544516   298.705278   300.005617   300.005617      -14.055117            -14.055117            -14.055117 -1.340461     -1.340461     -1.340461 -12.714656    -12.714656    -12.714656                   0.0                         0.0                         0.0  285.950500
1126 2021-03-03  300.290076  272.258488   299.324744   300.290076   300.290076      -14.606334            -14.606334            -14.606334 -1.387855     -1.387855     -1.387855 -13.218480    -13.218480    -13.218480                   0.0                         0.0                         0.0  285.683741
1127 2021-03-04  300.574535  272.059597   298.240496   300.574535   300.574535      -15.211998            -15.211998            -15.211998 -1.481145     -1.481145     -1.481145 -13.730853    -13.730853    -13.730853                   0.0                         0.0                         0.0  285.362537
1128 2021-03-05  300.858993  271.002429   298.708222   300.858993   300.858993      -15.730812            -15.730812            -15.730812 -1.482413     -1.482413     -1.482413 -14.248399    -14.248399    -14.248399                   0.0                         0.0                         0.0  285.128181
1129 2021-03-08  301.712370  271.441196   297.490725   301.712370   301.712370      -17.621593            -17.621593            -17.621593 -1.827615     -1.827615     -1.827615 -15.793978    -15.793978    -15.793978                   0.0                         0.0                         0.0  284.090778
1130 2021-03-09  301.996829  270.998017   297.737838   301.996829   301.996829      -17.633624            -17.633624            -17.633624 -1.340461     -1.340461     -1.340461 -16.293163    -16.293163    -16.293163                   0.0                         0.0                         0.0  284.363205
1131 2021-03-10  302.281288  270.723658   297.534914   302.281288   302.281288      -18.165167            -18.165167            -18.165167 -1.387855     -1.387855     -1.387855 -16.777312    -16.777312    -16.777312                   0.0                         0.0                         0.0  284.116122
1132 2021-03-11  302.565747  270.244948   297.977656   302.565747   302.565747      -18.723397            -18.723397            -18.723397 -1.481145     -1.481145     -1.481145 -17.242251    -17.242251    -17.242251                   0.0                         0.0                         0.0  283.842350
1133 2021-03-12  302.850206  269.925810   297.556430   302.850206   302.850206      -19.166363            -19.166363            -19.166363 -1.482413     -1.482413     -1.482413 -17.683950    -17.683950    -17.683950                   0.0                         0.0                         0.0  283.683843
1134 2021-03-15  303.703583  269.661171   295.874423   303.703583   303.703583      -20.660594            -20.660594            -20.660594 -1.827615     -1.827615     -1.827615 -18.832980    -18.832980    -18.832980                   0.0                         0.0                         0.0  283.042989
1135 2021-03-16  303.988042  270.543437   297.001471   303.988042   303.988042      -20.487231            -20.487231            -20.487231 -1.340461     -1.340461     -1.340461 -19.146770    -19.146770    -19.146770                   0.0                         0.0                         0.0  283.500811
1136 2021-03-17  304.272501  270.110779   297.254312   304.272501   304.272501      -20.809562            -20.809562            -20.809562 -1.387855     -1.387855     -1.387855 -19.421707    -19.421707    -19.421707                   0.0                         0.0                         0.0  283.462939
1137 2021-03-18  304.556960  270.785851   296.665079   304.556960   304.556960      -21.137084            -21.137084            -21.137084 -1.481145     -1.481145     -1.481145 -19.655939    -19.655939    -19.655939                   0.0                         0.0                         0.0  283.419875
1138 2021-03-19  304.841419  268.788821   297.255070   304.841419   304.841419      -21.330521            -21.330521            -21.330521 -1.482413     -1.482413     -1.482413 -19.848107    -19.848107    -19.848107                   0.0                         0.0                         0.0  283.510898
1139 2021-03-22  305.694796  270.269713   296.422150   305.694796   305.694796      -21.993719            -21.993719            -21.993719 -1.827615     -1.827615     -1.827615 -20.166104    -20.166104    -20.166104                   0.0                         0.0                         0.0  283.701077
1140 2021-03-23  305.979255  271.487700   298.110993   305.979255   305.979255      -21.526740            -21.526740            -21.526740 -1.340461     -1.340461     -1.340461 -20.186279    -20.186279    -20.186279                   0.0                         0.0                         0.0  284.452515
1141 2021-03-24  306.263714  270.487247   298.401601   306.263714   306.263714      -21.552662            -21.552662            -21.552662 -1.387855     -1.387855     -1.387855 -20.164807    -20.164807    -20.164807                   0.0                         0.0                         0.0  284.711052
1142 2021-03-25  306.548172  272.023685   297.327467   306.548172   306.548172      -21.584164            -21.584164            -21.584164 -1.481145     -1.481145     -1.481145 -20.103019    -20.103019    -20.103019                   0.0                         0.0                         0.0  284.964008
1143 2021-03-26  306.832631  271.585159   299.632804   306.832631   306.832631      -21.484962            -21.484962            -21.484962 -1.482413     -1.482413     -1.482413 -20.002549    -20.002549    -20.002549                   0.0                         0.0                         0.0  285.347669
1144 2021-03-29  307.686008  272.894891   298.793286   307.686008   307.686008      -21.316358            -21.316358            -21.316358 -1.827615     -1.827615     -1.827615 -19.488743    -19.488743    -19.488743                   0.0                         0.0                         0.0  286.369651
1145 2021-03-30  307.970467  273.571613   300.710414   307.970467   307.970467      -20.594369            -20.594369            -20.594369 -1.340461     -1.340461     -1.340461 -19.253908    -19.253908    -19.253908                   0.0                         0.0                         0.0  287.376098
1146 2021-03-31  308.254926  273.813829   302.084445   308.254926   308.254926      -20.378879            -20.378879            -20.378879 -1.387855     -1.387855     -1.387855 -18.991024    -18.991024    -18.991024                   0.0                         0.0                         0.0  287.876048
1147 2021-04-01  308.539385  276.281834   301.681000   308.539385   308.539385      -20.183422            -20.183422            -20.183422 -1.481145     -1.481145     -1.481145 -18.702277    -18.702277    -18.702277                   0.0                         0.0                         0.0  288.355963
1148 2021-04-05  309.677221  276.216690   303.701828   309.677221   309.677221      -19.155439            -19.155439            -19.155439 -1.827615     -1.827615     -1.827615 -17.327824    -17.327824    -17.327824                   0.0                         0.0                         0.0  290.521782
1149 2021-04-06  309.961680  277.961265   304.303203   309.961680   309.961680      -18.277995            -18.277995            -18.277995 -1.340461     -1.340461     -1.340461 -16.937533    -16.937533    -16.937533                   0.0                         0.0                         0.0  291.683685
1150 2021-04-07  310.246139  279.547723   306.184803   310.246139   310.246139      -17.918958            -17.918958            -17.918958 -1.387855     -1.387855     -1.387855 -16.531103    -16.531103    -16.531103                   0.0                         0.0                         0.0  292.327181
1151 2021-04-08  310.530598  279.544290   307.031970   310.530598   310.530598      -17.590564            -17.590564            -17.590564 -1.481145     -1.481145     -1.481145 -16.109419    -16.109419    -16.109419                   0.0                         0.0                         0.0  292.940034
1152 2021-04-09  310.815057  280.665235   306.526206   310.815057   310.815057      -17.155580            -17.155580            -17.155580 -1.482413     -1.482413     -1.482413 -15.673167    -15.673167    -15.673167                   0.0                         0.0                         0.0  293.659476
1153 2021-04-12  311.668434  281.668469   309.022788   311.668434   311.668434      -16.109113            -16.109113            -16.109113 -1.827615     -1.827615     -1.827615 -14.281498    -14.281498    -14.281498                   0.0                         0.0                         0.0  295.559320
1154 2021-04-13  311.952893  282.735375   309.922998   311.952893   311.952893      -15.131397            -15.131397            -15.131397 -1.340461     -1.340461     -1.340461 -13.790936    -13.790936    -13.790936                   0.0                         0.0                         0.0  296.821496
1155 2021-04-14  312.237351  284.932317   311.706914   312.237351   312.237351      -14.675263            -14.675263            -14.675263 -1.387855     -1.387855     -1.387855 -13.287408    -13.287408    -13.287408                   0.0                         0.0                         0.0  297.562088
1156 2021-04-15  312.521810  284.878115   311.846756   312.521810   312.521810      -14.252321            -14.252321            -14.252321 -1.481145     -1.481145     -1.481145 -12.771175    -12.771175    -12.771175                   0.0                         0.0                         0.0  298.269490
1157 2021-04-16  312.806269  286.595757   313.390095   312.806269   312.806269      -13.724998            -13.724998            -13.724998 -1.482413     -1.482413     -1.482413 -12.242585    -12.242585    -12.242585                   0.0                         0.0                         0.0  299.081271
1158 2021-04-19  313.659646  287.731304   314.785693   313.659646   313.659646      -12.416096            -12.416096            -12.416096 -1.827615     -1.827615     -1.827615 -10.588481    -10.588481    -10.588481                   0.0                         0.0                         0.0  301.243550
1159 2021-04-20  313.944105  287.947642   315.507026   313.944105   313.944105      -11.357766            -11.357766            -11.357766 -1.340461     -1.340461     -1.340461 -10.017305    -10.017305    -10.017305                   0.0                         0.0                         0.0  302.586339
1160 2021-04-21  314.228564  291.394213   316.996625   314.228564   314.228564      -10.826180            -10.826180            -10.826180 -1.387855     -1.387855     -1.387855  -9.438325     -9.438325     -9.438325                   0.0                         0.0                         0.0  303.402385
1161 2021-04-22  314.513023  290.494463   317.714411   314.513023   314.513023      -10.334352            -10.334352            -10.334352 -1.481145     -1.481145     -1.481145  -8.853207     -8.853207     -8.853207                   0.0                         0.0                         0.0  304.178671
1162 2021-04-23  314.797482  290.000667   318.690854   314.797482   314.797482       -9.746303             -9.746303             -9.746303 -1.482413     -1.482413     -1.482413  -8.263890     -8.263890     -8.263890                   0.0                         0.0                         0.0  305.051179
1163 2021-04-26  315.650859  293.994339   320.872799   315.650859   315.650859       -8.321588             -8.321588             -8.321588 -1.827615     -1.827615     -1.827615  -6.493974     -6.493974     -6.493974                   0.0                         0.0                         0.0  307.329270
1164 2021-04-27  315.935318  295.479110   322.619075   315.935318   315.935318       -7.252631             -7.252631             -7.252631 -1.340461     -1.340461     -1.340461  -5.912170     -5.912170     -5.912170                   0.0                         0.0                         0.0  308.682687
1165 2021-04-28  316.219777  296.279350   323.050229   316.219777   316.219777       -6.727115             -6.727115             -6.727115 -1.387855     -1.387855     -1.387855  -5.339261     -5.339261     -5.339261                   0.0                         0.0                         0.0  309.492661
1166 2021-04-29  316.504236  298.086346   323.631427   316.504236   316.504236       -6.259411             -6.259411             -6.259411 -1.481145     -1.481145     -1.481145  -4.778265     -4.778265     -4.778265                   0.0                         0.0                         0.0  310.244825
1167 2021-04-30  316.788695  296.856686   324.307904   316.788695   316.788695       -5.714619             -5.714619             -5.714619 -1.482413     -1.482413     -1.482413  -4.232206     -4.232206     -4.232206                   0.0                         0.0                         0.0  311.074075
1168 2021-05-03  317.642072  298.894008   326.167045   317.642072   317.642072       -4.540158             -4.540158             -4.540158 -1.827615     -1.827615     -1.827615  -2.712543     -2.712543     -2.712543                   0.0                         0.0                         0.0  313.101914
1169 2021-05-04  317.926531  300.276154   328.239757   317.926531   317.926531       -3.594672             -3.594672             -3.594672 -1.340461     -1.340461     -1.340461  -2.254211     -2.254211     -2.254211                   0.0                         0.0                         0.0  314.331859
1170 2021-05-05  318.210989  303.034824   329.803357   318.210989   318.210989       -3.211521             -3.211521             -3.211521 -1.387855     -1.387855     -1.387855  -1.823667     -1.823667     -1.823667                   0.0                         0.0                         0.0  314.999468
1171 2021-05-06  318.495448  302.993668   329.379175   318.495448   318.495448       -2.903728             -2.903728             -2.903728 -1.481145     -1.481145     -1.481145  -1.422583     -1.422583     -1.422583                   0.0                         0.0                         0.0  315.591720
1172 2021-05-07  318.779907  302.356332   330.141962   318.779907   318.779907       -2.534620             -2.534620             -2.534620 -1.482413     -1.482413     -1.482413  -1.052207     -1.052207     -1.052207                   0.0                         0.0                         0.0  316.245287
