Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
998  2020-08-26  110.475842  110.530470  120.549784   110.475842   110.475842        5.003327              5.003327              5.003327 -0.327424     -0.327424     -0.327424  5.330751      5.330751      5.330751                   0.0                         0.0                         0.0  115.479169
999  2020-08-27  110.771349  110.713654  120.803423   110.771349   110.771349        4.993353              4.993353              4.993353 -0.391099     -0.391099     -0.391099  5.384452      5.384452      5.384452                   0.0                         0.0                         0.0  115.764701
1000 2020-08-28  111.066855  111.023091  120.981808   111.066855   111.066855        4.885348              4.885348              4.885348 -0.517569     -0.517569     -0.517569  5.402916      5.402916      5.402916                   0.0                         0.0                         0.0  115.952203
1001 2020-08-31  111.953375  111.775757  121.702986   111.953375   111.953375        4.827097              4.827097              4.827097 -0.416056     -0.416056     -0.416056  5.243153      5.243153      5.243153                   0.0                         0.0                         0.0  116.780472
1002 2020-09-01  112.248881  112.007585  121.882076   112.248881   112.248881        4.847633              4.847633              4.847633 -0.272397     -0.272397     -0.272397  5.120030      5.120030      5.120030                   0.0                         0.0                         0.0  117.096515
1003 2020-09-02  112.544388  111.955763  122.164424   112.544388   112.544388        4.637025              4.637025              4.637025 -0.327424     -0.327424     -0.327424  4.964448      4.964448      4.964448                   0.0                         0.0                         0.0  117.181413
1004 2020-09-03  112.839895  112.634998  121.822376   112.839895   112.839895        4.387687              4.387687              4.387687 -0.391099     -0.391099     -0.391099  4.778786      4.778786      4.778786                   0.0                         0.0                         0.0  117.227581
1005 2020-09-04  113.135401  112.229469  122.114775   113.135401   113.135401        4.048396              4.048396              4.048396 -0.517569     -0.517569     -0.517569  4.565965      4.565965      4.565965                   0.0                         0.0                         0.0  117.183798
1006 2020-09-08  113.493690  111.813977  121.508528   113.493690   113.493690        3.244915              3.244915              3.244915 -0.272397     -0.272397     -0.272397  3.517312      3.517312      3.517312                   0.0                         0.0                         0.0  116.738605
1007 2020-09-09  113.583262  111.390474  121.697048   113.583262   113.583262        2.899838              2.899838              2.899838 -0.327424     -0.327424     -0.327424  3.227261      3.227261      3.227261                   0.0                         0.0                         0.0  116.483100
1008 2020-09-10  113.672834  111.154225  121.164761   113.672834   113.672834        2.544218              2.544218              2.544218 -0.391099     -0.391099     -0.391099  2.935317      2.935317      2.935317                   0.0                         0.0                         0.0  116.217053
1009 2020-09-11  113.762406  110.372682  121.068514   113.762406   113.762406        2.128621              2.128621              2.128621 -0.517569     -0.517569     -0.517569  2.646190      2.646190      2.646190                   0.0                         0.0                         0.0  115.891028
1010 2020-09-14  114.031123  110.761706  120.761365   114.031123   114.031123        1.424540              1.424540              1.424540 -0.416056     -0.416056     -0.416056  1.840596      1.840596      1.840596                   0.0                         0.0                         0.0  115.455663
1011 2020-09-15  114.120695  110.518208  120.231906   114.120695   114.120695        1.333856              1.333856              1.333856 -0.272397     -0.272397     -0.272397  1.606253      1.606253      1.606253                   0.0                         0.0                         0.0  115.454551
1012 2020-09-16  114.210267  110.459435  120.367615   114.210267   114.210267        1.067402              1.067402              1.067402 -0.327424     -0.327424     -0.327424  1.394826      1.394826      1.394826                   0.0                         0.0                         0.0  115.277669
1013 2020-09-17  114.299840  109.468155  120.111134   114.299840   114.299840        0.817975              0.817975              0.817975 -0.391099     -0.391099     -0.391099  1.209074      1.209074      1.209074                   0.0                         0.0                         0.0  115.117814
1014 2020-09-18  114.389412  109.909141  119.757192   114.389412   114.389412        0.533621              0.533621              0.533621 -0.517569     -0.517569     -0.517569  1.051189      1.051189      1.051189                   0.0                         0.0                         0.0  114.923032
1015 2020-09-21  114.658128  109.586497  120.313946   114.658128   114.658128        0.341379              0.341379              0.341379 -0.416056     -0.416056     -0.416056  0.757436      0.757436      0.757436                   0.0                         0.0                         0.0  114.999508
1016 2020-09-22  114.747700  110.031381  120.302327   114.747700   114.747700        0.448139              0.448139              0.448139 -0.272397     -0.272397     -0.272397  0.720536      0.720536      0.720536                   0.0                         0.0                         0.0  115.195839
1017 2020-09-23  114.837273  110.053070  120.248806   114.837273   114.837273        0.385673              0.385673              0.385673 -0.327424     -0.327424     -0.327424  0.713096      0.713096      0.713096                   0.0                         0.0                         0.0  115.222946
1018 2020-09-24  114.926845  110.419154  120.405798   114.926845   114.926845        0.342496              0.342496              0.342496 -0.391099     -0.391099     -0.391099  0.733595      0.733595      0.733595                   0.0                         0.0                         0.0  115.269341
1019 2020-09-25  115.016417  110.434887  120.369272   115.016417   115.016417        0.262401              0.262401              0.262401 -0.517569     -0.517569     -0.517569  0.779970      0.779970      0.779970                   0.0                         0.0                         0.0  115.278818
1020 2020-09-28  115.285134  110.845005  120.725523   115.285134   115.285134        0.630933              0.630933              0.630933 -0.416056     -0.416056     -0.416056  1.046989      1.046989      1.046989                   0.0                         0.0                         0.0  115.916067
1021 2020-09-29  115.374706  111.362806  121.045643   115.374706   115.374706        0.895373              0.895373              0.895373 -0.272397     -0.272397     -0.272397  1.167770      1.167770      1.167770                   0.0                         0.0                         0.0  116.270079
1022 2020-09-30  115.464278  111.741113  120.995384   115.464278   115.464278        0.971010              0.971010              0.971010 -0.327424     -0.327424     -0.327424  1.298434      1.298434      1.298434                   0.0                         0.0                         0.0  116.435288
1023 2020-10-01  115.553850  111.389810  121.434830   115.553850   115.553850        1.044118              1.044118              1.044118 -0.391099     -0.391099     -0.391099  1.435217      1.435217      1.435217                   0.0                         0.0                         0.0  116.597968
1024 2020-10-02  115.643422  111.547130  121.723499   115.643422   115.643422        1.056810              1.056810              1.056810 -0.517569     -0.517569     -0.517569  1.574379      1.574379      1.574379                   0.0                         0.0                         0.0  116.700233
1025 2020-10-05  115.912139  112.793029  122.458011   115.912139   115.912139        1.554765              1.554765              1.554765 -0.416056     -0.416056     -0.416056  1.970821      1.970821      1.970821                   0.0                         0.0                         0.0  117.466904
1026 2020-10-06  116.001711  112.698511  122.482309   116.001711   116.001711        1.813040              1.813040              1.813040 -0.272397     -0.272397     -0.272397  2.085437      2.085437      2.085437                   0.0                         0.0                         0.0  117.814751
1027 2020-10-07  116.091283  112.796862  123.203505   116.091283   116.091283        1.859467              1.859467              1.859467 -0.327424     -0.327424     -0.327424  2.186891      2.186891      2.186891                   0.0                         0.0                         0.0  117.950750
1028 2020-10-08  116.180855  113.082749  123.072863   116.180855   116.180855        1.882077              1.882077              1.882077 -0.391099     -0.391099     -0.391099  2.273176      2.273176      2.273176                   0.0                         0.0                         0.0  118.062933
1029 2020-10-09  116.270428  113.234467  123.262486   116.270428   116.270428        1.825192              1.825192              1.825192 -0.517569     -0.517569     -0.517569  2.342761      2.342761      2.342761                   0.0                         0.0                         0.0  118.095619
1030 2020-10-12  116.539144  113.725224  123.810361   116.539144   116.539144        2.027378              2.027378              2.027378 -0.416056     -0.416056     -0.416056  2.443434      2.443434      2.443434                   0.0                         0.0                         0.0  118.566522
1031 2020-10-13  116.628716  113.859150  123.830187   116.628716   116.628716        2.168416              2.168416              2.168416 -0.272397     -0.272397     -0.272397  2.440813      2.440813      2.440813                   0.0                         0.0                         0.0  118.797133
1032 2020-10-14  116.718288  113.950244  123.776773   116.718288   116.718288        2.093773              2.093773              2.093773 -0.327424     -0.327424     -0.327424  2.421197      2.421197      2.421197                   0.0                         0.0                         0.0  118.812062
1033 2020-10-15  116.807861  113.795301  123.634429   116.807861   116.807861        1.994772              1.994772              1.994772 -0.391099     -0.391099     -0.391099  2.385871      2.385871      2.385871                   0.0                         0.0                         0.0  118.802632
1034 2020-10-16  116.897433  113.391555  123.488997   116.897433   116.897433        1.818902              1.818902              1.818902 -0.517569     -0.517569     -0.517569  2.336470      2.336470      2.336470                   0.0                         0.0                         0.0  118.716335
1035 2020-10-19  117.166149  113.810282  124.107986   117.166149   117.166149        1.708069              1.708069              1.708069 -0.416056     -0.416056     -0.416056  2.124125      2.124125      2.124125                   0.0                         0.0                         0.0  118.874219
1036 2020-10-20  117.255722  113.840961  123.951900   117.255722   117.255722        1.767160              1.767160              1.767160 -0.272397     -0.272397     -0.272397  2.039557      2.039557      2.039557                   0.0                         0.0                         0.0  119.022881
1037 2020-10-21  117.345294  113.724579  123.817551   117.345294   117.345294        1.624626              1.624626              1.624626 -0.327424     -0.327424     -0.327424  1.952050      1.952050      1.952050                   0.0                         0.0                         0.0  118.969920
1038 2020-10-22  117.434866  113.958133  123.838936   117.434866   117.434866        1.472820              1.472820              1.472820 -0.391099     -0.391099     -0.391099  1.863919      1.863919      1.863919                   0.0                         0.0                         0.0  118.907686
1039 2020-10-23  117.524438  113.963727  123.633966   117.524438   117.524438        1.259775              1.259775              1.259775 -0.517569     -0.517569     -0.517569  1.777344      1.777344      1.777344                   0.0                         0.0                         0.0  118.784213
1040 2020-10-26  117.793155  114.171724  123.812388   117.793155   117.793155        1.129392              1.129392              1.129392 -0.416056     -0.416056     -0.416056  1.545448      1.545448      1.545448                   0.0                         0.0                         0.0  118.922546
1041 2020-10-27  117.882727  114.044673  123.810967   117.882727   117.882727        1.209755              1.209755              1.209755 -0.272397     -0.272397     -0.272397  1.482152      1.482152      1.482152                   0.0                         0.0                         0.0  119.092482
1042 2020-10-28  117.972299  114.218011  123.894236   117.972299   117.972299        1.099955              1.099955              1.099955 -0.327424     -0.327424     -0.327424  1.427378      1.427378      1.427378                   0.0                         0.0                         0.0  119.072254
1043 2020-10-29  118.061871  113.744849  123.981847   118.061871   118.061871        0.990389              0.990389              0.990389 -0.391099     -0.391099     -0.391099  1.381488      1.381488      1.381488                   0.0                         0.0                         0.0  119.052260
1044 2020-10-30  118.151443  113.906088  124.387675   118.151443   118.151443        0.826901              0.826901              0.826901 -0.517569     -0.517569     -0.517569  1.344470      1.344470      1.344470                   0.0                         0.0                         0.0  118.978344
1045 2020-11-02  118.420160  114.334606  124.252119   118.420160   118.420160        0.865160              0.865160              0.865160 -0.416056     -0.416056     -0.416056  1.281216      1.281216      1.281216                   0.0                         0.0                         0.0  119.285319
1046 2020-11-03  118.509732  114.719466  124.318103   118.509732   118.509732        1.000285              1.000285              1.000285 -0.272397     -0.272397     -0.272397  1.272682      1.272682      1.272682                   0.0                         0.0                         0.0  119.510017
1047 2020-11-04  118.599304  114.438027  124.341498   118.599304   118.599304        0.940667              0.940667              0.940667 -0.327424     -0.327424     -0.327424  1.268090      1.268090      1.268090                   0.0                         0.0                         0.0  119.539971
1048 2020-11-05  118.688876  114.736585  124.454763   118.688876   118.688876        0.874664              0.874664              0.874664 -0.391099     -0.391099     -0.391099  1.265763      1.265763      1.265763                   0.0                         0.0                         0.0  119.563541
1049 2020-11-06  118.778449  114.655780  124.291656   118.778449   118.778449        0.746352              0.746352              0.746352 -0.517569     -0.517569     -0.517569  1.263921      1.263921      1.263921                   0.0                         0.0                         0.0  119.524801
1050 2020-11-09  119.047165  115.017448  124.843082   119.047165   119.047165        0.827262              0.827262              0.827262 -0.416056     -0.416056     -0.416056  1.243318      1.243318      1.243318                   0.0                         0.0                         0.0  119.874427
1051 2020-11-10  119.136737  115.085671  124.987393   119.136737   119.136737        0.953416              0.953416              0.953416 -0.272397     -0.272397     -0.272397  1.225813      1.225813      1.225813                   0.0                         0.0                         0.0  120.090154
1052 2020-11-11  119.226309  115.307419  125.198129   119.226309   119.226309        0.873162              0.873162              0.873162 -0.327424     -0.327424     -0.327424  1.200585      1.200585      1.200585                   0.0                         0.0                         0.0  120.099471
1053 2020-11-12  119.315882  115.314513  124.958289   119.315882   119.315882        0.775447              0.775447              0.775447 -0.391099     -0.391099     -0.391099  1.166546      1.166546      1.166546                   0.0                         0.0                         0.0  120.091328
1054 2020-11-13  119.405454  115.294880  124.978423   119.405454   119.405454        0.605335              0.605335              0.605335 -0.517569     -0.517569     -0.517569  1.122904      1.122904      1.122904                   0.0                         0.0                         0.0  120.010789
1055 2020-11-16  119.674170  115.222926  125.124919   119.674170   119.674170        0.515476              0.515476              0.515476 -0.416056     -0.416056     -0.416056  0.931532      0.931532      0.931532                   0.0                         0.0                         0.0  120.189646
1056 2020-11-17  119.763743  115.639689  125.589384   119.763743   119.763743        0.576050              0.576050              0.576050 -0.272397     -0.272397     -0.272397  0.848447      0.848447      0.848447                   0.0                         0.0                         0.0  120.339793
1057 2020-11-18  119.853315  115.253171  124.958949   119.853315   119.853315        0.429619              0.429619              0.429619 -0.327424     -0.327424     -0.327424  0.757043      0.757043      0.757043                   0.0                         0.0                         0.0  120.282934
1058 2020-11-19  119.942887  115.044035  125.154297   119.942887   119.942887        0.267527              0.267527              0.267527 -0.391099     -0.391099     -0.391099  0.658626      0.658626      0.658626                   0.0                         0.0                         0.0  120.210414
1059 2020-11-20  120.032459  115.018392  125.002109   120.032459   120.032459        0.037234              0.037234              0.037234 -0.517569     -0.517569     -0.517569  0.554803      0.554803      0.554803                   0.0                         0.0                         0.0  120.069693
1060 2020-11-23  120.301176  115.088146  124.850122   120.301176   120.301176       -0.185504             -0.185504             -0.185504 -0.416056     -0.416056     -0.416056  0.230552      0.230552      0.230552                   0.0                         0.0                         0.0  120.115671
1061 2020-11-24  120.390748  115.438380  125.541644   120.390748   120.390748       -0.146823             -0.146823             -0.146823 -0.272397     -0.272397     -0.272397  0.125574      0.125574      0.125574                   0.0                         0.0                         0.0  120.243925
1062 2020-11-25  120.480320  115.320946  125.341662   120.480320   120.480320       -0.301396             -0.301396             -0.301396 -0.327424     -0.327424     -0.327424  0.026028      0.026028      0.026028                   0.0                         0.0                         0.0  120.178924
1063 2020-11-27  120.659464  115.041151  125.029415   120.659464   120.659464       -0.665212             -0.665212             -0.665212 -0.517569     -0.517569     -0.517569 -0.147643     -0.147643     -0.147643                   0.0                         0.0                         0.0  119.994252
1064 2020-11-30  120.928181  114.832648  125.511398   120.928181   120.928181       -0.730485             -0.730485             -0.730485 -0.416056     -0.416056     -0.416056 -0.314429     -0.314429     -0.314429                   0.0                         0.0                         0.0  120.197696
1065 2020-12-01  121.017753  115.149037  125.306264   121.017753   121.017753       -0.611114             -0.611114             -0.611114 -0.272397     -0.272397     -0.272397 -0.338717     -0.338717     -0.338717                   0.0                         0.0                         0.0  120.406639
1066 2020-12-02  121.107325  115.416927  125.387693   121.107325   121.107325       -0.673090             -0.673090             -0.673090 -0.327424     -0.327424     -0.327424 -0.345666     -0.345666     -0.345666                   0.0                         0.0                         0.0  120.434236
1067 2020-12-03  121.196897  115.575310  125.595851   121.196897   121.196897       -0.725933             -0.725933             -0.725933 -0.391099     -0.391099     -0.391099 -0.334834     -0.334834     -0.334834                   0.0                         0.0                         0.0  120.470964
1068 2020-12-04  121.286470  115.422157  125.241709   121.286470   121.286470       -0.823757             -0.823757             -0.823757 -0.517569     -0.517569     -0.517569 -0.306189     -0.306189     -0.306189                   0.0                         0.0                         0.0  120.462712
1069 2020-12-07  121.555186  115.628916  126.169077   121.555186   121.555186       -0.535264             -0.535264             -0.535264 -0.416056     -0.416056     -0.416056 -0.119208     -0.119208     -0.119208                   0.0                         0.0                         0.0  121.019922
1070 2020-12-08  121.644758  116.440268  126.378162   121.644758   121.644758       -0.299502             -0.299502             -0.299502 -0.272397     -0.272397     -0.272397 -0.027105     -0.027105     -0.027105                   0.0                         0.0                         0.0  121.345257
1071 2020-12-09  121.734331  116.228047  126.149604   121.734331   121.734331       -0.250373             -0.250373             -0.250373 -0.327424     -0.327424     -0.327424  0.077051      0.077051      0.077051                   0.0                         0.0                         0.0  121.483958
1072 2020-12-10  121.823903  116.493042  126.786161   121.823903   121.823903       -0.199984             -0.199984             -0.199984 -0.391099     -0.391099     -0.391099  0.191115      0.191115      0.191115                   0.0                         0.0                         0.0  121.623919
1073 2020-12-11  121.913475  116.507496  126.328935   121.913475   121.913475       -0.204848             -0.204848             -0.204848 -0.517569     -0.517569     -0.517569  0.312721      0.312721      0.312721                   0.0                         0.0                         0.0  121.708627
1074 2020-12-14  122.182191  117.528428  127.443146   122.182191   122.182191        0.281050              0.281050              0.281050 -0.416056     -0.416056     -0.416056  0.697106      0.697106      0.697106                   0.0                         0.0                         0.0  122.463241
1075 2020-12-15  122.271764  117.641831  128.121943   122.271764   122.271764        0.550599              0.550599              0.550599 -0.272397     -0.272397     -0.272397  0.822996      0.822996      0.822996                   0.0                         0.0                         0.0  122.822363
1076 2020-12-16  122.361336  117.953556  127.667643   122.361336   122.361336        0.616104              0.616104              0.616104 -0.327424     -0.327424     -0.327424  0.943527      0.943527      0.943527                   0.0                         0.0                         0.0  122.977440
1077 2020-12-17  122.450908  118.317223  127.682032   122.450908   122.450908        0.665283              0.665283              0.665283 -0.391099     -0.391099     -0.391099  1.056382      1.056382      1.056382                   0.0                         0.0                         0.0  123.116191
1078 2020-12-18  122.540480  118.620780  128.301727   122.540480   122.540480        0.641911              0.641911              0.641911 -0.517569     -0.517569     -0.517569  1.159479      1.159479      1.159479                   0.0                         0.0                         0.0  123.182391
1079 2020-12-21  122.809197  118.624089  128.831334   122.809197   122.809197        0.978012              0.978012              0.978012 -0.416056     -0.416056     -0.416056  1.394068      1.394068      1.394068                   0.0                         0.0                         0.0  123.787208
1080 2020-12-22  122.898769  119.077753  128.528051   122.898769   122.898769        1.171410              1.171410              1.171410 -0.272397     -0.272397     -0.272397  1.443807      1.443807      1.443807                   0.0                         0.0                         0.0  124.070179
1081 2020-12-23  122.988341  119.305309  129.115546   122.988341   122.988341        1.151125              1.151125              1.151125 -0.327424     -0.327424     -0.327424  1.478549      1.478549      1.478549                   0.0                         0.0                         0.0  124.139466
1082 2020-12-24  123.077913  119.235132  129.004571   123.077913   123.077913        1.107366              1.107366              1.107366 -0.391099     -0.391099     -0.391099  1.498464      1.498464      1.498464                   0.0                         0.0                         0.0  124.185279
1083 2020-12-28  123.436202  119.788101  129.734874   123.436202   123.436202        1.031375              1.031375              1.031375 -0.416056     -0.416056     -0.416056  1.447431      1.447431      1.447431                   0.0                         0.0                         0.0  124.467577
1084 2020-12-29  123.525774  119.856096  129.464457   123.525774   123.525774        1.137139              1.137139              1.137139 -0.272397     -0.272397     -0.272397  1.409536      1.409536      1.409536                   0.0                         0.0                         0.0  124.662913
1085 2020-12-30  123.615346  119.626895  129.480863   123.615346   123.615346        1.038198              1.038198              1.038198 -0.327424     -0.327424     -0.327424  1.365622      1.365622      1.365622                   0.0                         0.0                         0.0  124.653544
1086 2020-12-31  123.704919  119.772431  129.238173   123.704919   123.704919        0.926966              0.926966              0.926966 -0.391099     -0.391099     -0.391099  1.318065      1.318065      1.318065                   0.0                         0.0                         0.0  124.631884
1087 2021-01-04  124.063207  119.956488  129.765486   124.063207   124.063207        0.725102              0.725102              0.725102 -0.416056     -0.416056     -0.416056  1.141158      1.141158      1.141158                   0.0                         0.0                         0.0  124.788309
1088 2021-01-05  124.152779  120.145517  130.074236   124.152779   124.152779        0.839910              0.839910              0.839910 -0.272397     -0.272397     -0.272397  1.112306      1.112306      1.112306                   0.0                         0.0                         0.0  124.992689
1089 2021-01-06  124.242352  119.980623  130.440860   124.242352   124.242352        0.766475              0.766475              0.766475 -0.327424     -0.327424     -0.327424  1.093899      1.093899      1.093899                   0.0                         0.0                         0.0  125.008827
1090 2021-01-07  124.331924  120.235185  130.067465   124.331924   124.331924        0.696557              0.696557              0.696557 -0.391099     -0.391099     -0.391099  1.087656      1.087656      1.087656                   0.0                         0.0                         0.0  125.028480
1091 2021-01-08  124.421496  119.883716  130.024706   124.421496   124.421496        0.577403              0.577403              0.577403 -0.517569     -0.517569     -0.517569  1.094972      1.094972      1.094972                   0.0                         0.0                         0.0  124.998899
1092 2021-01-11  124.690213  120.630140  130.668755   124.690213   124.690213        0.790601              0.790601              0.790601 -0.416056     -0.416056     -0.416056  1.206657      1.206657      1.206657                   0.0                         0.0                         0.0  125.480814
1093 2021-01-12  124.779785  120.553088  130.471508   124.779785   124.779785        1.002191              1.002191              1.002191 -0.272397     -0.272397     -0.272397  1.274587      1.274587      1.274587                   0.0                         0.0                         0.0  125.781975
1094 2021-01-13  124.869357  120.967896  130.418812   124.869357   124.869357        1.029814              1.029814              1.029814 -0.327424     -0.327424     -0.327424  1.357238      1.357238      1.357238                   0.0                         0.0                         0.0  125.899171
1095 2021-01-14  124.958929  121.303708  130.711398   124.958929   124.958929        1.062532              1.062532              1.062532 -0.391099     -0.391099     -0.391099  1.453631      1.453631      1.453631                   0.0                         0.0                         0.0  126.021461
1096 2021-01-15  125.048501  121.218408  130.814603   125.048501   125.048501        1.044851              1.044851              1.044851 -0.517569     -0.517569     -0.517569  1.562419      1.562419      1.562419                   0.0                         0.0                         0.0  126.093352
1097 2021-01-19  125.406790  122.362531  132.334387   125.406790   125.406790        1.811380              1.811380              1.811380 -0.272397     -0.272397     -0.272397  2.083777      2.083777      2.083777                   0.0                         0.0                         0.0  127.218170
1098 2021-01-20  125.496362  122.374260  132.291185   125.496362   125.496362        1.896783              1.896783              1.896783 -0.327424     -0.327424     -0.327424  2.224207      2.224207      2.224207                   0.0                         0.0                         0.0  127.393145
1099 2021-01-21  125.585934  123.095715  132.636115   125.585934   125.585934        1.972495              1.972495              1.972495 -0.391099     -0.391099     -0.391099  2.363593      2.363593      2.363593                   0.0                         0.0                         0.0  127.558429
1100 2021-01-22  125.675506  122.412595  132.948928   125.675506   125.675506        1.981751              1.981751              1.981751 -0.517569     -0.517569     -0.517569  2.499320      2.499320      2.499320                   0.0                         0.0                         0.0  127.657258
1101 2021-01-25  125.944223  123.027693  133.332668   125.944223   125.944223        2.443453              2.443453              2.443453 -0.416056     -0.416056     -0.416056  2.859509      2.859509      2.859509                   0.0                         0.0                         0.0  128.387676
1102 2021-01-26  126.033795  123.960899  133.861718   126.033795   126.033795        2.683936              2.683936              2.683936 -0.272397     -0.272397     -0.272397  2.956333      2.956333      2.956333                   0.0                         0.0                         0.0  128.717731
1103 2021-01-27  126.123367  124.097807  134.054547   126.123367   126.123367        2.710879              2.710879              2.710879 -0.327424     -0.327424     -0.327424  3.038303      3.038303      3.038303                   0.0                         0.0                         0.0  128.834247
1104 2021-01-28  126.212940  123.835372  133.855307   126.212940   126.212940        2.712793              2.712793              2.712793 -0.391099     -0.391099     -0.391099  3.103892      3.103892      3.103892                   0.0                         0.0                         0.0  128.925733
1105 2021-01-29  126.302512  123.826049  133.925389   126.302512   126.302512        2.634321              2.634321              2.634321 -0.517569     -0.517569     -0.517569  3.151890      3.151890      3.151890                   0.0                         0.0                         0.0  128.936833
1106 2021-02-01  126.571228  124.489609  134.094688   126.571228   126.571228        2.767193              2.767193              2.767193 -0.416056     -0.416056     -0.416056  3.183249      3.183249      3.183249                   0.0                         0.0                         0.0  129.338421
1107 2021-02-02  126.660800  124.523367  134.384080   126.660800   126.660800        2.883082              2.883082              2.883082 -0.272397     -0.272397     -0.272397  3.155479      3.155479      3.155479                   0.0                         0.0                         0.0  129.543883
1108 2021-02-03  126.750373  124.207935  134.697173   126.750373   126.750373        2.781639              2.781639              2.781639 -0.327424     -0.327424     -0.327424  3.109063      3.109063      3.109063                   0.0                         0.0                         0.0  129.532012
1109 2021-02-04  126.839945  124.791296  134.570966   126.839945   126.839945        2.653619              2.653619              2.653619 -0.391099     -0.391099     -0.391099  3.044718      3.044718      3.044718                   0.0                         0.0                         0.0  129.493564
1110 2021-02-05  126.929517  124.196911  134.152732   126.929517   126.929517        2.445841              2.445841              2.445841 -0.517569     -0.517569     -0.517569  2.963410      2.963410      2.963410                   0.0                         0.0                         0.0  129.375358
1111 2021-02-08  127.198234  124.659979  134.586708   127.198234   127.198234        2.214171              2.214171              2.214171 -0.416056     -0.416056     -0.416056  2.630227      2.630227      2.630227                   0.0                         0.0                         0.0  129.412405
1112 2021-02-09  127.287806  124.548962  134.731973   127.287806   127.287806        2.221838              2.221838              2.221838 -0.272397     -0.272397     -0.272397  2.494235      2.494235      2.494235                   0.0                         0.0                         0.0  129.509644
1113 2021-02-10  127.377378  124.632120  134.211562   127.377378   127.377378        2.020923              2.020923              2.020923 -0.327424     -0.327424     -0.327424  2.348346      2.348346      2.348346                   0.0                         0.0                         0.0  129.398301
1114 2021-02-11  127.466950  123.965936  134.298789   127.466950   127.466950        1.803001              1.803001              1.803001 -0.391099     -0.391099     -0.391099  2.194100      2.194100      2.194100                   0.0                         0.0                         0.0  129.269951
1115 2021-02-12  127.556522  123.992059  133.945383   127.556522   127.556522        1.515404              1.515404              1.515404 -0.517569     -0.517569     -0.517569  2.032972      2.032972      2.032972                   0.0                         0.0                         0.0  129.071926
1116 2021-02-16  127.914811  124.192771  134.377850   127.914811   127.914811        1.072570              1.072570              1.072570 -0.272397     -0.272397     -0.272397  1.344967      1.344967      1.344967                   0.0                         0.0                         0.0  128.987381
1117 2021-02-17  128.004383  123.814074  134.189023   128.004383   128.004383        0.839569              0.839569              0.839569 -0.327424     -0.327424     -0.327424  1.166993      1.166993      1.166993                   0.0                         0.0                         0.0  128.843952
1118 2021-02-18  128.093955  123.750927  133.485806   128.093955   128.093955        0.596826              0.596826              0.596826 -0.391099     -0.391099     -0.391099  0.987925      0.987925      0.987925                   0.0                         0.0                         0.0  128.690781
1119 2021-02-19  128.183528  123.658642  133.550533   128.183528   128.183528        0.290496              0.290496              0.290496 -0.517569     -0.517569     -0.517569  0.808064      0.808064      0.808064                   0.0                         0.0                         0.0  128.474023
1120 2021-02-22  128.452244  123.613359  133.510024   128.452244   128.452244       -0.152044             -0.152044             -0.152044 -0.416056     -0.416056     -0.416056  0.264012      0.264012      0.264012                   0.0                         0.0                         0.0  128.300200
1121 2021-02-23  128.541816  123.458250  133.114949   128.541816   128.541816       -0.191894             -0.191894             -0.191894 -0.272397     -0.272397     -0.272397  0.080503      0.080503      0.080503                   0.0                         0.0                         0.0  128.349922
1122 2021-02-24  128.631388  122.754242  133.027678   128.631388   128.631388       -0.432125             -0.432125             -0.432125 -0.327424     -0.327424     -0.327424 -0.104701     -0.104701     -0.104701                   0.0                         0.0                         0.0  128.199264
1123 2021-02-25  128.720961  122.931686  132.914430   128.720961   128.720961       -0.683167             -0.683167             -0.683167 -0.391099     -0.391099     -0.391099 -0.292069     -0.292069     -0.292069                   0.0                         0.0                         0.0  128.037793
1124 2021-02-26  128.810533  122.551281  132.835640   128.810533   128.810533       -0.999648             -0.999648             -0.999648 -0.517569     -0.517569     -0.517569 -0.482079     -0.482079     -0.482079                   0.0                         0.0                         0.0  127.810885
1125 2021-03-01  129.079249  122.723511  132.928832   129.079249   129.079249       -1.488205             -1.488205             -1.488205 -0.416056     -0.416056     -0.416056 -1.072148     -1.072148     -1.072148                   0.0                         0.0                         0.0  127.591045
1126 2021-03-02  129.168822  122.425811  132.560083   129.168822   129.168822       -1.548836             -1.548836             -1.548836 -0.272397     -0.272397     -0.272397 -1.276439     -1.276439     -1.276439                   0.0                         0.0                         0.0  127.619985
