Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1007 2020-09-10  113.283408  110.904045  121.326151   113.283408   113.283408        2.845785              2.845785              2.845785 -0.373810     -0.373810     -0.373810  3.219595      3.219595      3.219595                   0.0                         0.0                         0.0  116.129193
1008 2020-09-11  113.375050  110.440332  120.824499   113.375050   113.375050        2.431135              2.431135              2.431135 -0.501418     -0.501418     -0.501418  2.932553      2.932553      2.932553                   0.0                         0.0                         0.0  115.806185
1009 2020-09-14  113.649976  110.353565  120.985725   113.649976   113.649976        1.728057              1.728057              1.728057 -0.399480     -0.399480     -0.399480  2.127537      2.127537      2.127537                   0.0                         0.0                         0.0  115.378033
1010 2020-09-15  113.741618  110.086479  121.080629   113.741618   113.741618        1.635547              1.635547              1.635547 -0.256227     -0.256227     -0.256227  1.891775      1.891775      1.891775                   0.0                         0.0                         0.0  115.377165
1011 2020-09-16  113.833260  110.043977  120.884395   113.833260   113.833260        1.378375              1.378375              1.378375 -0.299918     -0.299918     -0.299918  1.678293      1.678293      1.678293                   0.0                         0.0                         0.0  115.211636
1012 2020-09-17  113.924902  109.679061  120.530034   113.924902   113.924902        1.116158              1.116158              1.116158 -0.373810     -0.373810     -0.373810  1.489968      1.489968      1.489968                   0.0                         0.0                         0.0  115.041060
1013 2020-09-18  114.016544  109.663031  120.027966   114.016544   114.016544        0.827696              0.827696              0.827696 -0.501418     -0.501418     -0.501418  1.329114      1.329114      1.329114                   0.0                         0.0                         0.0  114.844240
1014 2020-09-21  114.291471  109.962282  120.413592   114.291471   114.291471        0.625839              0.625839              0.625839 -0.399480     -0.399480     -0.399480  1.025319      1.025319      1.025319                   0.0                         0.0                         0.0  114.917310
1015 2020-09-22  114.383113  109.796024  120.526348   114.383113   114.383113        0.728874              0.728874              0.728874 -0.256227     -0.256227     -0.256227  0.985102      0.985102      0.985102                   0.0                         0.0                         0.0  115.111987
1016 2020-09-23  114.474755  109.987348  120.244021   114.474755   114.474755        0.674631              0.674631              0.674631 -0.299918     -0.299918     -0.299918  0.974548      0.974548      0.974548                   0.0                         0.0                         0.0  115.149385
1017 2020-09-24  114.566397  109.803995  120.061614   114.566397   114.566397        0.618425              0.618425              0.618425 -0.373810     -0.373810     -0.373810  0.992235      0.992235      0.992235                   0.0                         0.0                         0.0  115.184822
1018 2020-09-25  114.658039  109.904530  120.077749   114.658039   114.658039        0.534772              0.534772              0.534772 -0.501418     -0.501418     -0.501418  1.036190      1.036190      1.036190                   0.0                         0.0                         0.0  115.192811
1019 2020-09-28  114.932965  110.274736  120.927214   114.932965   114.932965        0.899475              0.899475              0.899475 -0.399480     -0.399480     -0.399480  1.298955      1.298955      1.298955                   0.0                         0.0                         0.0  115.832440
1020 2020-09-29  115.024607  110.605022  121.075423   115.024607   115.024607        1.163234              1.163234              1.163234 -0.256227     -0.256227     -0.256227  1.419462      1.419462      1.419462                   0.0                         0.0                         0.0  116.187842
1021 2020-09-30  115.116249  110.986726  121.286112   115.116249   115.116249        1.250535              1.250535              1.250535 -0.299918     -0.299918     -0.299918  1.550452      1.550452      1.550452                   0.0                         0.0                         0.0  116.366784
1022 2020-10-01  115.207891  111.022228  121.583070   115.207891   115.207891        1.314345              1.314345              1.314345 -0.373810     -0.373810     -0.373810  1.688156      1.688156      1.688156                   0.0                         0.0                         0.0  116.522237
1023 2020-10-02  115.299533  111.280245  121.818445   115.299533   115.299533        1.327388              1.327388              1.327388 -0.501418     -0.501418     -0.501418  1.828806      1.828806      1.828806                   0.0                         0.0                         0.0  116.626922
1024 2020-10-05  115.574460  112.401342  122.911301   115.574460   115.574460        1.833186              1.833186              1.833186 -0.399480     -0.399480     -0.399480  2.232667      2.232667      2.232667                   0.0                         0.0                         0.0  117.407646
1025 2020-10-06  115.666102  112.435163  122.924358   115.666102   115.666102        2.094296              2.094296              2.094296 -0.256227     -0.256227     -0.256227  2.350523      2.350523      2.350523                   0.0                         0.0                         0.0  117.760397
1026 2020-10-07  115.757744  112.329024  122.850663   115.757744   115.757744        2.155552              2.155552              2.155552 -0.299918     -0.299918     -0.299918  2.455469      2.455469      2.455469                   0.0                         0.0                         0.0  117.913296
1027 2020-10-08  115.849386  112.737764  123.331845   115.849386   115.849386        2.171599              2.171599              2.171599 -0.373810     -0.373810     -0.373810  2.545409      2.545409      2.545409                   0.0                         0.0                         0.0  118.020985
1028 2020-10-09  115.941028  112.665611  123.323205   115.941028   115.941028        2.117300              2.117300              2.117300 -0.501418     -0.501418     -0.501418  2.618718      2.618718      2.618718                   0.0                         0.0                         0.0  118.058328
1029 2020-10-12  116.215954  113.383305  123.410540   116.215954   116.215954        2.330565              2.330565              2.330565 -0.399480     -0.399480     -0.399480  2.730046      2.730046      2.730046                   0.0                         0.0                         0.0  118.546520
1030 2020-10-13  116.307596  113.866523  124.330259   116.307596   116.307596        2.474283              2.474283              2.474283 -0.256227     -0.256227     -0.256227  2.730511      2.730511      2.730511                   0.0                         0.0                         0.0  118.781879
1031 2020-10-14  116.399238  113.665717  124.112217   116.399238   116.399238        2.413700              2.413700              2.413700 -0.299918     -0.299918     -0.299918  2.713617      2.713617      2.713617                   0.0                         0.0                         0.0  118.812938
1032 2020-10-15  116.490880  113.796444  123.985693   116.490880   116.490880        2.306775              2.306775              2.306775 -0.373810     -0.373810     -0.373810  2.680585      2.680585      2.680585                   0.0                         0.0                         0.0  118.797655
1033 2020-10-16  116.582522  113.635026  123.941212   116.582522   116.582522        2.131579              2.131579              2.131579 -0.501418     -0.501418     -0.501418  2.632997      2.632997      2.632997                   0.0                         0.0                         0.0  118.714102
1034 2020-10-19  116.857449  113.731697  124.621921   116.857449   116.857449        2.023373              2.023373              2.023373 -0.399480     -0.399480     -0.399480  2.422853      2.422853      2.422853                   0.0                         0.0                         0.0  118.880821
1035 2020-10-20  116.949091  113.734995  124.072911   116.949091   116.949091        2.081665              2.081665              2.081665 -0.256227     -0.256227     -0.256227  2.337893      2.337893      2.337893                   0.0                         0.0                         0.0  119.030756
1036 2020-10-21  117.040733  113.867008  124.172182   117.040733   117.040733        1.949525              1.949525              1.949525 -0.299918     -0.299918     -0.299918  2.249442      2.249442      2.249442                   0.0                         0.0                         0.0  118.990257
1037 2020-10-22  117.132375  113.607782  123.921544   117.132375   117.132375        1.786033              1.786033              1.786033 -0.373810     -0.373810     -0.373810  2.159843      2.159843      2.159843                   0.0                         0.0                         0.0  118.918407
1038 2020-10-23  117.224017  113.421617  123.956993   117.224017   117.224017        1.569894              1.569894              1.569894 -0.501418     -0.501418     -0.501418  2.071312      2.071312      2.071312                   0.0                         0.0                         0.0  118.793911
1039 2020-10-26  117.498943  113.893460  124.222502   117.498943   117.498943        1.431680              1.431680              1.431680 -0.399480     -0.399480     -0.399480  1.831160      1.831160      1.831160                   0.0                         0.0                         0.0  118.930623
1040 2020-10-27  117.590585  113.889026  124.475897   117.590585   117.590585        1.508308              1.508308              1.508308 -0.256227     -0.256227     -0.256227  1.764536      1.764536      1.764536                   0.0                         0.0                         0.0  119.098893
1041 2020-10-28  117.682227  113.689545  124.083549   117.682227   117.682227        1.406348              1.406348              1.406348 -0.299918     -0.299918     -0.299918  1.706265      1.706265      1.706265                   0.0                         0.0                         0.0  119.088575
1042 2020-10-29  117.773869  113.273444  124.278538   117.773869   117.773869        1.282979              1.282979              1.282979 -0.373810     -0.373810     -0.373810  1.656789      1.656789      1.656789                   0.0                         0.0                         0.0  119.056848
1043 2020-10-30  117.865511  113.829914  124.273164   117.865511   117.865511        1.114754              1.114754              1.114754 -0.501418     -0.501418     -0.501418  1.616171      1.616171      1.616171                   0.0                         0.0                         0.0  118.980265
1044 2020-11-02  118.140437  114.201417  124.256293   118.140437   118.140437        1.143273              1.143273              1.143273 -0.399480     -0.399480     -0.399480  1.542753      1.542753      1.542753                   0.0                         0.0                         0.0  119.283710
1045 2020-11-03  118.232080  114.454469  124.738689   118.232080   118.232080        1.275025              1.275025              1.275025 -0.256227     -0.256227     -0.256227  1.531252      1.531252      1.531252                   0.0                         0.0                         0.0  119.507104
1046 2020-11-04  118.323722  114.485866  124.762689   118.323722   118.323722        1.224071              1.224071              1.224071 -0.299918     -0.299918     -0.299918  1.523988      1.523988      1.523988                   0.0                         0.0                         0.0  119.547792
1047 2020-11-05  118.415364  114.305021  124.559808   118.415364   118.415364        1.145511              1.145511              1.145511 -0.373810     -0.373810     -0.373810  1.519321      1.519321      1.519321                   0.0                         0.0                         0.0  119.560874
1048 2020-11-06  118.507006  114.323688  124.893452   118.507006   118.507006        1.014078              1.014078              1.014078 -0.501418     -0.501418     -0.501418  1.515495      1.515495      1.515495                   0.0                         0.0                         0.0  119.521083
1049 2020-11-09  118.781932  114.801879  124.808609   118.781932   118.781932        1.091689              1.091689              1.091689 -0.399480     -0.399480     -0.399480  1.491169      1.491169      1.491169                   0.0                         0.0                         0.0  119.873621
1050 2020-11-10  118.873574  114.877571  124.896552   118.873574   118.873574        1.216909              1.216909              1.216909 -0.256227     -0.256227     -0.256227  1.473136      1.473136      1.473136                   0.0                         0.0                         0.0  120.090483
1051 2020-11-11  118.965216  114.961508  125.232784   118.965216   118.965216        1.147779              1.147779              1.147779 -0.299918     -0.299918     -0.299918  1.447696      1.447696      1.447696                   0.0                         0.0                         0.0  120.112995
1052 2020-11-12  119.056858  114.549422  125.373864   119.056858   119.056858        1.039911              1.039911              1.039911 -0.373810     -0.373810     -0.373810  1.413722      1.413722      1.413722                   0.0                         0.0                         0.0  120.096769
1053 2020-11-13  119.148500  115.008439  125.048913   119.148500   119.148500        0.868957              0.868957              0.868957 -0.501418     -0.501418     -0.501418  1.370375      1.370375      1.370375                   0.0                         0.0                         0.0  120.017457
1054 2020-11-16  119.423426  114.791949  125.520035   119.423426   119.423426        0.781241              0.781241              0.781241 -0.399480     -0.399480     -0.399480  1.180721      1.180721      1.180721                   0.0                         0.0                         0.0  120.204667
1055 2020-11-17  119.515068  114.890213  125.528056   119.515068   119.515068        0.842058              0.842058              0.842058 -0.256227     -0.256227     -0.256227  1.098286      1.098286      1.098286                   0.0                         0.0                         0.0  120.357127
1056 2020-11-18  119.606711  115.432056  125.270000   119.606711   119.606711        0.707549              0.707549              0.707549 -0.299918     -0.299918     -0.299918  1.007467      1.007467      1.007467                   0.0                         0.0                         0.0  120.314260
1057 2020-11-19  119.698353  115.337090  125.664103   119.698353   119.698353        0.535702              0.535702              0.535702 -0.373810     -0.373810     -0.373810  0.909512      0.909512      0.909512                   0.0                         0.0                         0.0  120.234054
1058 2020-11-20  119.789995  114.833430  124.769708   119.789995   119.789995        0.304556              0.304556              0.304556 -0.501418     -0.501418     -0.501418  0.805973      0.805973      0.805973                   0.0                         0.0                         0.0  120.094550
1059 2020-11-23  120.064921  114.657698  125.448421   120.064921   120.064921        0.081558              0.081558              0.081558 -0.399480     -0.399480     -0.399480  0.481039      0.481039      0.481039                   0.0                         0.0                         0.0  120.146479
1060 2020-11-24  120.156563  114.829343  125.575962   120.156563   120.156563        0.118977              0.118977              0.118977 -0.256227     -0.256227     -0.256227  0.375204      0.375204      0.375204                   0.0                         0.0                         0.0  120.275540
1061 2020-11-25  120.248205  114.858090  125.428279   120.248205   120.248205       -0.025467             -0.025467             -0.025467 -0.299918     -0.299918     -0.299918  0.274451      0.274451      0.274451                   0.0                         0.0                         0.0  120.222738
1062 2020-11-27  120.431489  114.863015  125.103281   120.431489   120.431489       -0.404124             -0.404124             -0.404124 -0.501418     -0.501418     -0.501418  0.097294      0.097294      0.097294                   0.0                         0.0                         0.0  120.027365
1063 2020-11-30  120.706415  115.098738  125.353850   120.706415   120.706415       -0.476705             -0.476705             -0.476705 -0.399480     -0.399480     -0.399480 -0.077225     -0.077225     -0.077225                   0.0                         0.0                         0.0  120.229710
1064 2020-12-01  120.798057  115.275348  125.568858   120.798057   120.798057       -0.360877             -0.360877             -0.360877 -0.256227     -0.256227     -0.256227 -0.104650     -0.104650     -0.104650                   0.0                         0.0                         0.0  120.437180
1065 2020-12-02  120.889699  115.103472  125.380713   120.889699   120.889699       -0.414864             -0.414864             -0.414864 -0.299918     -0.299918     -0.299918 -0.114947     -0.114947     -0.114947                   0.0                         0.0                         0.0  120.474835
1066 2020-12-03  120.981342  115.393230  125.641013   120.981342   120.981342       -0.481437             -0.481437             -0.481437 -0.373810     -0.373810     -0.373810 -0.107627     -0.107627     -0.107627                   0.0                         0.0                         0.0  120.499904
1067 2020-12-04  121.072984  115.290928  125.639975   121.072984   121.072984       -0.584022             -0.584022             -0.584022 -0.501418     -0.501418     -0.501418 -0.082605     -0.082605     -0.082605                   0.0                         0.0                         0.0  120.488961
1068 2020-12-07  121.347910  115.967882  126.195446   121.347910   121.347910       -0.306095             -0.306095             -0.306095 -0.399480     -0.399480     -0.399480  0.093386      0.093386      0.093386                   0.0                         0.0                         0.0  121.041815
1069 2020-12-08  121.439552  116.384945  126.402911   121.439552   121.439552       -0.074265             -0.074265             -0.074265 -0.256227     -0.256227     -0.256227  0.181963      0.181963      0.181963                   0.0                         0.0                         0.0  121.365287
1070 2020-12-09  121.531194  116.369357  126.977788   121.531194   121.531194       -0.017174             -0.017174             -0.017174 -0.299918     -0.299918     -0.299918  0.282744      0.282744      0.282744                   0.0                         0.0                         0.0  121.514020
1071 2020-12-10  121.622836  116.392107  126.718261   121.622836   121.622836        0.019816              0.019816              0.019816 -0.373810     -0.373810     -0.373810  0.393626      0.393626      0.393626                   0.0                         0.0                         0.0  121.642652
1072 2020-12-11  121.714478  116.501423  126.577178   121.714478   121.714478        0.010862              0.010862              0.010862 -0.501418     -0.501418     -0.501418  0.512279      0.512279      0.512279                   0.0                         0.0                         0.0  121.725340
1073 2020-12-14  121.989404  117.415030  127.597477   121.989404   121.989404        0.489937              0.489937              0.489937 -0.399480     -0.399480     -0.399480  0.889417      0.889417      0.889417                   0.0                         0.0                         0.0  122.479341
1074 2020-12-15  122.081046  117.826182  128.071580   122.081046   122.081046        0.757237              0.757237              0.757237 -0.256227     -0.256227     -0.256227  1.013464      1.013464      1.013464                   0.0                         0.0                         0.0  122.838283
1075 2020-12-16  122.172688  117.455781  127.987767   122.172688   122.172688        0.832516              0.832516              0.832516 -0.299918     -0.299918     -0.299918  1.132434      1.132434      1.132434                   0.0                         0.0                         0.0  123.005205
1076 2020-12-17  122.264330  117.698566  128.374882   122.264330   122.264330        0.870182              0.870182              0.870182 -0.373810     -0.373810     -0.373810  1.243992      1.243992      1.243992                   0.0                         0.0                         0.0  123.134512
1077 2020-12-18  122.355972  118.182283  128.446549   122.355972   122.355972        0.844615              0.844615              0.844615 -0.501418     -0.501418     -0.501418  1.346033      1.346033      1.346033                   0.0                         0.0                         0.0  123.200588
1078 2020-12-21  122.630899  118.507601  128.986850   122.630899   122.630899        1.179045              1.179045              1.179045 -0.399480     -0.399480     -0.399480  1.578525      1.578525      1.578525                   0.0                         0.0                         0.0  123.809943
1079 2020-12-22  122.722541  118.886020  129.328044   122.722541   122.722541        1.371542              1.371542              1.371542 -0.256227     -0.256227     -0.256227  1.627769      1.627769      1.627769                   0.0                         0.0                         0.0  124.094083
1080 2020-12-23  122.814183  119.059521  129.166147   122.814183   122.814183        1.362114              1.362114              1.362114 -0.299918     -0.299918     -0.299918  1.662031      1.662031      1.662031                   0.0                         0.0                         0.0  124.176296
1081 2020-12-24  122.905825  118.679651  129.526845   122.905825   122.905825        1.307613              1.307613              1.307613 -0.373810     -0.373810     -0.373810  1.681423      1.681423      1.681423                   0.0                         0.0                         0.0  124.213438
1082 2020-12-28  123.272393  119.163765  129.409469   123.272393   123.272393        1.227245              1.227245              1.227245 -0.399480     -0.399480     -0.399480  1.626725      1.626725      1.626725                   0.0                         0.0                         0.0  124.499638
1083 2020-12-29  123.364035  119.177365  129.445388   123.364035   123.364035        1.331029              1.331029              1.331029 -0.256227     -0.256227     -0.256227  1.587257      1.587257      1.587257                   0.0                         0.0                         0.0  124.695064
1084 2020-12-30  123.455677  119.173848  129.768300   123.455677   123.455677        1.241498              1.241498              1.241498 -0.299918     -0.299918     -0.299918  1.541416      1.541416      1.541416                   0.0                         0.0                         0.0  124.697176
1085 2020-12-31  123.547319  119.404396  129.544352   123.547319   123.547319        1.117735              1.117735              1.117735 -0.373810     -0.373810     -0.373810  1.491545      1.491545      1.491545                   0.0                         0.0                         0.0  124.665054
1086 2021-01-04  123.913888  119.938206  130.135002   123.913888   123.913888        0.901614              0.901614              0.901614 -0.399480     -0.399480     -0.399480  1.301094      1.301094      1.301094                   0.0                         0.0                         0.0  124.815502
1087 2021-01-05  124.005530  119.458469  130.228676   124.005530   124.005530        1.011530              1.011530              1.011530 -0.256227     -0.256227     -0.256227  1.267757      1.267757      1.267757                   0.0                         0.0                         0.0  125.017059
1088 2021-01-06  124.097172  119.966543  130.301749   124.097172   124.097172        0.944526              0.944526              0.944526 -0.299918     -0.299918     -0.299918  1.244444      1.244444      1.244444                   0.0                         0.0                         0.0  125.041698
1089 2021-01-07  124.188814  119.613552  129.817202   124.188814   124.188814        0.859088              0.859088              0.859088 -0.373810     -0.373810     -0.373810  1.232898      1.232898      1.232898                   0.0                         0.0                         0.0  125.047902
1090 2021-01-08  124.280456  119.824297  130.305052   124.280456   124.280456        0.733130              0.733130              0.733130 -0.501418     -0.501418     -0.501418  1.234548      1.234548      1.234548                   0.0                         0.0                         0.0  125.013586
1091 2021-01-11  124.555382  120.222756  130.816715   124.555382   124.555382        0.927985              0.927985              0.927985 -0.399480     -0.399480     -0.399480  1.327465      1.327465      1.327465                   0.0                         0.0                         0.0  125.483367
1092 2021-01-12  124.647024  120.629307  130.803065   124.647024   124.647024        1.132486              1.132486              1.132486 -0.256227     -0.256227     -0.256227  1.388714      1.388714      1.388714                   0.0                         0.0                         0.0  125.779510
1093 2021-01-13  124.738666  120.557815  131.452124   124.738666   124.738666        1.164643              1.164643              1.164643 -0.299918     -0.299918     -0.299918  1.464561      1.464561      1.464561                   0.0                         0.0                         0.0  125.903309
1094 2021-01-14  124.830308  120.627320  130.943921   124.830308   124.830308        1.180276              1.180276              1.180276 -0.373810     -0.373810     -0.373810  1.554086      1.554086      1.554086                   0.0                         0.0                         0.0  126.010584
1095 2021-01-15  124.921950  120.634151  131.140735   124.921950   124.921950        1.154583              1.154583              1.154583 -0.501418     -0.501418     -0.501418  1.656001      1.656001      1.656001                   0.0                         0.0                         0.0  126.076533
1096 2021-01-19  125.288519  121.766531  132.406855   125.288519   125.288519        1.894683              1.894683              1.894683 -0.256227     -0.256227     -0.256227  2.150911      2.150911      2.150911                   0.0                         0.0                         0.0  127.183202
1097 2021-01-20  125.380161  122.012732  132.883455   125.380161   125.380161        1.985324              1.985324              1.985324 -0.299918     -0.299918     -0.299918  2.285241      2.285241      2.285241                   0.0                         0.0                         0.0  127.365485
1098 2021-01-21  125.471803  122.396646  132.790828   125.471803   125.471803        2.045010              2.045010              2.045010 -0.373810     -0.373810     -0.373810  2.418820      2.418820      2.418820                   0.0                         0.0                         0.0  127.516813
1099 2021-01-22  125.563445  122.246093  132.767703   125.563445   125.563445        2.047645              2.047645              2.047645 -0.501418     -0.501418     -0.501418  2.549063      2.549063      2.549063                   0.0                         0.0                         0.0  127.611090
1100 2021-01-25  125.838371  123.401736  133.318983   125.838371   125.838371        2.495506              2.495506              2.495506 -0.399480     -0.399480     -0.399480  2.894986      2.894986      2.894986                   0.0                         0.0                         0.0  128.333877
1101 2021-01-26  125.930013  123.559465  134.189450   125.930013   125.930013        2.731605              2.731605              2.731605 -0.256227     -0.256227     -0.256227  2.987833      2.987833      2.987833                   0.0                         0.0                         0.0  128.661618
1102 2021-01-27  126.021655  123.205073  133.612347   126.021655   126.021655        2.766307              2.766307              2.766307 -0.299918     -0.299918     -0.299918  3.066224      3.066224      3.066224                   0.0                         0.0                         0.0  128.787962
1103 2021-01-28  126.113297  123.775939  134.081766   126.113297   126.113297        2.754820              2.754820              2.754820 -0.373810     -0.373810     -0.373810  3.128630      3.128630      3.128630                   0.0                         0.0                         0.0  128.868117
1104 2021-01-29  126.204939  123.621272  133.855928   126.204939   126.204939        2.672414              2.672414              2.672414 -0.501418     -0.501418     -0.501418  3.173831      3.173831      3.173831                   0.0                         0.0                         0.0  128.877353
1105 2021-02-01  126.479865  123.792177  134.421559   126.479865   126.479865        2.799492              2.799492              2.799492 -0.399480     -0.399480     -0.399480  3.198972      3.198972      3.198972                   0.0                         0.0                         0.0  129.279357
1106 2021-02-02  126.571508  124.401080  134.734588   126.571508   126.571508        2.913557              2.913557              2.913557 -0.256227     -0.256227     -0.256227  3.169785      3.169785      3.169785                   0.0                         0.0                         0.0  129.485065
1107 2021-02-03  126.663150  124.238401  134.725674   126.663150   126.663150        2.822320              2.822320              2.822320 -0.299918     -0.299918     -0.299918  3.122238      3.122238      3.122238                   0.0                         0.0                         0.0  129.485470
1108 2021-02-04  126.754792  124.279479  134.684763   126.754792   126.754792        2.683211              2.683211              2.683211 -0.373810     -0.373810     -0.373810  3.057021      3.057021      3.057021                   0.0                         0.0                         0.0  129.438002
1109 2021-02-05  126.846434  123.671193  134.810436   126.846434   126.846434        2.473653              2.473653              2.473653 -0.501418     -0.501418     -0.501418  2.975071      2.975071      2.975071                   0.0                         0.0                         0.0  129.320087
1110 2021-02-08  127.121360  124.483434  134.484436   127.121360   127.121360        2.241584              2.241584              2.241584 -0.399480     -0.399480     -0.399480  2.641064      2.641064      2.641064                   0.0                         0.0                         0.0  129.362944
1111 2021-02-09  127.213002  123.757576  134.896617   127.213002   127.213002        2.248844              2.248844              2.248844 -0.256227     -0.256227     -0.256227  2.505071      2.505071      2.505071                   0.0                         0.0                         0.0  129.461846
1112 2021-02-10  127.304644  124.279649  134.003849   127.304644   127.304644        2.059358              2.059358              2.059358 -0.299918     -0.299918     -0.299918  2.359276      2.359276      2.359276                   0.0                         0.0                         0.0  129.364002
1113 2021-02-11  127.396286  124.061110  134.621733   127.396286   127.396286        1.831383              1.831383              1.831383 -0.373810     -0.373810     -0.373810  2.205193      2.205193      2.205193                   0.0                         0.0                         0.0  129.227669
1114 2021-02-12  127.487928  123.841413  134.090418   127.487928   127.487928        1.542861              1.542861              1.542861 -0.501418     -0.501418     -0.501418  2.044278      2.044278      2.044278                   0.0                         0.0                         0.0  129.030789
1115 2021-02-16  127.854496  124.093669  134.029660   127.854496   127.854496        1.101021              1.101021              1.101021 -0.256227     -0.256227     -0.256227  1.357248      1.357248      1.357248                   0.0                         0.0                         0.0  128.955517
1116 2021-02-17  127.946139  123.649423  134.315981   127.946139   127.946139        0.879558              0.879558              0.879558 -0.299918     -0.299918     -0.299918  1.179476      1.179476      1.179476                   0.0                         0.0                         0.0  128.825697
1117 2021-02-18  128.037781  123.966300  134.351359   128.037781   128.037781        0.626760              0.626760              0.626760 -0.373810     -0.373810     -0.373810  1.000570      1.000570      1.000570                   0.0                         0.0                         0.0  128.664541
1118 2021-02-19  128.129423  122.943812  133.401168   128.129423   128.129423        0.319407              0.319407              0.319407 -0.501418     -0.501418     -0.501418  0.820825      0.820825      0.820825                   0.0                         0.0                         0.0  128.448830
1119 2021-02-22  128.404349  122.880207  133.577669   128.404349   128.404349       -0.122714             -0.122714             -0.122714 -0.399480     -0.399480     -0.399480  0.276767      0.276767      0.276767                   0.0                         0.0                         0.0  128.281635
1120 2021-02-23  128.495991  123.069166  133.067264   128.495991   128.495991       -0.163105             -0.163105             -0.163105 -0.256227     -0.256227     -0.256227  0.093123      0.093123      0.093123                   0.0                         0.0                         0.0  128.332886
1121 2021-02-24  128.587633  122.985238  133.066989   128.587633   128.587633       -0.392206             -0.392206             -0.392206 -0.299918     -0.299918     -0.299918 -0.092288     -0.092288     -0.092288                   0.0                         0.0                         0.0  128.195427
1122 2021-02-25  128.679275  122.613497  133.459417   128.679275   128.679275       -0.653748             -0.653748             -0.653748 -0.373810     -0.373810     -0.373810 -0.279938     -0.279938     -0.279938                   0.0                         0.0                         0.0  128.025527
1123 2021-02-26  128.770917  122.953893  133.000430   128.770917   128.770917       -0.971725             -0.971725             -0.971725 -0.501418     -0.501418     -0.501418 -0.470307     -0.470307     -0.470307                   0.0                         0.0                         0.0  127.799192
1124 2021-03-01  129.045843  122.447640  132.670884   129.045843   129.045843       -1.461413             -1.461413             -1.461413 -0.399480     -0.399480     -0.399480 -1.061933     -1.061933     -1.061933                   0.0                         0.0                         0.0  127.584430
1125 2021-03-02  129.137485  122.365841  132.616198   129.137485   129.137485       -1.523134             -1.523134             -1.523134 -0.256227     -0.256227     -0.256227 -1.266906     -1.266906     -1.266906                   0.0                         0.0                         0.0  127.614351
1126 2021-03-03  129.229127  122.432260  132.736329   129.229127   129.229127       -1.775791             -1.775791             -1.775791 -0.299918     -0.299918     -0.299918 -1.475873     -1.475873     -1.475873                   0.0                         0.0                         0.0  127.453337
1127 2021-03-04  129.320770  122.084170  132.714077   129.320770   129.320770       -2.062441             -2.062441             -2.062441 -0.373810     -0.373810     -0.373810 -1.688631     -1.688631     -1.688631                   0.0                         0.0                         0.0  127.258329
1128 2021-03-05  129.412412  122.373889  132.171610   129.412412   129.412412       -2.406185             -2.406185             -2.406185 -0.501418     -0.501418     -0.501418 -1.904767     -1.904767     -1.904767                   0.0                         0.0                         0.0  127.006226
1129 2021-03-08  129.687338  121.564515  132.095069   129.687338   129.687338       -2.965515             -2.965515             -2.965515 -0.399480     -0.399480     -0.399480 -2.566034     -2.566034     -2.566034                   0.0                         0.0                         0.0  126.721823
1130 2021-03-09  129.778980  121.343786  131.838991   129.778980   129.778980       -3.043397             -3.043397             -3.043397 -0.256227     -0.256227     -0.256227 -2.787170     -2.787170     -2.787170                   0.0                         0.0                         0.0  126.735583
1131 2021-03-10  129.870622  121.689755  131.866618   129.870622   129.870622       -3.306279             -3.306279             -3.306279 -0.299918     -0.299918     -0.299918 -3.006362     -3.006362     -3.006362                   0.0                         0.0                         0.0  126.564343
1132 2021-03-11  129.962264  121.281051  131.921958   129.962264   129.962264       -3.595775             -3.595775             -3.595775 -0.373810     -0.373810     -0.373810 -3.221965     -3.221965     -3.221965                   0.0                         0.0                         0.0  126.366489
1133 2021-03-12  130.053906  120.795128  131.297767   130.053906   130.053906       -3.933614             -3.933614             -3.933614 -0.501418     -0.501418     -0.501418 -3.432196     -3.432196     -3.432196                   0.0                         0.0                         0.0  126.120292
1134 2021-03-15  130.328832  120.501462  130.886906   130.328832   130.328832       -4.411022             -4.411022             -4.411022 -0.399480     -0.399480     -0.399480 -4.011542     -4.011542     -4.011542                   0.0                         0.0                         0.0  125.917811
1135 2021-03-16  130.420474  120.882635  131.454240   130.420474   130.420474       -4.437267             -4.437267             -4.437267 -0.256227     -0.256227     -0.256227 -4.181039     -4.181039     -4.181039                   0.0                         0.0                         0.0  125.983208
