Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1002 2020-09-03  1462.492937  1495.871644   1611.045676  1462.492937   1462.492937       90.341521             90.341521             90.341521  0.059373      0.059373      0.059373  90.282148     90.282148     90.282148                   0.0                         0.0                         0.0  1552.834457
1003 2020-09-04  1463.418028  1493.627918   1609.355910  1463.418028   1463.418028       88.051490             88.051490             88.051490  0.726840      0.726840      0.726840  87.324650     87.324650     87.324650                   0.0                         0.0                         0.0  1551.469518
1004 2020-09-08  1467.118394  1475.032101   1601.794714  1467.118394   1467.118394       69.400974             69.400974             69.400974 -1.894077     -1.894077     -1.894077  71.295051     71.295051     71.295051                   0.0                         0.0                         0.0  1536.519369
1005 2020-09-09  1468.043486  1473.808837   1594.308325  1468.043486   1468.043486       66.131624             66.131624             66.131624 -0.355528     -0.355528     -0.355528  66.487151     66.487151     66.487151                   0.0                         0.0                         0.0  1534.175110
1006 2020-09-10  1471.663911  1475.804713   1592.423207  1471.663911   1471.663911       61.537343             61.537343             61.537343  0.059373      0.059373      0.059373  61.477971     61.477971     61.477971                   0.0                         0.0                         0.0  1533.201255
1007 2020-09-11  1475.284337  1474.299354   1594.219226  1475.284337   1475.284337       57.059512             57.059512             57.059512  0.726840      0.726840      0.726840  56.332671     56.332671     56.332671                   0.0                         0.0                         0.0  1532.343849
1008 2020-09-14  1486.145614  1463.878618   1581.747922  1486.145614   1486.145614       37.704844             37.704844             37.704844 -3.031629     -3.031629     -3.031629  40.736473     40.736473     40.736473                   0.0                         0.0                         0.0  1523.850458
1009 2020-09-15  1489.766039  1466.410447   1585.729223  1489.766039   1489.766039       33.800577             33.800577             33.800577 -1.894077     -1.894077     -1.894077  35.694654     35.694654     35.694654                   0.0                         0.0                         0.0  1523.566616
1010 2020-09-16  1493.386465  1469.723274   1583.654436  1493.386465   1493.386465       30.472049             30.472049             30.472049 -0.355528     -0.355528     -0.355528  30.827576     30.827576     30.827576                   0.0                         0.0                         0.0  1523.858513
1011 2020-09-17  1497.006890  1467.127983   1584.120514  1497.006890   1497.006890       26.244596             26.244596             26.244596  0.059373      0.059373      0.059373  26.185223     26.185223     26.185223                   0.0                         0.0                         0.0  1523.251486
1012 2020-09-18  1500.627316  1464.603991   1582.165054  1500.627316   1500.627316       22.537872             22.537872             22.537872  0.726840      0.726840      0.726840  21.811032     21.811032     21.811032                   0.0                         0.0                         0.0  1523.165188
1013 2020-09-21  1511.488592  1457.462827   1576.969992  1511.488592   1511.488592        7.588314              7.588314              7.588314 -3.031629     -3.031629     -3.031629  10.619943     10.619943     10.619943                   0.0                         0.0                         0.0  1519.076906
1014 2020-09-22  1515.109018  1460.277245   1576.914179  1515.109018   1515.109018        5.706897              5.706897              5.706897 -1.894077     -1.894077     -1.894077   7.600974      7.600974      7.600974                   0.0                         0.0                         0.0  1520.815915
1015 2020-09-23  1518.729443  1464.173136   1586.686035  1518.729443   1518.729443        4.595645              4.595645              4.595645 -0.355528     -0.355528     -0.355528   4.951172      4.951172      4.951172                   0.0                         0.0                         0.0  1523.325088
1016 2020-09-24  1522.349869  1465.070636   1583.578288  1522.349869   1522.349869        2.726172              2.726172              2.726172  0.059373      0.059373      0.059373   2.666800      2.666800      2.666800                   0.0                         0.0                         0.0  1525.076041
1017 2020-09-25  1525.970294  1465.662966   1584.295996  1525.970294   1525.970294        1.463688              1.463688              1.463688  0.726840      0.726840      0.726840   0.736848      0.736848      0.736848                   0.0                         0.0                         0.0  1527.433983
1018 2020-09-28  1536.831571  1469.571664   1588.802252  1536.831571   1536.831571       -6.162396             -6.162396             -6.162396 -3.031629     -3.031629     -3.031629  -3.130767     -3.130767     -3.130767                   0.0                         0.0                         0.0  1530.669175
1019 2020-09-29  1540.451997  1476.104841   1594.156903  1540.451997   1540.451997       -5.766633             -5.766633             -5.766633 -1.894077     -1.894077     -1.894077  -3.872556     -3.872556     -3.872556                   0.0                         0.0                         0.0  1534.685364
1020 2020-09-30  1544.072422  1476.837893   1600.447047  1544.072422   1544.072422       -4.751934             -4.751934             -4.751934 -0.355528     -0.355528     -0.355528  -4.396406     -4.396406     -4.396406                   0.0                         0.0                         0.0  1539.320488
1021 2020-10-01  1547.692848  1481.802885   1600.383279  1547.692848   1547.692848       -4.679613             -4.679613             -4.679613  0.059373      0.059373      0.059373  -4.738986     -4.738986     -4.738986                   0.0                         0.0                         0.0  1543.013235
1022 2020-10-02  1551.313273  1488.512745   1603.941885  1551.313273   1551.313273       -4.210725             -4.210725             -4.210725  0.726840      0.726840      0.726840  -4.937565     -4.937565     -4.937565                   0.0                         0.0                         0.0  1547.102548
1023 2020-10-05  1562.174550  1492.953088   1615.364229  1562.174550   1562.174550       -8.060924             -8.060924             -8.060924 -3.031629     -3.031629     -3.031629  -5.029295     -5.029295     -5.029295                   0.0                         0.0                         0.0  1554.113626
1024 2020-10-06  1565.794975  1499.334035   1616.789921  1565.794975   1565.794975       -6.895150             -6.895150             -6.895150 -1.894077     -1.894077     -1.894077  -5.001073     -5.001073     -5.001073                   0.0                         0.0                         0.0  1558.899826
1025 2020-10-07  1569.415401  1506.036547   1624.160868  1569.415401   1569.415401       -5.345412             -5.345412             -5.345412 -0.355528     -0.355528     -0.355528  -4.989884     -4.989884     -4.989884                   0.0                         0.0                         0.0  1564.069989
1026 2020-10-08  1573.035826  1509.973527   1625.657991  1573.035826   1573.035826       -4.958015             -4.958015             -4.958015  0.059373      0.059373      0.059373  -5.017388     -5.017388     -5.017388                   0.0                         0.0                         0.0  1568.077811
1027 2020-10-09  1576.656252  1512.669130   1629.081226  1576.656252   1576.656252       -4.373682             -4.373682             -4.373682  0.726840      0.726840      0.726840  -5.100522     -5.100522     -5.100522                   0.0                         0.0                         0.0  1572.282570
1028 2020-10-12  1587.517529  1521.578947   1638.836631  1587.517529   1587.517529       -8.810633             -8.810633             -8.810633 -3.031629     -3.031629     -3.031629  -5.779004     -5.779004     -5.779004                   0.0                         0.0                         0.0  1578.706896
1029 2020-10-13  1591.137954  1527.156586   1642.076169  1591.137954   1591.137954       -8.049718             -8.049718             -8.049718 -1.894077     -1.894077     -1.894077  -6.155641     -6.155641     -6.155641                   0.0                         0.0                         0.0  1583.088236
1030 2020-10-14  1594.758380  1530.883076   1647.456203  1594.758380   1594.758380       -6.955497             -6.955497             -6.955497 -0.355528     -0.355528     -0.355528  -6.599969     -6.599969     -6.599969                   0.0                         0.0                         0.0  1587.802883
1031 2020-10-15  1598.378805  1532.196979   1653.389812  1598.378805   1598.378805       -7.042222             -7.042222             -7.042222  0.059373      0.059373      0.059373  -7.101594     -7.101594     -7.101594                   0.0                         0.0                         0.0  1591.336584
1032 2020-10-16  1601.999231  1539.928009   1653.573491  1601.999231   1601.999231       -6.920178             -6.920178             -6.920178  0.726840      0.726840      0.726840  -7.647019     -7.647019     -7.647019                   0.0                         0.0                         0.0  1595.079053
1033 2020-10-19  1612.860507  1542.955915   1659.884469  1612.860507   1612.860507      -12.410922            -12.410922            -12.410922 -3.031629     -3.031629     -3.031629  -9.379293     -9.379293     -9.379293                   0.0                         0.0                         0.0  1600.449586
1034 2020-10-20  1616.480933  1543.884106   1663.057862  1616.480933   1616.480933      -11.821884            -11.821884            -11.821884 -1.894077     -1.894077     -1.894077  -9.927807     -9.927807     -9.927807                   0.0                         0.0                         0.0  1604.659049
1035 2020-10-21  1620.101358  1553.913343   1669.306536  1620.101358   1620.101358      -10.786961            -10.786961            -10.786961 -0.355528     -0.355528     -0.355528 -10.431433    -10.431433    -10.431433                   0.0                         0.0                         0.0  1609.314398
1036 2020-10-22  1623.721784  1553.255333   1671.875501  1623.721784   1623.721784      -10.814097            -10.814097            -10.814097  0.059373      0.059373      0.059373 -10.873470    -10.873470    -10.873470                   0.0                         0.0                         0.0  1612.907687
1037 2020-10-23  1627.342210  1557.612604   1674.483257  1627.342210   1627.342210      -10.512344            -10.512344            -10.512344  0.726840      0.726840      0.726840 -11.239184    -11.239184    -11.239184                   0.0                         0.0                         0.0  1616.829866
1038 2020-10-26  1638.203486  1564.757184   1680.996012  1638.203486   1638.203486      -14.803288            -14.803288            -14.803288 -3.031629     -3.031629     -3.031629 -11.771659    -11.771659    -11.771659                   0.0                         0.0                         0.0  1623.400198
1039 2020-10-27  1641.823912  1574.061217   1688.073886  1641.823912   1641.823912      -13.635662            -13.635662            -13.635662 -1.894077     -1.894077     -1.894077 -11.741585    -11.741585    -11.741585                   0.0                         0.0                         0.0  1628.188250
1040 2020-10-28  1645.444337  1572.875810   1689.500451  1645.444337   1645.444337      -11.962501            -11.962501            -11.962501 -0.355528     -0.355528     -0.355528 -11.606973    -11.606973    -11.606973                   0.0                         0.0                         0.0  1633.481836
1041 2020-10-29  1649.064763  1578.785055   1698.567376  1649.064763   1649.064763      -11.313482            -11.313482            -11.313482  0.059373      0.059373      0.059373 -11.372854    -11.372854    -11.372854                   0.0                         0.0                         0.0  1637.751281
1042 2020-10-30  1652.685188  1579.505441   1703.270792  1652.685188   1652.685188      -10.320932            -10.320932            -10.320932  0.726840      0.726840      0.726840 -11.047773    -11.047773    -11.047773                   0.0                         0.0                         0.0  1642.364256
1043 2020-11-02  1663.546465  1595.804659   1709.171454  1663.546465   1663.546465      -12.690431            -12.690431            -12.690431 -3.031629     -3.031629     -3.031629  -9.658802     -9.658802     -9.658802                   0.0                         0.0                         0.0  1650.856034
1044 2020-11-03  1667.166890  1594.025295   1718.467832  1667.166890   1667.166890      -11.008604            -11.008604            -11.008604 -1.894077     -1.894077     -1.894077  -9.114527     -9.114527     -9.114527                   0.0                         0.0                         0.0  1656.158286
1045 2020-11-04  1670.787316  1603.523575   1722.146113  1670.787316   1670.787316       -8.917932             -8.917932             -8.917932 -0.355528     -0.355528     -0.355528  -8.562405     -8.562405     -8.562405                   0.0                         0.0                         0.0  1661.869384
1046 2020-11-05  1674.407742  1611.944121   1727.408782  1674.407742   1674.407742       -7.964192             -7.964192             -7.964192  0.059373      0.059373      0.059373  -8.023564     -8.023564     -8.023564                   0.0                         0.0                         0.0  1666.443550
1047 2020-11-06  1678.028167  1607.765087   1731.430444  1678.028167   1678.028167       -6.792387             -6.792387             -6.792387  0.726840      0.726840      0.726840  -7.519227     -7.519227     -7.519227                   0.0                         0.0                         0.0  1671.235780
1048 2020-11-09  1688.889444  1617.233387   1735.795654  1688.889444   1688.889444       -9.445496             -9.445496             -9.445496 -3.031629     -3.031629     -3.031629  -6.413868     -6.413868     -6.413868                   0.0                         0.0                         0.0  1679.443947
1049 2020-11-10  1692.509869  1624.948939   1741.391083  1692.509869   1692.509869       -8.134417             -8.134417             -8.134417 -1.894077     -1.894077     -1.894077  -6.240340     -6.240340     -6.240340                   0.0                         0.0                         0.0  1684.375452
1050 2020-11-11  1696.130295  1627.517898   1748.872853  1696.130295   1696.130295       -6.543694             -6.543694             -6.543694 -0.355528     -0.355528     -0.355528  -6.188166     -6.188166     -6.188166                   0.0                         0.0                         0.0  1689.586601
1051 2020-11-12  1699.750720  1639.759585   1753.940308  1699.750720   1699.750720       -6.208120             -6.208120             -6.208120  0.059373      0.059373      0.059373  -6.267492     -6.267492     -6.267492                   0.0                         0.0                         0.0  1693.542601
1052 2020-11-13  1703.371146  1638.190344   1758.397745  1703.371146   1703.371146       -5.758471             -5.758471             -5.758471  0.726840      0.726840      0.726840  -6.485311     -6.485311     -6.485311                   0.0                         0.0                         0.0  1697.612675
1053 2020-11-16  1714.232422  1642.829345   1766.530164  1714.232422   1714.232422      -11.022077            -11.022077            -11.022077 -3.031629     -3.031629     -3.031629  -7.990448     -7.990448     -7.990448                   0.0                         0.0                         0.0  1703.210345
1054 2020-11-17  1717.852848  1647.747653   1763.412878  1717.852848   1717.852848      -10.661021            -10.661021            -10.661021 -1.894077     -1.894077     -1.894077  -8.766944     -8.766944     -8.766944                   0.0                         0.0                         0.0  1707.191827
1055 2020-11-18  1721.473274  1653.357742   1769.866525  1721.473274   1721.473274      -10.024457            -10.024457            -10.024457 -0.355528     -0.355528     -0.355528  -9.668929     -9.668929     -9.668929                   0.0                         0.0                         0.0  1711.448817
1056 2020-11-19  1725.093699  1653.948250   1774.337947  1725.093699   1725.093699      -10.626130            -10.626130            -10.626130  0.059373      0.059373      0.059373 -10.685503    -10.685503    -10.685503                   0.0                         0.0                         0.0  1714.467569
1057 2020-11-20  1728.714125  1655.708747   1774.464509  1728.714125   1728.714125      -11.077003            -11.077003            -11.077003  0.726840      0.726840      0.726840 -11.803843    -11.803843    -11.803843                   0.0                         0.0                         0.0  1717.637122
1058 2020-11-23  1739.575401  1664.172620   1771.614303  1739.575401   1739.575401      -18.654496            -18.654496            -18.654496 -3.031629     -3.031629     -3.031629 -15.622867    -15.622867    -15.622867                   0.0                         0.0                         0.0  1720.920905
1059 2020-11-24  1743.195827  1665.714131   1782.359645  1743.195827   1743.195827      -18.893400            -18.893400            -18.893400 -1.894077     -1.894077     -1.894077 -16.999323    -16.999323    -16.999323                   0.0                         0.0                         0.0  1724.302426
1060 2020-11-25  1746.816252  1669.088186   1785.865652  1746.816252   1746.816252      -18.758131            -18.758131            -18.758131 -0.355528     -0.355528     -0.355528 -18.402603    -18.402603    -18.402603                   0.0                         0.0                         0.0  1728.058122
1061 2020-11-27  1754.057103  1673.677978   1792.688916  1754.057103   1754.057103      -20.510651            -20.510651            -20.510651  0.726840      0.726840      0.726840 -21.237491    -21.237491    -21.237491                   0.0                         0.0                         0.0  1733.546453
1062 2020-11-30  1764.918380  1681.126922   1795.957308  1764.918380   1764.918380      -28.446658            -28.446658            -28.446658 -3.031629     -3.031629     -3.031629 -25.415029    -25.415029    -25.415029                   0.0                         0.0                         0.0  1736.471722
1063 2020-12-01  1768.538806  1677.976432   1795.733457  1768.538806   1768.538806      -28.659135            -28.659135            -28.659135 -1.894077     -1.894077     -1.894077 -26.765058    -26.765058    -26.765058                   0.0                         0.0                         0.0  1739.879670
1064 2020-12-02  1772.159231  1682.519589   1804.207595  1772.159231   1772.159231      -28.447366            -28.447366            -28.447366 -0.355528     -0.355528     -0.355528 -28.091839    -28.091839    -28.091839                   0.0                         0.0                         0.0  1743.711865
1065 2020-12-03  1775.779657  1683.220504   1802.533614  1775.779657   1775.779657      -29.338540            -29.338540            -29.338540  0.059373      0.059373      0.059373 -29.397913    -29.397913    -29.397913                   0.0                         0.0                         0.0  1746.441116
1066 2020-12-04  1779.400082  1690.896463   1809.263033  1779.400082   1779.400082      -29.961242            -29.961242            -29.961242  0.726840      0.726840      0.726840 -30.688083    -30.688083    -30.688083                   0.0                         0.0                         0.0  1749.438840
1067 2020-12-07  1790.261359  1691.623860   1810.820860  1790.261359   1790.261359      -37.569966            -37.569966            -37.569966 -3.031629     -3.031629     -3.031629 -34.538337    -34.538337    -34.538337                   0.0                         0.0                         0.0  1752.691393
1068 2020-12-08  1793.881784  1692.573307   1815.072570  1793.881784   1793.881784      -37.740257            -37.740257            -37.740257 -1.894077     -1.894077     -1.894077 -35.846180    -35.846180    -35.846180                   0.0                         0.0                         0.0  1756.141528
1069 2020-12-09  1797.502210  1699.916493   1821.484111  1797.502210   1797.502210      -37.538680            -37.538680            -37.538680 -0.355528     -0.355528     -0.355528 -37.183152    -37.183152    -37.183152                   0.0                         0.0                         0.0  1759.963530
1070 2020-12-10  1801.122635  1704.619625   1819.112389  1801.122635   1801.122635      -38.499696            -38.499696            -38.499696  0.059373      0.059373      0.059373 -38.559069    -38.559069    -38.559069                   0.0                         0.0                         0.0  1762.622939
1071 2020-12-11  1804.743061  1702.261504   1823.535319  1804.743061   1804.743061      -39.255900            -39.255900            -39.255900  0.726840      0.726840      0.726840 -39.982740    -39.982740    -39.982740                   0.0                         0.0                         0.0  1765.487161
1072 2020-12-14  1815.604338  1703.185710   1828.048470  1815.604338   1815.604338      -47.633947            -47.633947            -47.633947 -3.031629     -3.031629     -3.031629 -44.602318    -44.602318    -44.602318                   0.0                         0.0                         0.0  1767.970390
1073 2020-12-15  1819.224763  1713.075004   1826.439300  1819.224763   1819.224763      -48.161189            -48.161189            -48.161189 -1.894077     -1.894077     -1.894077 -46.267112    -46.267112    -46.267112                   0.0                         0.0                         0.0  1771.063574
1074 2020-12-16  1822.845189  1714.343842   1835.049958  1822.845189   1822.845189      -48.347004            -48.347004            -48.347004 -0.355528     -0.355528     -0.355528 -47.991476    -47.991476    -47.991476                   0.0                         0.0                         0.0  1774.498185
1075 2020-12-17  1826.465614  1720.638762   1839.819062  1826.465614   1826.465614      -49.709397            -49.709397            -49.709397  0.059373      0.059373      0.059373 -49.768770    -49.768770    -49.768770                   0.0                         0.0                         0.0  1776.756217
1076 2020-12-18  1830.086040  1722.264692   1836.404800  1830.086040   1830.086040      -50.862069            -50.862069            -50.862069  0.726840      0.726840      0.726840 -51.588909    -51.588909    -51.588909                   0.0                         0.0                         0.0  1779.223971
1077 2020-12-21  1840.947316  1720.850412   1836.216498  1840.947316   1840.947316      -60.186743            -60.186743            -60.186743 -3.031629     -3.031629     -3.031629 -57.155115    -57.155115    -57.155115                   0.0                         0.0                         0.0  1780.760573
1078 2020-12-22  1844.567742  1723.598390   1844.419543  1844.567742   1844.567742      -60.874053            -60.874053            -60.874053 -1.894077     -1.894077     -1.894077 -58.979976    -58.979976    -58.979976                   0.0                         0.0                         0.0  1783.693689
1079 2020-12-23  1848.188167  1725.168570   1844.576490  1848.188167   1848.188167      -61.105722            -61.105722            -61.105722 -0.355528     -0.355528     -0.355528 -60.750194    -60.750194    -60.750194                   0.0                         0.0                         0.0  1787.082445
1080 2020-12-24  1851.808593  1730.460195   1847.751801  1851.808593   1851.808593      -62.379886            -62.379886            -62.379886  0.059373      0.059373      0.059373 -62.439259    -62.439259    -62.439259                   0.0                         0.0                         0.0  1789.428707
1081 2020-12-28  1866.290295  1736.187293   1857.264462  1866.290295   1866.290295      -70.860662            -70.860662            -70.860662 -3.031629     -3.031629     -3.031629 -67.829033    -67.829033    -67.829033                   0.0                         0.0                         0.0  1795.429633
1082 2020-12-29  1869.910721  1741.602789   1858.441796  1869.910721   1869.910721      -70.593670            -70.593670            -70.593670 -1.894077     -1.894077     -1.894077 -68.699593    -68.699593    -68.699593                   0.0                         0.0                         0.0  1799.317051
1083 2020-12-30  1873.531146  1744.257224   1865.796099  1873.531146   1873.531146      -69.686171            -69.686171            -69.686171 -0.355528     -0.355528     -0.355528 -69.330643    -69.330643    -69.330643                   0.0                         0.0                         0.0  1803.844975
1084 2020-12-31  1877.151572  1746.043493   1864.516540  1877.151572   1877.151572      -69.643009            -69.643009            -69.643009  0.059373      0.059373      0.059373 -69.702382    -69.702382    -69.702382                   0.0                         0.0                         0.0  1807.508562
1085 2021-01-04  1891.633274  1760.093223   1883.702328  1891.633274   1891.633274      -71.367276            -71.367276            -71.367276 -3.031629     -3.031629     -3.031629 -68.335647    -68.335647    -68.335647                   0.0                         0.0                         0.0  1820.265998
1086 2021-01-05  1895.253699  1765.380904   1885.159220  1895.253699   1895.253699      -69.148887            -69.148887            -69.148887 -1.894077     -1.894077     -1.894077 -67.254810    -67.254810    -67.254810                   0.0                         0.0                         0.0  1826.104812
1087 2021-01-06  1898.874125  1771.462354   1890.205136  1898.874125   1898.874125      -66.240604            -66.240604            -66.240604 -0.355528     -0.355528     -0.355528 -65.885076    -65.885076    -65.885076                   0.0                         0.0                         0.0  1832.633521
1088 2021-01-07  1902.494550  1777.272645   1896.501992  1902.494550   1902.494550      -64.179110            -64.179110            -64.179110  0.059373      0.059373      0.059373 -64.238483    -64.238483    -64.238483                   0.0                         0.0                         0.0  1838.315441
1089 2021-01-08  1906.114976  1783.479034   1896.863423  1906.114976   1906.114976      -61.604946            -61.604946            -61.604946  0.726840      0.726840      0.726840 -62.331786    -62.331786    -62.331786                   0.0                         0.0                         0.0  1844.510030
1090 2021-01-11  1916.976253  1805.791441   1920.914099  1916.976253   1916.976253      -58.313315            -58.313315            -58.313315 -3.031629     -3.031629     -3.031629 -55.281686    -55.281686    -55.281686                   0.0                         0.0                         0.0  1858.662937
1091 2021-01-12  1920.596678  1808.441775   1926.211226  1920.596678   1920.596678      -54.476700            -54.476700            -54.476700 -1.894077     -1.894077     -1.894077 -52.582623    -52.582623    -52.582623                   0.0                         0.0                         0.0  1866.119978
1092 2021-01-13  1924.217104  1815.159923   1936.115039  1924.217104   1924.217104      -50.118240            -50.118240            -50.118240 -0.355528     -0.355528     -0.355528 -49.762713    -49.762713    -49.762713                   0.0                         0.0                         0.0  1874.098863
1093 2021-01-14  1927.837529  1825.335802   1937.741987  1927.837529   1927.837529      -46.797177            -46.797177            -46.797177  0.059373      0.059373      0.059373 -46.856550    -46.856550    -46.856550                   0.0                         0.0                         0.0  1881.040352
1094 2021-01-15  1931.457955  1828.173854   1946.244443  1931.457955   1931.457955      -43.172398            -43.172398            -43.172398  0.726840      0.726840      0.726840 -43.899238    -43.899238    -43.899238                   0.0                         0.0                         0.0  1888.285557
1095 2021-01-19  1945.939657  1849.673843   1970.182786  1945.939657   1945.939657      -34.128310            -34.128310            -34.128310 -1.894077     -1.894077     -1.894077 -32.234233    -32.234233    -32.234233                   0.0                         0.0                         0.0  1911.811347
1096 2021-01-20  1949.560082  1859.825325   1979.738286  1949.560082   1949.560082      -29.866551            -29.866551            -29.866551 -0.355528     -0.355528     -0.355528 -29.511024    -29.511024    -29.511024                   0.0                         0.0                         0.0  1919.693531
1097 2021-01-21  1953.180508  1867.391131   1983.404918  1953.180508   1953.180508      -26.856036            -26.856036            -26.856036  0.059373      0.059373      0.059373 -26.915409    -26.915409    -26.915409                   0.0                         0.0                         0.0  1926.324472
1098 2021-01-22  1956.800933  1873.240756   1991.520642  1956.800933   1956.800933      -23.739076            -23.739076            -23.739076  0.726840      0.726840      0.726840 -24.465916    -24.465916    -24.465916                   0.0                         0.0                         0.0  1933.061858
1099 2021-01-25  1967.662210  1887.848241   2001.563120  1967.662210   1967.662210      -21.144519            -21.144519            -21.144519 -3.031629     -3.031629     -3.031629 -18.112890    -18.112890    -18.112890                   0.0                         0.0                         0.0  1946.517691
1100 2021-01-26  1971.282636  1895.179689   2012.727792  1971.282636   1971.282636      -18.237903            -18.237903            -18.237903 -1.894077     -1.894077     -1.894077 -16.343826    -16.343826    -16.343826                   0.0                         0.0                         0.0  1953.044732
1101 2021-01-27  1974.903061  1896.445292   2021.464986  1974.903061   1974.903061      -15.101921            -15.101921            -15.101921 -0.355528     -0.355528     -0.355528 -14.746393    -14.746393    -14.746393                   0.0                         0.0                         0.0  1959.801140
1102 2021-01-28  1978.523487  1907.265818   2025.371323  1978.523487   1978.523487      -13.253516            -13.253516            -13.253516  0.059373      0.059373      0.059373 -13.312889    -13.312889    -13.312889                   0.0                         0.0                         0.0  1965.269971
1103 2021-01-29  1982.143912  1910.148885   2031.038336  1982.143912   1982.143912      -11.305290            -11.305290            -11.305290  0.726840      0.726840      0.726840 -12.032130    -12.032130    -12.032130                   0.0                         0.0                         0.0  1970.838623
1104 2021-02-01  1993.005189  1921.316823   2041.563479  1993.005189   1993.005189      -11.986084            -11.986084            -11.986084 -3.031629     -3.031629     -3.031629  -8.954456     -8.954456     -8.954456                   0.0                         0.0                         0.0  1981.019104
1105 2021-02-02  1996.625614  1925.071494   2047.545641  1996.625614   1996.625614      -10.018258            -10.018258            -10.018258 -1.894077     -1.894077     -1.894077  -8.124181     -8.124181     -8.124181                   0.0                         0.0                         0.0  1986.607357
1106 2021-02-03  2000.246040  1932.789272   2053.129655  2000.246040   2000.246040       -7.715873             -7.715873             -7.715873 -0.355528     -0.355528     -0.355528  -7.360345     -7.360345     -7.360345                   0.0                         0.0                         0.0  1992.530167
1107 2021-02-04  2003.866465  1939.115307   2056.873440  2003.866465   2003.866465       -6.585299             -6.585299             -6.585299  0.059373      0.059373      0.059373  -6.644671     -6.644671     -6.644671                   0.0                         0.0                         0.0  1997.281167
1108 2021-02-05  2007.486891  1943.517755   2062.269710  2007.486891   2007.486891       -5.233443             -5.233443             -5.233443  0.726840      0.726840      0.726840  -5.960283     -5.960283     -5.960283                   0.0                         0.0                         0.0  2002.253448
1109 2021-02-08  2018.348168  1953.933593   2072.715076  2018.348168   2018.348168       -6.992657             -6.992657             -6.992657 -3.031629     -3.031629     -3.031629  -3.961028     -3.961028     -3.961028                   0.0                         0.0                         0.0  2011.355510
1110 2021-02-09  2021.968593  1959.258749   2071.127668  2021.968593   2021.968593       -5.177643             -5.177643             -5.177643 -1.894077     -1.894077     -1.894077  -3.283566     -3.283566     -3.283566                   0.0                         0.0                         0.0  2016.790950
1111 2021-02-10  2025.589019  1959.926807   2087.023927  2025.589019   2025.589019       -2.950897             -2.950897             -2.950897 -0.355528     -0.355528     -0.355528  -2.595369     -2.595369     -2.595369                   0.0                         0.0                         0.0  2022.638122
1112 2021-02-11  2029.209444  1968.094388   2088.593724  2029.209444   2029.209444       -1.840092             -1.840092             -1.840092  0.059373      0.059373      0.059373  -1.899465     -1.899465     -1.899465                   0.0                         0.0                         0.0  2027.369352
1113 2021-02-12  2032.829870  1967.221966   2087.328003  2032.829870   2032.829870       -0.476289             -0.476289             -0.476289  0.726840      0.726840      0.726840  -1.203129     -1.203129     -1.203129                   0.0                         0.0                         0.0  2032.353581
1114 2021-02-16  2047.311572  1982.808458   2103.545242  2047.311572   2047.311572       -0.593933             -0.593933             -0.593933 -1.894077     -1.894077     -1.894077   1.300144      1.300144      1.300144                   0.0                         0.0                         0.0  2046.717639
1115 2021-02-17  2050.931997  1993.074888   2111.298997  2050.931997   2050.931997        1.397751              1.397751              1.397751 -0.355528     -0.355528     -0.355528   1.753278      1.753278      1.753278                   0.0                         0.0                         0.0  2052.329748
1116 2021-02-18  2054.552423  1998.310567   2117.796496  2054.552423   2054.552423        2.146448              2.146448              2.146448  0.059373      0.059373      0.059373   2.087075      2.087075      2.087075                   0.0                         0.0                         0.0  2056.698871
1117 2021-02-19  2058.172849  2001.316772   2122.608225  2058.172849   2058.172849        3.000361              3.000361              3.000361  0.726840      0.726840      0.726840   2.273521      2.273521      2.273521                   0.0                         0.0                         0.0  2061.173210
1118 2021-02-22  2069.034125  2008.422110   2129.539256  2069.034125   2069.034125       -1.364541             -1.364541             -1.364541 -3.031629     -3.031629     -3.031629   1.667088      1.667088      1.667088                   0.0                         0.0                         0.0  2067.669584
1119 2021-02-23  2072.654551  2015.234135   2134.479934  2072.654551   2072.654551       -0.906342             -0.906342             -0.906342 -1.894077     -1.894077     -1.894077   0.987735      0.987735      0.987735                   0.0                         0.0                         0.0  2071.748209
1120 2021-02-24  2076.274976  2015.843306   2134.692679  2076.274976   2076.274976       -0.324565             -0.324565             -0.324565 -0.355528     -0.355528     -0.355528   0.030962      0.030962      0.030962                   0.0                         0.0                         0.0  2075.950411
