Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1025 2020-10-05  1570.201300  1501.318073   1617.207174  1570.201300   1570.201300      -12.165607            -12.165607            -12.165607 -3.856724     -3.856724     -3.856724  -8.308883     -8.308883     -8.308883                   0.0                         0.0                         0.0  1558.035693
1026 2020-10-06  1573.777713  1503.261822   1622.589207  1573.777713   1573.777713      -10.773102            -10.773102            -10.773102 -2.505355     -2.505355     -2.505355  -8.267747     -8.267747     -8.267747                   0.0                         0.0                         0.0  1563.004611
1027 2020-10-07  1577.354125  1511.856675   1629.211791  1577.354125   1577.354125       -9.466072             -9.466072             -9.466072 -1.191526     -1.191526     -1.191526  -8.274545     -8.274545     -8.274545                   0.0                         0.0                         0.0  1567.888054
1028 2020-10-08  1580.930538  1513.028614   1635.547166  1580.930538   1580.930538       -9.358496             -9.358496             -9.358496 -1.010086     -1.010086     -1.010086  -8.348410     -8.348410     -8.348410                   0.0                         0.0                         0.0  1571.572042
1029 2020-10-09  1584.506951  1512.334812   1637.339310  1584.506951   1584.506951       -8.718874             -8.718874             -8.718874 -0.215795     -0.215795     -0.215795  -8.503079     -8.503079     -8.503079                   0.0                         0.0                         0.0  1575.788076
1030 2020-10-12  1595.236189  1519.842873   1645.098011  1595.236189   1595.236189      -13.364114            -13.364114            -13.364114 -3.856724     -3.856724     -3.856724  -9.507390     -9.507390     -9.507390                   0.0                         0.0                         0.0  1581.872075
1031 2020-10-13  1598.812601  1525.166423   1650.699337  1598.812601   1598.812601      -12.520042            -12.520042            -12.520042 -2.505355     -2.505355     -2.505355 -10.014687    -10.014687    -10.014687                   0.0                         0.0                         0.0  1586.292560
1032 2020-10-14  1602.389014  1529.858743   1653.879471  1602.389014   1602.389014      -11.784293            -11.784293            -11.784293 -1.191526     -1.191526     -1.191526 -10.592767    -10.592767    -10.592767                   0.0                         0.0                         0.0  1590.604721
1033 2020-10-15  1605.965427  1531.196616   1657.838421  1605.965427   1605.965427      -12.236589            -12.236589            -12.236589 -1.010086     -1.010086     -1.010086 -11.226503    -11.226503    -11.226503                   0.0                         0.0                         0.0  1593.728838
1034 2020-10-16  1609.541839  1539.059304   1660.295235  1609.541839   1609.541839      -12.113661            -12.113661            -12.113661 -0.215795     -0.215795     -0.215795 -11.897866    -11.897866    -11.897866                   0.0                         0.0                         0.0  1597.428178
1035 2020-10-19  1620.271077  1540.803540   1662.025882  1620.271077   1620.271077      -17.787786            -17.787786            -17.787786 -3.856724     -3.856724     -3.856724 -13.931063    -13.931063    -13.931063                   0.0                         0.0                         0.0  1602.483291
1036 2020-10-20  1623.847490  1543.990081   1666.766405  1623.847490   1623.847490      -17.048838            -17.048838            -17.048838 -2.505355     -2.505355     -2.505355 -14.543483    -14.543483    -14.543483                   0.0                         0.0                         0.0  1606.798652
1037 2020-10-21  1627.423903  1547.304165   1671.911300  1627.423903   1627.423903      -16.280492            -16.280492            -16.280492 -1.191526     -1.191526     -1.191526 -15.088966    -15.088966    -15.088966                   0.0                         0.0                         0.0  1611.143411
1038 2020-10-22  1631.000315  1550.614605   1677.479590  1631.000315   1631.000315      -16.559616            -16.559616            -16.559616 -1.010086     -1.010086     -1.010086 -15.549530    -15.549530    -15.549530                   0.0                         0.0                         0.0  1614.440699
1039 2020-10-23  1634.576728  1559.562096   1684.828054  1634.576728   1634.576728      -16.125691            -16.125691            -16.125691 -0.215795     -0.215795     -0.215795 -15.909896    -15.909896    -15.909896                   0.0                         0.0                         0.0  1618.451037
1040 2020-10-26  1645.305966  1565.614468   1681.142415  1645.305966   1645.305966      -20.145076            -20.145076            -20.145076 -3.856724     -3.856724     -3.856724 -16.288352    -16.288352    -16.288352                   0.0                         0.0                         0.0  1625.160890
1041 2020-10-27  1648.882379  1568.727465   1690.983524  1648.882379   1648.882379      -18.671423            -18.671423            -18.671423 -2.505355     -2.505355     -2.505355 -16.166068    -16.166068    -16.166068                   0.0                         0.0                         0.0  1630.210956
1042 2020-10-28  1652.458791  1575.683026   1690.732438  1652.458791   1652.458791      -17.114374            -17.114374            -17.114374 -1.191526     -1.191526     -1.191526 -15.922848    -15.922848    -15.922848                   0.0                         0.0                         0.0  1635.344417
1043 2020-10-29  1656.035204  1582.299665   1694.389355  1656.035204   1656.035204      -16.576952            -16.576952            -16.576952 -1.010086     -1.010086     -1.010086 -15.566866    -15.566866    -15.566866                   0.0                         0.0                         0.0  1639.458253
1044 2020-10-30  1659.611617  1584.651460   1704.992728  1659.611617   1659.611617      -15.325949            -15.325949            -15.325949 -0.215795     -0.215795     -0.215795 -15.110154    -15.110154    -15.110154                   0.0                         0.0                         0.0  1644.285668
1045 2020-11-02  1670.340855  1593.789332   1712.592024  1670.340855   1670.340855      -17.162175            -17.162175            -17.162175 -3.856724     -3.856724     -3.856724 -13.305451    -13.305451    -13.305451                   0.0                         0.0                         0.0  1653.178680
1046 2020-11-03  1673.917268  1597.151566   1719.874027  1673.917268   1673.917268      -15.133754            -15.133754            -15.133754 -2.505355     -2.505355     -2.505355 -12.628399    -12.628399    -12.628399                   0.0                         0.0                         0.0  1658.783514
1047 2020-11-04  1677.493680  1598.327510   1725.704569  1677.493680   1677.493680      -13.143984            -13.143984            -13.143984 -1.191526     -1.191526     -1.191526 -11.952457    -11.952457    -11.952457                   0.0                         0.0                         0.0  1664.349697
1048 2020-11-05  1681.070093  1606.602383   1725.680959  1681.070093   1681.070093      -12.312063            -12.312063            -12.312063 -1.010086     -1.010086     -1.010086 -11.301977    -11.301977    -11.301977                   0.0                         0.0                         0.0  1668.758030
1049 2020-11-06  1684.646506  1615.771841   1733.045242  1684.646506   1684.646506      -10.916787            -10.916787            -10.916787 -0.215795     -0.215795     -0.215795 -10.700992    -10.700992    -10.700992                   0.0                         0.0                         0.0  1673.729719
1050 2020-11-09  1695.375744  1626.429630   1744.594595  1695.375744   1695.375744      -13.272852            -13.272852            -13.272852 -3.856724     -3.856724     -3.856724  -9.416129     -9.416129     -9.416129                   0.0                         0.0                         0.0  1682.102891
1051 2020-11-10  1698.952156  1628.586593   1745.650514  1698.952156   1698.952156      -11.728849            -11.728849            -11.728849 -2.505355     -2.505355     -2.505355  -9.223495     -9.223495     -9.223495                   0.0                         0.0                         0.0  1687.223307
1052 2020-11-11  1702.528569  1632.644396   1750.155465  1702.528569   1702.528569      -10.364505            -10.364505            -10.364505 -1.191526     -1.191526     -1.191526  -9.172978     -9.172978     -9.172978                   0.0                         0.0                         0.0  1692.164064
1053 2020-11-12  1706.104982  1632.504392   1758.180425  1706.104982   1706.104982      -10.284112            -10.284112            -10.284112 -1.010086     -1.010086     -1.010086  -9.274026     -9.274026     -9.274026                   0.0                         0.0                         0.0  1695.820870
1054 2020-11-13  1709.681394  1639.327879   1764.565210  1709.681394   1709.681394       -9.748124             -9.748124             -9.748124 -0.215795     -0.215795     -0.215795  -9.532329     -9.532329     -9.532329                   0.0                         0.0                         0.0  1699.933270
1055 2020-11-16  1720.410632  1643.884100   1766.393020  1720.410632   1720.410632      -15.107254            -15.107254            -15.107254 -3.856724     -3.856724     -3.856724 -11.250531    -11.250531    -11.250531                   0.0                         0.0                         0.0  1705.303378
1056 2020-11-17  1723.987045  1647.163874   1765.241279  1723.987045   1723.987045      -14.624781            -14.624781            -14.624781 -2.505355     -2.505355     -2.505355 -12.119427    -12.119427    -12.119427                   0.0                         0.0                         0.0  1709.362264
1057 2020-11-18  1727.563458  1649.524108   1776.759879  1727.563458   1727.563458      -14.310656            -14.310656            -14.310656 -1.191526     -1.191526     -1.191526 -13.119130    -13.119130    -13.119130                   0.0                         0.0                         0.0  1713.252802
1058 2020-11-19  1731.139870  1652.438651   1777.174155  1731.139870   1731.139870      -15.245334            -15.245334            -15.245334 -1.010086     -1.010086     -1.010086 -14.235248    -14.235248    -14.235248                   0.0                         0.0                         0.0  1715.894537
1059 2020-11-20  1734.716283  1657.970530   1782.211658  1734.716283   1734.716283      -15.667219            -15.667219            -15.667219 -0.215795     -0.215795     -0.215795 -15.451424    -15.451424    -15.451424                   0.0                         0.0                         0.0  1719.049064
1060 2020-11-23  1745.445521  1660.777490   1783.113862  1745.445521   1745.445521      -23.376706            -23.376706            -23.376706 -3.856724     -3.856724     -3.856724 -19.519982    -19.519982    -19.519982                   0.0                         0.0                         0.0  1722.068815
1061 2020-11-24  1749.021934  1663.681460   1785.884077  1749.021934   1749.021934      -23.460283            -23.460283            -23.460283 -2.505355     -2.505355     -2.505355 -20.954929    -20.954929    -20.954929                   0.0                         0.0                         0.0  1725.561650
1062 2020-11-25  1752.598346  1666.498184   1788.100362  1752.598346   1752.598346      -23.591775            -23.591775            -23.591775 -1.191526     -1.191526     -1.191526 -22.400249    -22.400249    -22.400249                   0.0                         0.0                         0.0  1729.006571
1063 2020-11-27  1759.751172  1678.342698   1796.588320  1759.751172   1759.751172      -25.479135            -25.479135            -25.479135 -0.215795     -0.215795     -0.215795 -25.263339    -25.263339    -25.263339                   0.0                         0.0                         0.0  1734.272037
1064 2020-11-30  1770.480410  1677.438791   1799.231819  1770.480410   1770.480410      -33.190417            -33.190417            -33.190417 -3.856724     -3.856724     -3.856724 -29.333693    -29.333693    -29.333693                   0.0                         0.0                         0.0  1737.289993
1065 2020-12-01  1774.056823  1682.643784   1797.459191  1774.056823   1774.056823      -33.114935            -33.114935            -33.114935 -2.505355     -2.505355     -2.505355 -30.609581    -30.609581    -30.609581                   0.0                         0.0                         0.0  1740.941887
1066 2020-12-02  1777.633235  1682.619610   1801.796313  1777.633235   1777.633235      -33.036772            -33.036772            -33.036772 -1.191526     -1.191526     -1.191526 -31.845246    -31.845246    -31.845246                   0.0                         0.0                         0.0  1744.596463
1067 2020-12-03  1781.209648  1688.518987   1808.493652  1781.209648   1781.209648      -34.055402            -34.055402            -34.055402 -1.010086     -1.010086     -1.010086 -33.045316    -33.045316    -33.045316                   0.0                         0.0                         0.0  1747.154246
1068 2020-12-04  1784.786061  1690.104345   1809.480273  1784.786061   1784.786061      -34.432889            -34.432889            -34.432889 -0.215795     -0.215795     -0.215795 -34.217093    -34.217093    -34.217093                   0.0                         0.0                         0.0  1750.353172
1069 2020-12-07  1795.515299  1697.232844   1816.805572  1795.515299   1795.515299      -41.524071            -41.524071            -41.524071 -3.856724     -3.856724     -3.856724 -37.667348    -37.667348    -37.667348                   0.0                         0.0                         0.0  1753.991227
1070 2020-12-08  1799.091711  1694.296326   1817.295561  1799.091711   1799.091711      -41.342975            -41.342975            -41.342975 -2.505355     -2.505355     -2.505355 -38.837620    -38.837620    -38.837620                   0.0                         0.0                         0.0  1757.748737
1071 2020-12-09  1802.668124  1698.612923   1820.809476  1802.668124   1802.668124      -41.231875            -41.231875            -41.231875 -1.191526     -1.191526     -1.191526 -40.040349    -40.040349    -40.040349                   0.0                         0.0                         0.0  1761.436249
1072 2020-12-10  1806.244537  1706.269631   1821.904588  1806.244537   1806.244537      -42.298549            -42.298549            -42.298549 -1.010086     -1.010086     -1.010086 -41.288464    -41.288464    -41.288464                   0.0                         0.0                         0.0  1763.945987
1073 2020-12-11  1809.820949  1704.711800   1825.148392  1809.820949   1809.820949      -42.809450            -42.809450            -42.809450 -0.215795     -0.215795     -0.215795 -42.593655    -42.593655    -42.593655                   0.0                         0.0                         0.0  1767.011499
1074 2020-12-14  1820.550187  1708.330714   1830.595934  1820.550187   1820.550187      -50.793971            -50.793971            -50.793971 -3.856724     -3.856724     -3.856724 -46.937248    -46.937248    -46.937248                   0.0                         0.0                         0.0  1769.756216
1075 2020-12-15  1824.126600  1710.853990   1830.637034  1824.126600   1824.126600      -51.047476            -51.047476            -51.047476 -2.505355     -2.505355     -2.505355 -48.542121    -48.542121    -48.542121                   0.0                         0.0                         0.0  1773.079124
1076 2020-12-16  1827.703013  1716.240084   1832.597964  1827.703013   1827.703013      -51.415615            -51.415615            -51.415615 -1.191526     -1.191526     -1.191526 -50.224089    -50.224089    -50.224089                   0.0                         0.0                         0.0  1776.287397
1077 2020-12-17  1831.279425  1715.987966   1837.064173  1831.279425   1831.279425      -52.986637            -52.986637            -52.986637 -1.010086     -1.010086     -1.010086 -51.976551    -51.976551    -51.976551                   0.0                         0.0                         0.0  1778.292789
1078 2020-12-18  1834.855838  1719.396567   1842.672385  1834.855838   1834.855838      -54.004673            -54.004673            -54.004673 -0.215795     -0.215795     -0.215795 -53.788878    -53.788878    -53.788878                   0.0                         0.0                         0.0  1780.851165
1079 2020-12-21  1845.585076  1720.052715   1846.667479  1845.585076   1845.585076      -63.276653            -63.276653            -63.276653 -3.856724     -3.856724     -3.856724 -59.419929    -59.419929    -59.419929                   0.0                         0.0                         0.0  1782.308423
1080 2020-12-22  1849.161489  1721.536072   1845.251719  1849.161489   1849.161489      -63.794048            -63.794048            -63.794048 -2.505355     -2.505355     -2.505355 -61.288693    -61.288693    -61.288693                   0.0                         0.0                         0.0  1785.367441
1081 2020-12-23  1852.737901  1730.868225   1852.383031  1852.737901   1852.737901      -64.300849            -64.300849            -64.300849 -1.191526     -1.191526     -1.191526 -63.109323    -63.109323    -63.109323                   0.0                         0.0                         0.0  1788.437052
1082 2020-12-24  1856.314314  1728.328193   1849.378493  1856.314314   1856.314314      -65.862130            -65.862130            -65.862130 -1.010086     -1.010086     -1.010086 -64.852044    -64.852044    -64.852044                   0.0                         0.0                         0.0  1790.452185
1083 2020-12-28  1870.619965  1738.682608   1857.465709  1870.619965   1870.619965      -74.275324            -74.275324            -74.275324 -3.856724     -3.856724     -3.856724 -70.418601    -70.418601    -70.418601                   0.0                         0.0                         0.0  1796.344641
1084 2020-12-29  1874.196377  1738.589715   1866.898585  1874.196377   1874.196377      -73.811791            -73.811791            -73.811791 -2.505355     -2.505355     -2.505355 -71.306437    -71.306437    -71.306437                   0.0                         0.0                         0.0  1800.384586
1085 2020-12-30  1877.772790  1741.652079   1861.956248  1877.772790   1877.772790      -73.129126            -73.129126            -73.129126 -1.191526     -1.191526     -1.191526 -71.937600    -71.937600    -71.937600                   0.0                         0.0                         0.0  1804.643664
1086 2020-12-31  1881.349203  1748.103870   1869.061960  1881.349203   1881.349203      -73.299725            -73.299725            -73.299725 -1.010086     -1.010086     -1.010086 -72.289639    -72.289639    -72.289639                   0.0                         0.0                         0.0  1808.049478
1087 2021-01-04  1895.654854  1756.697809   1886.001185  1895.654854   1895.654854      -74.466334            -74.466334            -74.466334 -3.856724     -3.856724     -3.856724 -70.609610    -70.609610    -70.609610                   0.0                         0.0                         0.0  1821.188520
1088 2021-01-05  1899.231266  1764.839173   1892.696482  1899.231266   1899.231266      -71.892928            -71.892928            -71.892928 -2.505355     -2.505355     -2.505355 -69.387573    -69.387573    -69.387573                   0.0                         0.0                         0.0  1827.338339
1089 2021-01-06  1902.807679  1769.969257   1896.862775  1902.807679   1902.807679      -69.043396            -69.043396            -69.043396 -1.191526     -1.191526     -1.191526 -67.851869    -67.851869    -67.851869                   0.0                         0.0                         0.0  1833.764283
1090 2021-01-07  1906.384092  1774.282703   1895.494977  1906.384092   1906.384092      -67.025866            -67.025866            -67.025866 -1.010086     -1.010086     -1.010086 -66.015781    -66.015781    -66.015781                   0.0                         0.0                         0.0  1839.358225
1091 2021-01-08  1909.960504  1784.675551   1901.109678  1909.960504   1909.960504      -64.113667            -64.113667            -64.113667 -0.215795     -0.215795     -0.215795 -63.897872    -63.897872    -63.897872                   0.0                         0.0                         0.0  1845.846837
1092 2021-01-11  1920.689742  1800.098024   1926.520237  1920.689742   1920.689742      -59.966159            -59.966159            -59.966159 -3.856724     -3.856724     -3.856724 -56.109435    -56.109435    -56.109435                   0.0                         0.0                         0.0  1860.723584
1093 2021-01-12  1924.266155  1808.308806   1927.964283  1924.266155   1924.266155      -55.645303            -55.645303            -55.645303 -2.505355     -2.505355     -2.505355 -53.139949    -53.139949    -53.139949                   0.0                         0.0                         0.0  1868.620852
1094 2021-01-13  1927.842568  1813.203383   1934.002130  1927.842568   1927.842568      -51.235037            -51.235037            -51.235037 -1.191526     -1.191526     -1.191526 -50.043511    -50.043511    -50.043511                   0.0                         0.0                         0.0  1876.607531
1095 2021-01-14  1931.418980  1824.416359   1941.379132  1931.418980   1931.418980      -47.868704            -47.868704            -47.868704 -1.010086     -1.010086     -1.010086 -46.858618    -46.858618    -46.858618                   0.0                         0.0                         0.0  1883.550276
1096 2021-01-15  1934.995393  1831.794510   1954.806988  1934.995393   1934.995393      -43.840122            -43.840122            -43.840122 -0.215795     -0.215795     -0.215795 -43.624326    -43.624326    -43.624326                   0.0                         0.0                         0.0  1891.155271
1097 2021-01-19  1949.301044  1853.698587   1975.467245  1949.301044   1949.301044      -33.449945            -33.449945            -33.449945 -2.505355     -2.505355     -2.505355 -30.944590    -30.944590    -30.944590                   0.0                         0.0                         0.0  1915.851099
1098 2021-01-20  1952.877456  1863.852807   1985.013938  1952.877456   1952.877456      -29.199400            -29.199400            -29.199400 -1.191526     -1.191526     -1.191526 -28.007874    -28.007874    -28.007874                   0.0                         0.0                         0.0  1923.678056
1099 2021-01-21  1956.453869  1873.209848   1990.058628  1956.453869   1956.453869      -26.230426            -26.230426            -26.230426 -1.010086     -1.010086     -1.010086 -25.220340    -25.220340    -25.220340                   0.0                         0.0                         0.0  1930.223443
1100 2021-01-22  1960.030282  1880.083397   1997.156425  1960.030282   1960.030282      -22.818289            -22.818289            -22.818289 -0.215795     -0.215795     -0.215795 -22.602493    -22.602493    -22.602493                   0.0                         0.0                         0.0  1937.211993
1101 2021-01-25  1970.759520  1890.772536   2009.876904  1970.759520   1970.759520      -19.754504            -19.754504            -19.754504 -3.856724     -3.856724     -3.856724 -15.897781    -15.897781    -15.897781                   0.0                         0.0                         0.0  1951.005015
1102 2021-01-26  1974.335932  1902.124181   2021.673033  1974.335932   1974.335932      -16.569293            -16.569293            -16.569293 -2.505355     -2.505355     -2.505355 -14.063939    -14.063939    -14.063939                   0.0                         0.0                         0.0  1957.766639
1103 2021-01-27  1977.912345  1900.129953   2018.815614  1977.912345   1977.912345      -13.618835            -13.618835            -13.618835 -1.191526     -1.191526     -1.191526 -12.427308    -12.427308    -12.427308                   0.0                         0.0                         0.0  1964.293511
1104 2021-01-28  1981.488758  1901.026977   2036.850429  1981.488758   1981.488758      -11.989158            -11.989158            -11.989158 -1.010086     -1.010086     -1.010086 -10.979072    -10.979072    -10.979072                   0.0                         0.0                         0.0  1969.499600
1105 2021-01-29  1985.065170  1920.231513   2038.333591  1985.065170   1985.065170       -9.922300             -9.922300             -9.922300 -0.215795     -0.215795     -0.215795  -9.706505     -9.706505     -9.706505                   0.0                         0.0                         0.0  1975.142870
1106 2021-02-01  1995.794408  1925.884059   2042.909979  1995.794408   1995.794408      -10.627081            -10.627081            -10.627081 -3.856724     -3.856724     -3.856724  -6.770357     -6.770357     -6.770357                   0.0                         0.0                         0.0  1985.167328
1107 2021-02-02  1999.370821  1928.657610   2048.130710  1999.370821   1999.370821       -8.523488             -8.523488             -8.523488 -2.505355     -2.505355     -2.505355  -6.018133     -6.018133     -6.018133                   0.0                         0.0                         0.0  1990.847334
1108 2021-02-03  2002.947234  1934.339338   2062.385983  2002.947234   2002.947234       -6.534895             -6.534895             -6.534895 -1.191526     -1.191526     -1.191526  -5.343368     -5.343368     -5.343368                   0.0                         0.0                         0.0  1996.412339
1109 2021-02-04  2006.523647  1938.625388   2065.496780  2006.523647   2006.523647       -5.735163             -5.735163             -5.735163 -1.010086     -1.010086     -1.010086  -4.725077     -4.725077     -4.725077                   0.0                         0.0                         0.0  2000.788484
1110 2021-02-05  2010.100059  1944.477578   2066.505139  2010.100059   2010.100059       -4.359534             -4.359534             -4.359534 -0.215795     -0.215795     -0.215795  -4.143739     -4.143739     -4.143739                   0.0                         0.0                         0.0  2005.740525
1111 2021-02-08  2020.829297  1953.017836   2076.661184  2020.829297   2020.829297       -6.320322             -6.320322             -6.320322 -3.856724     -3.856724     -3.856724  -2.463598     -2.463598     -2.463598                   0.0                         0.0                         0.0  2014.508975
1112 2021-02-09  2024.405710  1957.799640   2080.552431  2024.405710   2024.405710       -4.394363             -4.394363             -4.394363 -2.505355     -2.505355     -2.505355  -1.889009     -1.889009     -1.889009                   0.0                         0.0                         0.0  2020.011346
1113 2021-02-10  2027.982123  1963.929867   2092.501588  2027.982123   2027.982123       -2.490808             -2.490808             -2.490808 -1.191526     -1.191526     -1.191526  -1.299282     -1.299282     -1.299282                   0.0                         0.0                         0.0  2025.491315
1114 2021-02-11  2031.558535  1971.192968   2091.869603  2031.558535   2031.558535       -1.706455             -1.706455             -1.706455 -1.010086     -1.010086     -1.010086  -0.696369     -0.696369     -0.696369                   0.0                         0.0                         0.0  2029.852081
1115 2021-02-12  2035.134948  1979.909753   2099.971213  2035.134948   2035.134948       -0.302633             -0.302633             -0.302633 -0.215795     -0.215795     -0.215795  -0.086838     -0.086838     -0.086838                   0.0                         0.0                         0.0  2034.832315
1116 2021-02-16  2049.440599  1985.811057   2110.502384  2049.440599   2049.440599       -0.372645             -0.372645             -0.372645 -2.505355     -2.505355     -2.505355   2.132710      2.132710      2.132710                   0.0                         0.0                         0.0  2049.067954
1117 2021-02-17  2053.017011  1995.244408   2114.835663  2053.017011   2053.017011        1.336844              1.336844              1.336844 -1.191526     -1.191526     -1.191526   2.528370      2.528370      2.528370                   0.0                         0.0                         0.0  2054.353855
1118 2021-02-18  2056.593424  1998.259893   2124.299060  2056.593424   2056.593424        1.798095              1.798095              1.798095 -1.010086     -1.010086     -1.010086   2.808181      2.808181      2.808181                   0.0                         0.0                         0.0  2058.391519
1119 2021-02-19  2060.169837  2003.700150   2122.374460  2060.169837   2060.169837        2.727058              2.727058              2.727058 -0.215795     -0.215795     -0.215795   2.942853      2.942853      2.942853                   0.0                         0.0                         0.0  2062.896894
1120 2021-02-22  2070.899075  2008.523588   2128.170212  2070.899075   2070.899075       -1.676285             -1.676285             -1.676285 -3.856724     -3.856724     -3.856724   2.180438      2.180438      2.180438                   0.0                         0.0                         0.0  2069.222789
1121 2021-02-23  2074.475487  2012.867558   2136.739902  2074.475487   2074.475487       -1.061092             -1.061092             -1.061092 -2.505355     -2.505355     -2.505355   1.444263      1.444263      1.444263                   0.0                         0.0                         0.0  2073.414396
1122 2021-02-24  2078.051900  2014.060184   2139.746526  2078.051900   2078.051900       -0.765359             -0.765359             -0.765359 -1.191526     -1.191526     -1.191526   0.426167      0.426167      0.426167                   0.0                         0.0                         0.0  2077.286541
1123 2021-02-25  2081.628313  2019.731525   2139.685669  2081.628313   2081.628313       -1.903324             -1.903324             -1.903324 -1.010086     -1.010086     -1.010086  -0.893238     -0.893238     -0.893238                   0.0                         0.0                         0.0  2079.724989
1124 2021-02-26  2085.204725  2024.216556   2145.911452  2085.204725   2085.204725       -2.744684             -2.744684             -2.744684 -0.215795     -0.215795     -0.215795  -2.528889     -2.528889     -2.528889                   0.0                         0.0                         0.0  2082.460041
1125 2021-03-01  2095.933963  2018.991895   2144.676427  2095.933963   2095.933963      -13.260784            -13.260784            -13.260784 -3.856724     -3.856724     -3.856724  -9.404060     -9.404060     -9.404060                   0.0                         0.0                         0.0  2082.673179
1126 2021-03-02  2099.510376  2023.531331   2142.745896  2099.510376   2099.510376      -14.851818            -14.851818            -14.851818 -2.505355     -2.505355     -2.505355 -12.346463    -12.346463    -12.346463                   0.0                         0.0                         0.0  2084.658558
1127 2021-03-03  2103.086789  2025.411657   2149.196790  2103.086789   2103.086789      -16.787805            -16.787805            -16.787805 -1.191526     -1.191526     -1.191526 -15.596279    -15.596279    -15.596279                   0.0                         0.0                         0.0  2086.298984
1128 2021-03-04  2106.663201  2021.021548   2147.383572  2106.663201   2106.663201      -20.143660            -20.143660            -20.143660 -1.010086     -1.010086     -1.010086 -19.133574    -19.133574    -19.133574                   0.0                         0.0                         0.0  2086.519542
1129 2021-03-05  2110.239614  2029.420866   2146.821990  2110.239614   2110.239614      -23.148341            -23.148341            -23.148341 -0.215795     -0.215795     -0.215795 -22.932545    -22.932545    -22.932545                   0.0                         0.0                         0.0  2087.091273
1130 2021-03-08  2120.968852  2021.756146   2143.466135  2120.968852   2120.968852      -39.418732            -39.418732            -39.418732 -3.856724     -3.856724     -3.856724 -35.562009    -35.562009    -35.562009                   0.0                         0.0                         0.0  2081.550120
1131 2021-03-09  2124.545265  2019.431795   2141.058766  2124.545265   2124.545265      -42.553037            -42.553037            -42.553037 -2.505355     -2.505355     -2.505355 -40.047683    -40.047683    -40.047683                   0.0                         0.0                         0.0  2081.992228
1132 2021-03-10  2128.121678  2021.815681   2148.335643  2128.121678   2128.121678      -45.786545            -45.786545            -45.786545 -1.191526     -1.191526     -1.191526 -44.595019    -44.595019    -44.595019                   0.0                         0.0                         0.0  2082.335133
1133 2021-03-11  2131.698090  2017.945645   2141.441487  2131.698090   2131.698090      -50.164797            -50.164797            -50.164797 -1.010086     -1.010086     -1.010086 -49.154711    -49.154711    -49.154711                   0.0                         0.0                         0.0  2081.533293
1134 2021-03-12  2135.274503  2018.140589   2141.569373  2135.274503   2135.274503      -53.892125            -53.892125            -53.892125 -0.215795     -0.215795     -0.215795 -53.676330    -53.676330    -53.676330                   0.0                         0.0                         0.0  2081.382378
1135 2021-03-15  2146.003741  2014.606621   2137.061609  2146.003741   2146.003741      -70.367560            -70.367560            -70.367560 -3.856724     -3.856724     -3.856724 -66.510836    -66.510836    -66.510836                   0.0                         0.0                         0.0  2075.636181
1136 2021-03-16  2149.580154  2014.958532   2135.760849  2149.580154   2149.580154      -72.890680            -72.890680            -72.890680 -2.505355     -2.505355     -2.505355 -70.385326    -70.385326    -70.385326                   0.0                         0.0                         0.0  2076.689473
1137 2021-03-17  2153.156566  2021.198202   2141.303478  2153.156566   2153.156566      -75.175858            -75.175858            -75.175858 -1.191526     -1.191526     -1.191526 -73.984332    -73.984332    -73.984332                   0.0                         0.0                         0.0  2077.980708
1138 2021-03-18  2156.732979  2018.874999   2141.520511  2156.732979   2156.732979      -78.279209            -78.279209            -78.279209 -1.010086     -1.010086     -1.010086 -77.269123    -77.269123    -77.269123                   0.0                         0.0                         0.0  2078.453770
1139 2021-03-19  2160.309392  2019.161477   2141.789838  2160.309392   2160.309392      -80.421281            -80.421281            -80.421281 -0.215795     -0.215795     -0.215795 -80.205486    -80.205486    -80.205486                   0.0                         0.0                         0.0  2079.888111
1140 2021-03-22  2171.038630  2021.717539   2134.444885  2171.038630   2171.038630      -90.515877            -90.515877            -90.515877 -3.856724     -3.856724     -3.856724 -86.659154    -86.659154    -86.659154                   0.0                         0.0                         0.0  2080.522752
1141 2021-03-23  2174.615042  2019.024815   2148.866046  2174.615042   2174.615042      -90.470117            -90.470117            -90.470117 -2.505355     -2.505355     -2.505355 -87.964762    -87.964762    -87.964762                   0.0                         0.0                         0.0  2084.144926
