Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171988e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890046    71.097184    71.123839  5.171988e+07    70.863925
std      47.831263    46.385528    47.138207    47.195740  2.997540e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1049 2020-11-06  127.410323  125.348894  137.801728   127.410323   127.410323        4.082089              4.082089              4.082089 -2.748939     -2.748939     -2.748939   6.831027      6.831027      6.831027                   0.0                         0.0                         0.0  131.492412
1050 2020-11-09  128.115453  125.081681  138.080549   128.115453   128.115453        3.535557              3.535557              3.535557 -2.943891     -2.943891     -2.943891   6.479448      6.479448      6.479448                   0.0                         0.0                         0.0  131.651010
1051 2020-11-10  128.350496  125.662262  138.473703   128.350496   128.350496        3.576556              3.576556              3.576556 -2.779722     -2.779722     -2.779722   6.356278      6.356278      6.356278                   0.0                         0.0                         0.0  131.927052
1052 2020-11-11  128.585540  125.516433  138.272210   128.585540   128.585540        3.378211              3.378211              3.378211 -2.847610     -2.847610     -2.847610   6.225821      6.225821      6.225821                   0.0                         0.0                         0.0  131.963750
1053 2020-11-12  128.820583  125.789643  138.578901   128.820583   128.820583        3.221744              3.221744              3.221744 -2.864031     -2.864031     -2.864031   6.085775      6.085775      6.085775                   0.0                         0.0                         0.0  132.042327
1054 2020-11-13  129.055626  126.018947  138.486167   129.055626   129.055626        3.185162              3.185162              3.185162 -2.748939     -2.748939     -2.748939   5.934101      5.934101      5.934101                   0.0                         0.0                         0.0  132.240788
1055 2020-11-16  129.760756  125.829670  138.880582   129.760756   129.760756        2.449850              2.449850              2.449850 -2.943891     -2.943891     -2.943891   5.393741      5.393741      5.393741                   0.0                         0.0                         0.0  132.210606
1056 2020-11-17  129.995800  125.950741  139.010786   129.995800   129.995800        2.402063              2.402063              2.402063 -2.779722     -2.779722     -2.779722   5.181785      5.181785      5.181785                   0.0                         0.0                         0.0  132.397862
1057 2020-11-18  130.230843  126.020345  139.166719   130.230843   130.230843        2.105561              2.105561              2.105561 -2.847610     -2.847610     -2.847610   4.953171      4.953171      4.953171                   0.0                         0.0                         0.0  132.336404
1058 2020-11-19  130.465886  125.637441  139.005337   130.465886   130.465886        1.844000              1.844000              1.844000 -2.864031     -2.864031     -2.864031   4.708031      4.708031      4.708031                   0.0                         0.0                         0.0  132.309886
1059 2020-11-20  130.700930  125.819614  138.720148   130.700930   130.700930        1.697928              1.697928              1.697928 -2.748939     -2.748939     -2.748939   4.446867      4.446867      4.446867                   0.0                         0.0                         0.0  132.398858
1060 2020-11-23  131.406059  125.519944  138.353580   131.406059   131.406059        0.633373              0.633373              0.633373 -2.943891     -2.943891     -2.943891   3.577264      3.577264      3.577264                   0.0                         0.0                         0.0  132.039433
1061 2020-11-24  131.641103  125.618692  138.733153   131.641103   131.641103        0.483748              0.483748              0.483748 -2.779722     -2.779722     -2.779722   3.263470      3.263470      3.263470                   0.0                         0.0                         0.0  132.124850
1062 2020-11-25  131.876146  125.754170  137.924840   131.876146   131.876146        0.093061              0.093061              0.093061 -2.847610     -2.847610     -2.847610   2.940671      2.940671      2.940671                   0.0                         0.0                         0.0  131.969207
1063 2020-11-27  132.346233  125.436356  138.023297   132.346233   132.346233       -0.472703             -0.472703             -0.472703 -2.748939     -2.748939     -2.748939   2.276236      2.276236      2.276236                   0.0                         0.0                         0.0  131.873530
1064 2020-11-30  133.051363  124.861846  138.206630   133.051363   133.051363       -1.679276             -1.679276             -1.679276 -2.943891     -2.943891     -2.943891   1.264615      1.264615      1.264615                   0.0                         0.0                         0.0  131.372087
1065 2020-12-01  133.286406  124.963780  137.711446   133.286406   133.286406       -1.847879             -1.847879             -1.847879 -2.779722     -2.779722     -2.779722   0.931843      0.931843      0.931843                   0.0                         0.0                         0.0  131.438527
1066 2020-12-02  133.521449  125.204959  137.947158   133.521449   133.521449       -2.243067             -2.243067             -2.243067 -2.847610     -2.847610     -2.847610   0.604544      0.604544      0.604544                   0.0                         0.0                         0.0  131.278383
1067 2020-12-03  133.756493  124.713483  137.261558   133.756493   133.756493       -2.579582             -2.579582             -2.579582 -2.864031     -2.864031     -2.864031   0.284449      0.284449      0.284449                   0.0                         0.0                         0.0  131.176911
1068 2020-12-04  133.991536  124.951892  138.089713   133.991536   133.991536       -2.775831             -2.775831             -2.775831 -2.748939     -2.748939     -2.748939  -0.026892     -0.026892     -0.026892                   0.0                         0.0                         0.0  131.215705
1069 2020-12-07  134.696666  124.131404  137.461837   134.696666   134.696666       -3.839983             -3.839983             -3.839983 -2.943891     -2.943891     -2.943891  -0.896092     -0.896092     -0.896092                   0.0                         0.0                         0.0  130.856683
1070 2020-12-08  134.931709  124.318998  137.648399   134.931709   134.931709       -3.940966             -3.940966             -3.940966 -2.779722     -2.779722     -2.779722  -1.161243     -1.161243     -1.161243                   0.0                         0.0                         0.0  130.990744
1071 2020-12-09  135.166753  124.335342  137.541048   135.166753   135.166753       -4.260801             -4.260801             -4.260801 -2.847610     -2.847610     -2.847610  -1.413191     -1.413191     -1.413191                   0.0                         0.0                         0.0  130.905952
1072 2020-12-10  135.401796  124.989547  137.462521   135.401796   135.401796       -4.515750             -4.515750             -4.515750 -2.864031     -2.864031     -2.864031  -1.651719     -1.651719     -1.651719                   0.0                         0.0                         0.0  130.886046
1073 2020-12-11  135.636839  124.664050  137.554918   135.636839   135.636839       -4.625761             -4.625761             -4.625761 -2.748939     -2.748939     -2.748939  -1.876822     -1.876822     -1.876822                   0.0                         0.0                         0.0  131.011079
1074 2020-12-14  136.341969  124.338317  137.320605   136.341969   136.341969       -5.418135             -5.418135             -5.418135 -2.943891     -2.943891     -2.943891  -2.474244     -2.474244     -2.474244                   0.0                         0.0                         0.0  130.923834
1075 2020-12-15  136.577013  124.460002  137.611568   136.577013   136.577013       -5.428809             -5.428809             -5.428809 -2.779722     -2.779722     -2.779722  -2.649086     -2.649086     -2.649086                   0.0                         0.0                         0.0  131.148204
1076 2020-12-16  136.812056  124.821715  137.071737   136.812056   136.812056       -5.660530             -5.660530             -5.660530 -2.847610     -2.847610     -2.847610  -2.812919     -2.812919     -2.812919                   0.0                         0.0                         0.0  131.151526
1077 2020-12-17  137.047099  124.691364  138.076757   137.047099   137.047099       -5.830595             -5.830595             -5.830595 -2.864031     -2.864031     -2.864031  -2.966564     -2.966564     -2.966564                   0.0                         0.0                         0.0  131.216505
1078 2020-12-18  137.282143  125.108195  137.900848   137.282143   137.282143       -5.859838             -5.859838             -5.859838 -2.748939     -2.748939     -2.748939  -3.110899     -3.110899     -3.110899                   0.0                         0.0                         0.0  131.422304
1079 2020-12-21  137.987273  125.206782  137.781572   137.987273   137.987273       -6.441207             -6.441207             -6.441207 -2.943891     -2.943891     -2.943891  -3.497316     -3.497316     -3.497316                   0.0                         0.0                         0.0  131.546065
1080 2020-12-22  138.222316  125.111865  138.231535   138.222316   138.222316       -6.393431             -6.393431             -6.393431 -2.779722     -2.779722     -2.779722  -3.613709     -3.613709     -3.613709                   0.0                         0.0                         0.0  131.828885
1081 2020-12-23  138.457359  125.430665  138.203648   138.457359   138.457359       -6.573026             -6.573026             -6.573026 -2.847610     -2.847610     -2.847610  -3.725416     -3.725416     -3.725416                   0.0                         0.0                         0.0  131.884333
1082 2020-12-24  138.692403  125.366273  138.050883   138.692403   138.692403       -6.697332             -6.697332             -6.697332 -2.864031     -2.864031     -2.864031  -3.833301     -3.833301     -3.833301                   0.0                         0.0                         0.0  131.995071
1083 2020-12-28  139.632576  125.763485  138.807378   139.632576   139.632576       -7.186121             -7.186121             -7.186121 -2.943891     -2.943891     -2.943891  -4.242229     -4.242229     -4.242229                   0.0                         0.0                         0.0  132.446455
1084 2020-12-29  139.867619  126.435851  139.220240   139.867619   139.867619       -7.121946             -7.121946             -7.121946 -2.779722     -2.779722     -2.779722  -4.342224     -4.342224     -4.342224                   0.0                         0.0                         0.0  132.745673
1085 2020-12-30  140.102662  126.820931  138.892528   140.102662   140.102662       -7.290089             -7.290089             -7.290089 -2.847610     -2.847610     -2.847610  -4.442479     -4.442479     -4.442479                   0.0                         0.0                         0.0  132.812573
1086 2020-12-31  140.337706  126.222194  139.516000   140.337706   140.337706       -7.407495             -7.407495             -7.407495 -2.864031     -2.864031     -2.864031  -4.543464     -4.543464     -4.543464                   0.0                         0.0                         0.0  132.930211
1087 2021-01-04  141.277879  126.422892  139.890144   141.277879   141.277879       -7.905663             -7.905663             -7.905663 -2.943891     -2.943891     -2.943891  -4.961772     -4.961772     -4.961772                   0.0                         0.0                         0.0  133.372216
1088 2021-01-05  141.512922  127.717209  139.973639   141.512922   141.512922       -7.850828             -7.850828             -7.850828 -2.779722     -2.779722     -2.779722  -5.071106     -5.071106     -5.071106                   0.0                         0.0                         0.0  133.662094
1089 2021-01-06  141.747966  127.174971  140.385881   141.747966   141.747966       -8.030160             -8.030160             -8.030160 -2.847610     -2.847610     -2.847610  -5.182550     -5.182550     -5.182550                   0.0                         0.0                         0.0  133.717806
1090 2021-01-07  141.983009  127.359216  140.306755   141.983009   141.983009       -8.160099             -8.160099             -8.160099 -2.864031     -2.864031     -2.864031  -5.296068     -5.296068     -5.296068                   0.0                         0.0                         0.0  133.822910
1091 2021-01-08  142.218052  127.335211  140.350396   142.218052   142.218052       -8.160474             -8.160474             -8.160474 -2.748939     -2.748939     -2.748939  -5.411535     -5.411535     -5.411535                   0.0                         0.0                         0.0  134.057579
1092 2021-01-11  142.923182  127.751947  140.707985   142.923182   142.923182       -8.710865             -8.710865             -8.710865 -2.943891     -2.943891     -2.943891  -5.766973     -5.766973     -5.766973                   0.0                         0.0                         0.0  134.212318
1093 2021-01-12  143.158226  128.288625  140.486021   143.158226   143.158226       -8.666802             -8.666802             -8.666802 -2.779722     -2.779722     -2.779722  -5.887080     -5.887080     -5.887080                   0.0                         0.0                         0.0  134.491423
1094 2021-01-13  143.393269  128.590701  141.184835   143.393269   143.393269       -8.854660             -8.854660             -8.854660 -2.847610     -2.847610     -2.847610  -6.007050     -6.007050     -6.007050                   0.0                         0.0                         0.0  134.538609
1095 2021-01-14  143.628312  128.339080  141.076748   143.628312   143.628312       -8.990190             -8.990190             -8.990190 -2.864031     -2.864031     -2.864031  -6.126159     -6.126159     -6.126159                   0.0                         0.0                         0.0  134.638123
1096 2021-01-15  143.863356  128.594437  141.258093   143.863356   143.863356       -8.992522             -8.992522             -8.992522 -2.748939     -2.748939     -2.748939  -6.243584     -6.243584     -6.243584                   0.0                         0.0                         0.0  134.870833
1097 2021-01-19  144.803529  128.783016  141.723291   144.803529   144.803529       -9.456751             -9.456751             -9.456751 -2.779722     -2.779722     -2.779722  -6.677029     -6.677029     -6.677029                   0.0                         0.0                         0.0  135.346778
1098 2021-01-20  145.038572  128.907152  142.090197   145.038572   145.038572       -9.618545             -9.618545             -9.618545 -2.847610     -2.847610     -2.847610  -6.770935     -6.770935     -6.770935                   0.0                         0.0                         0.0  135.420028
1099 2021-01-21  145.273616  129.445520  142.202896   145.273616   145.273616       -9.720825             -9.720825             -9.720825 -2.864031     -2.864031     -2.864031  -6.856794     -6.856794     -6.856794                   0.0                         0.0                         0.0  135.552791
1100 2021-01-22  145.508659  129.335703  142.048501   145.508659   145.508659       -9.682430             -9.682430             -9.682430 -2.748939     -2.748939     -2.748939  -6.933491     -6.933491     -6.933491                   0.0                         0.0                         0.0  135.826229
1101 2021-01-25  146.213789  129.699043  142.327941   146.213789   146.213789      -10.042375            -10.042375            -10.042375 -2.943891     -2.943891     -2.943891  -7.098484     -7.098484     -7.098484                   0.0                         0.0                         0.0  136.171414
1102 2021-01-26  146.448832  130.046033  143.134919   146.448832   146.448832       -9.908711             -9.908711             -9.908711 -2.779722     -2.779722     -2.779722  -7.128989     -7.128989     -7.128989                   0.0                         0.0                         0.0  136.540121
1103 2021-01-27  146.683876  130.161830  143.024277   146.683876   146.683876       -9.993873             -9.993873             -9.993873 -2.847610     -2.847610     -2.847610  -7.146263     -7.146263     -7.146263                   0.0                         0.0                         0.0  136.690003
1104 2021-01-28  146.918919  130.522232  143.157881   146.918919   146.918919      -10.014066            -10.014066            -10.014066 -2.864031     -2.864031     -2.864031  -7.150035     -7.150035     -7.150035                   0.0                         0.0                         0.0  136.904853
1105 2021-01-29  147.153962  131.176103  143.867141   147.153962   147.153962       -9.889229             -9.889229             -9.889229 -2.748939     -2.748939     -2.748939  -7.140290     -7.140290     -7.140290                   0.0                         0.0                         0.0  137.264734
1106 2021-02-01  147.859092  131.751691  144.419803   147.859092   147.859092       -9.978088             -9.978088             -9.978088 -2.943891     -2.943891     -2.943891  -7.034197     -7.034197     -7.034197                   0.0                         0.0                         0.0  137.881004
1107 2021-02-02  148.094135  131.807831  145.395997   148.094135   148.094135       -9.755952             -9.755952             -9.755952 -2.779722     -2.779722     -2.779722  -6.976230     -6.976230     -6.976230                   0.0                         0.0                         0.0  138.338184
1108 2021-02-03  148.329179  132.113901  144.766334   148.329179   148.329179       -9.756917             -9.756917             -9.756917 -2.847610     -2.847610     -2.847610  -6.909307     -6.909307     -6.909307                   0.0                         0.0                         0.0  138.572262
1109 2021-02-04  148.564222  132.237980  145.366684   148.564222   148.564222       -9.699373             -9.699373             -9.699373 -2.864031     -2.864031     -2.864031  -6.835342     -6.835342     -6.835342                   0.0                         0.0                         0.0  138.864849
1110 2021-02-05  148.799265  133.217647  145.693438   148.799265   148.799265       -9.505512             -9.505512             -9.505512 -2.748939     -2.748939     -2.748939  -6.756573     -6.756573     -6.756573                   0.0                         0.0                         0.0  139.293754
1111 2021-02-08  149.504395  133.932004  146.550421   149.504395   149.504395       -9.462071             -9.462071             -9.462071 -2.943891     -2.943891     -2.943891  -6.518180     -6.518180     -6.518180                   0.0                         0.0                         0.0  140.042324
1112 2021-02-09  149.739439  133.794942  146.823433   149.739439   149.739439       -9.227868             -9.227868             -9.227868 -2.779722     -2.779722     -2.779722  -6.448146     -6.448146     -6.448146                   0.0                         0.0                         0.0  140.511571
1113 2021-02-10  149.974482  134.004938  147.026308   149.974482   149.974482       -9.235946             -9.235946             -9.235946 -2.847610     -2.847610     -2.847610  -6.388336     -6.388336     -6.388336                   0.0                         0.0                         0.0  140.738536
1114 2021-02-11  150.209525  134.656955  147.222428   150.209525   150.209525       -9.206239             -9.206239             -9.206239 -2.864031     -2.864031     -2.864031  -6.342208     -6.342208     -6.342208                   0.0                         0.0                         0.0  141.003287
1115 2021-02-12  150.444569  135.119715  147.948508   150.444569   150.444569       -9.062170             -9.062170             -9.062170 -2.748939     -2.748939     -2.748939  -6.313231     -6.313231     -6.313231                   0.0                         0.0                         0.0  141.382399
1116 2021-02-16  151.384742  135.432199  148.828943   151.384742   151.384742       -9.214461             -9.214461             -9.214461 -2.779722     -2.779722     -2.779722  -6.434739     -6.434739     -6.434739                   0.0                         0.0                         0.0  142.170281
1117 2021-02-17  151.619785  136.096408  148.673054   151.619785   151.619785       -9.386662             -9.386662             -9.386662 -2.847610     -2.847610     -2.847610  -6.539052     -6.539052     -6.539052                   0.0                         0.0                         0.0  142.233123
1118 2021-02-18  151.854829  135.644498  148.698730   151.854829   151.854829       -9.541650             -9.541650             -9.541650 -2.864031     -2.864031     -2.864031  -6.677619     -6.677619     -6.677619                   0.0                         0.0                         0.0  142.313179
1119 2021-02-19  152.089872  136.022310  148.955541   152.089872   152.089872       -9.600957             -9.600957             -9.600957 -2.748939     -2.748939     -2.748939  -6.852019     -6.852019     -6.852019                   0.0                         0.0                         0.0  142.488915
1120 2021-02-22  152.795002  135.594520  148.852818   152.795002   152.795002      -10.541729            -10.541729            -10.541729 -2.943891     -2.943891     -2.943891  -7.597838     -7.597838     -7.597838                   0.0                         0.0                         0.0  142.253273
1121 2021-02-23  153.030045  135.777692  148.104166   153.030045   153.030045      -10.699934            -10.699934            -10.699934 -2.779722     -2.779722     -2.779722  -7.920212     -7.920212     -7.920212                   0.0                         0.0                         0.0  142.330111
1122 2021-02-24  153.265089  135.877322  148.811120   153.265089   153.265089      -11.125289            -11.125289            -11.125289 -2.847610     -2.847610     -2.847610  -8.277679     -8.277679     -8.277679                   0.0                         0.0                         0.0  142.139800
1123 2021-02-25  153.500132  135.514524  148.197091   153.500132   153.500132      -11.532236            -11.532236            -11.532236 -2.864031     -2.864031     -2.864031  -8.668205     -8.668205     -8.668205                   0.0                         0.0                         0.0  141.967896
1124 2021-02-26  153.735175  135.629803  148.309571   153.735175   153.735175      -11.838076            -11.838076            -11.838076 -2.748939     -2.748939     -2.748939  -9.089137     -9.089137     -9.089137                   0.0                         0.0                         0.0  141.897100
1125 2021-03-01  154.440305  134.512941  147.549849   154.440305   154.440305      -13.443013            -13.443013            -13.443013 -2.943891     -2.943891     -2.943891 -10.499122    -10.499122    -10.499122                   0.0                         0.0                         0.0  140.997292
1126 2021-03-02  154.675349  134.590301  146.873568   154.675349   154.675349      -13.783608            -13.783608            -13.783608 -2.779722     -2.779722     -2.779722 -11.003886    -11.003886    -11.003886                   0.0                         0.0                         0.0  140.891740
1127 2021-03-03  154.910392  133.844928  146.495474   154.910392   154.910392      -14.365448            -14.365448            -14.365448 -2.847610     -2.847610     -2.847610 -11.517838    -11.517838    -11.517838                   0.0                         0.0                         0.0  140.544944
1128 2021-03-04  155.145435  133.802048  146.617072   155.145435   155.145435      -14.899624            -14.899624            -14.899624 -2.864031     -2.864031     -2.864031 -12.035593    -12.035593    -12.035593                   0.0                         0.0                         0.0  140.245812
1129 2021-03-05  155.380479  133.902908  146.349814   155.380479   155.380479      -15.300515            -15.300515            -15.300515 -2.748939     -2.748939     -2.748939 -12.551576    -12.551576    -12.551576                   0.0                         0.0                         0.0  140.079963
1130 2021-03-08  156.085608  132.629416  145.629305   156.085608   156.085608      -16.976267            -16.976267            -16.976267 -2.943891     -2.943891     -2.943891 -14.032375    -14.032375    -14.032375                   0.0                         0.0                         0.0  139.109342
1131 2021-03-09  156.320652  132.867614  144.981518   156.320652   156.320652      -17.264904            -17.264904            -17.264904 -2.779722     -2.779722     -2.779722 -14.485182    -14.485182    -14.485182                   0.0                         0.0                         0.0  139.055747
1132 2021-03-10  156.555695  132.190688  145.343404   156.555695   156.555695      -17.756557            -17.756557            -17.756557 -2.847610     -2.847610     -2.847610 -14.908947    -14.908947    -14.908947                   0.0                         0.0                         0.0  138.799138
1133 2021-03-11  156.790738  132.188705  144.983699   156.790738   156.790738      -18.163047            -18.163047            -18.163047 -2.864031     -2.864031     -2.864031 -15.299017    -15.299017    -15.299017                   0.0                         0.0                         0.0  138.627691
1134 2021-03-12  157.025782  132.380240  145.171936   157.025782   157.025782      -18.400148            -18.400148            -18.400148 -2.748939     -2.748939     -2.748939 -15.651209    -15.651209    -15.651209                   0.0                         0.0                         0.0  138.625633
1135 2021-03-15  157.730912  131.840300  144.499529   157.730912   157.730912      -19.391193            -19.391193            -19.391193 -2.943891     -2.943891     -2.943891 -16.447302    -16.447302    -16.447302                   0.0                         0.0                         0.0  138.339718
1136 2021-03-16  157.965955  131.826889  145.075665   157.965955   157.965955      -19.397727            -19.397727            -19.397727 -2.779722     -2.779722     -2.779722 -16.618005    -16.618005    -16.618005                   0.0                         0.0                         0.0  138.568228
1137 2021-03-17  158.200998  131.756344  145.125448   158.200998   158.200998      -19.586822            -19.586822            -19.586822 -2.847610     -2.847610     -2.847610 -16.739212    -16.739212    -16.739212                   0.0                         0.0                         0.0  138.614176
1138 2021-03-18  158.436042  132.398911  145.511685   158.436042   158.436042      -19.674745            -19.674745            -19.674745 -2.864031     -2.864031     -2.864031 -16.810714    -16.810714    -16.810714                   0.0                         0.0                         0.0  138.761297
1139 2021-03-19  158.671085  133.124780  145.885882   158.671085   158.671085      -19.581966            -19.581966            -19.581966 -2.748939     -2.748939     -2.748939 -16.833027    -16.833027    -16.833027                   0.0                         0.0                         0.0  139.089119
1140 2021-03-22  159.376215  133.504490  146.095338   159.376215   159.376215      -19.564245            -19.564245            -19.564245 -2.943891     -2.943891     -2.943891 -16.620354    -16.620354    -16.620354                   0.0                         0.0                         0.0  139.811970
1141 2021-03-23  159.611258  133.725114  146.250738   159.611258   159.611258      -19.244317            -19.244317            -19.244317 -2.779722     -2.779722     -2.779722 -16.464595    -16.464595    -16.464595                   0.0                         0.0                         0.0  140.366941
1142 2021-03-24  159.846302  135.149541  147.714913   159.846302   159.846302      -19.119557            -19.119557            -19.119557 -2.847610     -2.847610     -2.847610 -16.271947    -16.271947    -16.271947                   0.0                         0.0                         0.0  140.726744
1143 2021-03-25  160.081345  134.365116  147.232594   160.081345   160.081345      -18.910448            -18.910448            -18.910448 -2.864031     -2.864031     -2.864031 -16.046417    -16.046417    -16.046417                   0.0                         0.0                         0.0  141.170897
1144 2021-03-26  160.316388  135.121649  148.365172   160.316388   160.316388      -18.541285            -18.541285            -18.541285 -2.748939     -2.748939     -2.748939 -15.792346    -15.792346    -15.792346                   0.0                         0.0                         0.0  141.775103
1145 2021-03-29  161.021518  136.310519  149.739759   161.021518   161.021518      -17.849421            -17.849421            -17.849421 -2.943891     -2.943891     -2.943891 -14.905529    -14.905529    -14.905529                   0.0                         0.0                         0.0  143.172098
1146 2021-03-30  161.256562  137.409186  150.362466   161.256562   161.256562      -17.364086            -17.364086            -17.364086 -2.779722     -2.779722     -2.779722 -14.584363    -14.584363    -14.584363                   0.0                         0.0                         0.0  143.892476
1147 2021-03-31  161.491605  137.935353  150.853588   161.491605   161.491605      -17.105917            -17.105917            -17.105917 -2.847610     -2.847610     -2.847610 -14.258307    -14.258307    -14.258307                   0.0                         0.0                         0.0  144.385688
1148 2021-04-01  161.726648  138.219951  151.388560   161.726648   161.726648      -16.795889            -16.795889            -16.795889 -2.864031     -2.864031     -2.864031 -13.931859    -13.931859    -13.931859                   0.0                         0.0                         0.0  144.930759
1149 2021-04-05  162.666822  140.633375  153.109968   162.666822   162.666822      -15.645473            -15.645473            -15.645473 -2.943891     -2.943891     -2.943891 -12.701582    -12.701582    -12.701582                   0.0                         0.0                         0.0  147.021348
1150 2021-04-06  162.901865  140.795985  154.291860   162.901865   162.901865      -15.209064            -15.209064            -15.209064 -2.779722     -2.779722     -2.779722 -12.429341    -12.429341    -12.429341                   0.0                         0.0                         0.0  147.692801
1151 2021-04-07  163.136908  141.255790  154.239843   163.136908   163.136908      -15.023838            -15.023838            -15.023838 -2.847610     -2.847610     -2.847610 -12.176228    -12.176228    -12.176228                   0.0                         0.0                         0.0  148.113070
1152 2021-04-08  163.371952  142.455791  155.371087   163.371952   163.371952      -14.807916            -14.807916            -14.807916 -2.864031     -2.864031     -2.864031 -11.943885    -11.943885    -11.943885                   0.0                         0.0                         0.0  148.564035
1153 2021-04-09  163.606995  142.448596  155.351634   163.606995   163.606995      -14.482400            -14.482400            -14.482400 -2.748939     -2.748939     -2.748939 -11.733461    -11.733461    -11.733461                   0.0                         0.0                         0.0  149.124595
1154 2021-04-12  164.312125  143.882163  156.238557   164.312125   164.312125      -14.181929            -14.181929            -14.181929 -2.943891     -2.943891     -2.943891 -11.238038    -11.238038    -11.238038                   0.0                         0.0                         0.0  150.130196
1155 2021-04-13  164.547168  144.509927  157.232190   164.547168   164.547168      -13.897158            -13.897158            -13.897158 -2.779722     -2.779722     -2.779722 -11.117436    -11.117436    -11.117436                   0.0                         0.0                         0.0  150.650010
1156 2021-04-14  164.782211  144.355124  157.282225   164.782211   164.782211      -13.865378            -13.865378            -13.865378 -2.847610     -2.847610     -2.847610 -11.017768    -11.017768    -11.017768                   0.0                         0.0                         0.0  150.916834
1157 2021-04-15  165.017255  144.503748  157.470450   165.017255   165.017255      -13.801779            -13.801779            -13.801779 -2.864031     -2.864031     -2.864031 -10.937749    -10.937749    -10.937749                   0.0                         0.0                         0.0  151.215476
1158 2021-04-16  165.252298  145.251585  157.922109   165.252298   165.252298      -13.624780            -13.624780            -13.624780 -2.748939     -2.748939     -2.748939 -10.875841    -10.875841    -10.875841                   0.0                         0.0                         0.0  151.627518
1159 2021-04-19  165.957428  145.955640  158.710290   165.957428   165.957428      -13.724657            -13.724657            -13.724657 -2.943891     -2.943891     -2.943891 -10.780766    -10.780766    -10.780766                   0.0                         0.0                         0.0  152.232771
1160 2021-04-20  166.192471  146.433723  158.776764   166.192471   166.192471      -13.552478            -13.552478            -13.552478 -2.779722     -2.779722     -2.779722 -10.772756    -10.772756    -10.772756                   0.0                         0.0                         0.0  152.639993
1161 2021-04-21  166.427515  146.427876  158.663580   166.427515   166.427515      -13.620836            -13.620836            -13.620836 -2.847610     -2.847610     -2.847610 -10.773226    -10.773226    -10.773226                   0.0                         0.0                         0.0  152.806679
1162 2021-04-22  166.662558  146.956117  159.871655   166.662558   166.662558      -13.644223            -13.644223            -13.644223 -2.864031     -2.864031     -2.864031 -10.780192    -10.780192    -10.780192                   0.0                         0.0                         0.0  153.018335
1163 2021-04-23  166.897601  147.268004  159.696160   166.897601   166.897601      -13.540680            -13.540680            -13.540680 -2.748939     -2.748939     -2.748939 -10.791741    -10.791741    -10.791741                   0.0                         0.0                         0.0  153.356921
1164 2021-04-26  167.602731  146.478066  160.515995   167.602731   167.602731      -13.780210            -13.780210            -13.780210 -2.943891     -2.943891     -2.943891 -10.836318    -10.836318    -10.836318                   0.0                         0.0                         0.0  153.822522
1165 2021-04-27  167.837775  147.500863  160.133925   167.837775   167.837775      -13.628982            -13.628982            -13.628982 -2.779722     -2.779722     -2.779722 -10.849260    -10.849260    -10.849260                   0.0                         0.0                         0.0  154.208792
1166 2021-04-28  168.072818  148.043950  160.520942   168.072818   168.072818      -13.706575            -13.706575            -13.706575 -2.847610     -2.847610     -2.847610 -10.858965    -10.858965    -10.858965                   0.0                         0.0                         0.0  154.366243
1167 2021-04-29  168.307861  148.430768  160.882716   168.307861   168.307861      -13.728291            -13.728291            -13.728291 -2.864031     -2.864031     -2.864031 -10.864260    -10.864260    -10.864260                   0.0                         0.0                         0.0  154.579571
1168 2021-04-30  168.542905  148.396673  161.237874   168.542905   168.542905      -13.613031            -13.613031            -13.613031 -2.748939     -2.748939     -2.748939 -10.864092    -10.864092    -10.864092                   0.0                         0.0                         0.0  154.929874
1169 2021-05-03  169.248035  149.115777  161.642324   169.248035   169.248035      -13.765572            -13.765572            -13.765572 -2.943891     -2.943891     -2.943891 -10.821681    -10.821681    -10.821681                   0.0                         0.0                         0.0  155.482463
1170 2021-05-04  169.483078  149.258895  162.723194   169.483078   169.483078      -13.570594            -13.570594            -13.570594 -2.779722     -2.779722     -2.779722 -10.790871    -10.790871    -10.790871                   0.0                         0.0                         0.0  155.912484
1171 2021-05-05  169.718121  149.425322  162.190349   169.718121   169.718121      -13.598083            -13.598083            -13.598083 -2.847610     -2.847610     -2.847610 -10.750473    -10.750473    -10.750473                   0.0                         0.0                         0.0  156.120038
1172 2021-05-06  169.953165  149.460609  163.206943   169.953165   169.953165      -13.563782            -13.563782            -13.563782 -2.864031     -2.864031     -2.864031 -10.699752    -10.699752    -10.699752                   0.0                         0.0                         0.0  156.389382
