Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
951  2020-06-23   96.969575   91.011231  103.820731    96.969575    96.969575        0.534416              0.534416              0.534416 -2.607403     -2.607403     -2.607403   3.141819      3.141819      3.141819                   0.0                         0.0                         0.0   97.503991
952  2020-06-24   97.149321   91.843827  103.778671    97.149321    97.149321        0.676718              0.676718              0.676718 -2.633989     -2.633989     -2.633989   3.310708      3.310708      3.310708                   0.0                         0.0                         0.0   97.826040
953  2020-06-25   97.329067   91.772276  104.257772    97.329067    97.329067        0.823583              0.823583              0.823583 -2.656009     -2.656009     -2.656009   3.479591      3.479591      3.479591                   0.0                         0.0                         0.0   98.152650
954  2020-06-26   97.508813   91.995765  104.766720    97.508813    97.508813        1.080228              1.080228              1.080228 -2.570248     -2.570248     -2.570248   3.650476      3.650476      3.650476                   0.0                         0.0                         0.0   98.589041
955  2020-06-29   98.048051   92.614332  105.864945    98.048051    98.048051        1.431968              1.431968              1.431968 -2.758944     -2.758944     -2.758944   4.190912      4.190912      4.190912                   0.0                         0.0                         0.0   99.480018
956  2020-06-30   98.227796   93.287924  106.461292    98.227796    98.227796        1.776380              1.776380              1.776380 -2.607403     -2.607403     -2.607403   4.383784      4.383784      4.383784                   0.0                         0.0                         0.0  100.004177
957  2020-07-01   98.407542   94.177993  106.444628    98.407542    98.407542        1.949729              1.949729              1.949729 -2.633989     -2.633989     -2.633989   4.583718      4.583718      4.583718                   0.0                         0.0                         0.0  100.357271
958  2020-07-02   98.587288   94.284003  106.858548    98.587288    98.587288        2.134455              2.134455              2.134455 -2.656009     -2.656009     -2.656009   4.790464      4.790464      4.790464                   0.0                         0.0                         0.0  100.721743
959  2020-07-06   99.306272   95.872841  108.868396    99.306272    99.306272        2.906068              2.906068              2.906068 -2.758944     -2.758944     -2.758944   5.665012      5.665012      5.665012                   0.0                         0.0                         0.0  102.212340
960  2020-07-07   99.486018   96.677531  109.257603    99.486018    99.486018        3.279479              3.279479              3.279479 -2.607403     -2.607403     -2.607403   5.886882      5.886882      5.886882                   0.0                         0.0                         0.0  102.765497
961  2020-07-08   99.665764   96.312313  109.644526    99.665764    99.665764        3.471443              3.471443              3.471443 -2.633989     -2.633989     -2.633989   6.105432      6.105432      6.105432                   0.0                         0.0                         0.0  103.137207
962  2020-07-09   99.845509   97.132357  109.998007    99.845509    99.845509        3.661950              3.661950              3.661950 -2.656009     -2.656009     -2.656009   6.317958      6.317958      6.317958                   0.0                         0.0                         0.0  103.507459
963  2020-07-10  100.025255   97.691081  110.285311   100.025255   100.025255        3.951408              3.951408              3.951408 -2.570248     -2.570248     -2.570248   6.521656      6.521656      6.521656                   0.0                         0.0                         0.0  103.976663
964  2020-07-13  100.564493   97.971457  110.665164   100.564493   100.564493        4.293129              4.293129              4.293129 -2.758944     -2.758944     -2.758944   7.052073      7.052073      7.052073                   0.0                         0.0                         0.0  104.857622
965  2020-07-14  100.744239   98.904461  111.411785   100.744239   100.744239        4.586115              4.586115              4.586115 -2.607403     -2.607403     -2.607403   7.193518      7.193518      7.193518                   0.0                         0.0                         0.0  105.330354
966  2020-07-15  100.965498   99.174467  111.954446   100.965498   100.965498        4.679758              4.679758              4.679758 -2.633989     -2.633989     -2.633989   7.313747      7.313747      7.313747                   0.0                         0.0                         0.0  105.645256
967  2020-07-16  101.186758   98.921765  112.513787   101.186758   101.186758        4.755230              4.755230              4.755230 -2.656009     -2.656009     -2.656009   7.411239      7.411239      7.411239                   0.0                         0.0                         0.0  105.941988
968  2020-07-17  101.408017   99.965068  112.527107   101.408017   101.408017        4.914725              4.914725              4.914725 -2.570248     -2.570248     -2.570248   7.484973      7.484973      7.484973                   0.0                         0.0                         0.0  106.322742
969  2020-07-20  102.071795  100.611487  112.950610   102.071795   102.071795        4.803220              4.803220              4.803220 -2.758944     -2.758944     -2.758944   7.562164      7.562164      7.562164                   0.0                         0.0                         0.0  106.875015
970  2020-07-21  102.293054  101.171010  113.599101   102.293054   102.293054        4.935160              4.935160              4.935160 -2.607403     -2.607403     -2.607403   7.542563      7.542563      7.542563                   0.0                         0.0                         0.0  107.228215
971  2020-07-22  102.514314  100.676080  113.930569   102.514314   102.514314        4.869279              4.869279              4.869279 -2.633989     -2.633989     -2.633989   7.503268      7.503268      7.503268                   0.0                         0.0                         0.0  107.383592
972  2020-07-23  102.735573  101.036226  114.140711   102.735573   102.735573        4.791016              4.791016              4.791016 -2.656009     -2.656009     -2.656009   7.447024      7.447024      7.447024                   0.0                         0.0                         0.0  107.526589
973  2020-07-24  102.956832  101.085962  114.254155   102.956832   102.956832        4.806930              4.806930              4.806930 -2.570248     -2.570248     -2.570248   7.377177      7.377177      7.377177                   0.0                         0.0                         0.0  107.763762
974  2020-07-27  103.620610  101.223767  114.235665   103.620610   103.620610        4.368244              4.368244              4.368244 -2.758944     -2.758944     -2.758944   7.127188      7.127188      7.127188                   0.0                         0.0                         0.0  107.988854
975  2020-07-28  103.841870  101.437019  114.858496   103.841870   103.841870        4.438704              4.438704              4.438704 -2.607403     -2.607403     -2.607403   7.046107      7.046107      7.046107                   0.0                         0.0                         0.0  108.280573
976  2020-07-29  104.063129  101.994413  114.866673   104.063129   104.063129        4.340688              4.340688              4.340688 -2.633989     -2.633989     -2.633989   6.974677      6.974677      6.974677                   0.0                         0.0                         0.0  108.403817
977  2020-07-30  104.284388  102.111515  114.949544   104.284388   104.284388        4.262166              4.262166              4.262166 -2.656009     -2.656009     -2.656009   6.918174      6.918174      6.918174                   0.0                         0.0                         0.0  108.546554
978  2020-07-31  104.505648  102.666826  114.927704   104.505648   104.505648        4.311567              4.311567              4.311567 -2.570248     -2.570248     -2.570248   6.881815      6.881815      6.881815                   0.0                         0.0                         0.0  108.817214
979  2020-08-03  105.169426  103.272369  115.540921   105.169426   105.169426        4.183218              4.183218              4.183218 -2.758944     -2.758944     -2.758944   6.942162      6.942162      6.942162                   0.0                         0.0                         0.0  109.352644
980  2020-08-04  105.390685  103.774132  116.503130   105.390685   105.390685        4.425497              4.425497              4.425497 -2.607403     -2.607403     -2.607403   7.032900      7.032900      7.032900                   0.0                         0.0                         0.0  109.816182
981  2020-08-05  105.611944  103.851789  116.295897   105.611944   105.611944        4.530612              4.530612              4.530612 -2.633989     -2.633989     -2.633989   7.164601      7.164601      7.164601                   0.0                         0.0                         0.0  110.142557
982  2020-08-06  105.833204  103.870949  117.384911   105.833204   105.833204        4.683589              4.683589              4.683589 -2.656009     -2.656009     -2.656009   7.339598      7.339598      7.339598                   0.0                         0.0                         0.0  110.516793
983  2020-08-07  106.054463  104.092794  117.724064   106.054463   106.054463        4.989152              4.989152              4.989152 -2.570248     -2.570248     -2.570248   7.559399      7.559399      7.559399                   0.0                         0.0                         0.0  111.043615
984  2020-08-10  106.718241  106.231542  118.718366   106.718241   106.718241        5.730375              5.730375              5.730375 -2.758944     -2.758944     -2.758944   8.489320      8.489320      8.489320                   0.0                         0.0                         0.0  112.448617
985  2020-08-11  106.939500  106.937069  119.484749   106.939500   106.939500        6.277972              6.277972              6.277972 -2.607403     -2.607403     -2.607403   8.885376      8.885376      8.885376                   0.0                         0.0                         0.0  113.217473
986  2020-08-12  107.160760  107.636967  120.612846   107.160760   107.160760        6.686122              6.686122              6.686122 -2.633989     -2.633989     -2.633989   9.320112      9.320112      9.320112                   0.0                         0.0                         0.0  113.846882
987  2020-08-13  107.382019  108.524048  120.725856   107.382019   107.382019        7.133576              7.133576              7.133576 -2.656009     -2.656009     -2.656009   9.789585      9.789585      9.789585                   0.0                         0.0                         0.0  114.515596
988  2020-08-14  107.603278  109.285676  122.152760   107.603278   107.603278        7.718806              7.718806              7.718806 -2.570248     -2.570248     -2.570248  10.289053     10.289053     10.289053                   0.0                         0.0                         0.0  115.322084
989  2020-08-17  108.267056  111.146453  123.654912   108.267056   108.267056        9.150948              9.150948              9.150948 -2.758944     -2.758944     -2.758944  11.909892     11.909892     11.909892                   0.0                         0.0                         0.0  117.418004
990  2020-08-18  108.488316  111.698374  125.156699   108.488316   108.488316        9.861819              9.861819              9.861819 -2.607403     -2.607403     -2.607403  12.469222     12.469222     12.469222                   0.0                         0.0                         0.0  118.350135
991  2020-08-19  108.709575  112.538951  125.250330   108.709575   108.709575       10.392371             10.392371             10.392371 -2.633989     -2.633989     -2.633989  13.026360     13.026360     13.026360                   0.0                         0.0                         0.0  119.101946
992  2020-08-20  108.930835  113.651516  126.000175   108.930835   108.930835       10.918061             10.918061             10.918061 -2.656009     -2.656009     -2.656009  13.574070     13.574070     13.574070                   0.0                         0.0                         0.0  119.848896
993  2020-08-21  109.152094  114.425988  127.567050   109.152094   109.152094       11.534938             11.534938             11.534938 -2.570248     -2.570248     -2.570248  14.105185     14.105185     14.105185                   0.0                         0.0                         0.0  120.687031
994  2020-08-24  109.815872  116.261665  129.285170   109.815872   109.815872       12.772517             12.772517             12.772517 -2.758944     -2.758944     -2.758944  15.531461     15.531461     15.531461                   0.0                         0.0                         0.0  122.588389
995  2020-08-25  110.037131  117.347857  129.649119   110.037131   110.037131       13.323647             13.323647             13.323647 -2.607403     -2.607403     -2.607403  15.931050     15.931050     15.931050                   0.0                         0.0                         0.0  123.360778
996  2020-08-26  110.258391  117.787711  130.538710   110.258391   110.258391       13.650277             13.650277             13.650277 -2.633989     -2.633989     -2.633989  16.284266     16.284266     16.284266                   0.0                         0.0                         0.0  123.908667
997  2020-08-27  110.479650  118.034624  130.169167   110.479650   110.479650       13.931221             13.931221             13.931221 -2.656009     -2.656009     -2.656009  16.587230     16.587230     16.587230                   0.0                         0.0                         0.0  124.410871
998  2020-08-28  110.700909  118.520447  131.916978   110.700909   110.700909       14.266731             14.266731             14.266731 -2.570248     -2.570248     -2.570248  16.836979     16.836979     16.836979                   0.0                         0.0                         0.0  124.967641
999  2020-08-31  111.364687  119.894848  131.871743   111.364687   111.364687       14.493098             14.493098             14.493098 -2.758944     -2.758944     -2.758944  17.252042     17.252042     17.252042                   0.0                         0.0                         0.0  125.857785
1000 2020-09-01  111.585947  120.000332  133.065023   111.585947   111.585947       14.671692             14.671692             14.671692 -2.607403     -2.607403     -2.607403  17.279095     17.279095     17.279095                   0.0                         0.0                         0.0  126.257638
1001 2020-09-02  111.807206  119.713899  133.449987   111.807206   111.807206       14.619048             14.619048             14.619048 -2.633989     -2.633989     -2.633989  17.253037     17.253037     17.253037                   0.0                         0.0                         0.0  126.426254
1002 2020-09-03  112.028465  119.790472  132.602961   112.028465   112.028465       14.520795             14.520795             14.520795 -2.656009     -2.656009     -2.656009  17.176804     17.176804     17.176804                   0.0                         0.0                         0.0  126.549261
1003 2020-09-04  112.249725  120.261729  133.036601   112.249725   112.249725       14.483929             14.483929             14.483929 -2.570248     -2.570248     -2.570248  17.054177     17.054177     17.054177                   0.0                         0.0                         0.0  126.733653
1004 2020-09-08  113.134762  120.327342  133.254604   113.134762   113.134762       13.591889             13.591889             13.591889 -2.607403     -2.607403     -2.607403  16.199292     16.199292     16.199292                   0.0                         0.0                         0.0  126.726651
1005 2020-09-09  113.356021  120.975653  132.793603   113.356021   113.356021       13.289663             13.289663             13.289663 -2.633989     -2.633989     -2.633989  15.923652     15.923652     15.923652                   0.0                         0.0                         0.0  126.645684
1006 2020-09-10  113.592754  120.288656  132.847684   113.592754   113.592754       12.979858             12.979858             12.979858 -2.656009     -2.656009     -2.656009  15.635866     15.635866     15.635866                   0.0                         0.0                         0.0  126.572612
1007 2020-09-11  113.829487  120.301336  132.791520   113.829487   113.829487       12.772076             12.772076             12.772076 -2.570248     -2.570248     -2.570248  15.342324     15.342324     15.342324                   0.0                         0.0                         0.0  126.601563
1008 2020-09-14  114.539685  119.524148  132.735154   114.539685   114.539685       11.728523             11.728523             11.728523 -2.758944     -2.758944     -2.758944  14.487467     14.487467     14.487467                   0.0                         0.0                         0.0  126.268208
1009 2020-09-15  114.776418  119.870455  133.257954   114.776418   114.776418       11.621721             11.621721             11.621721 -2.607403     -2.607403     -2.607403  14.229125     14.229125     14.229125                   0.0                         0.0                         0.0  126.398139
1010 2020-09-16  115.013151  120.185913  132.899510   115.013151   115.013151       11.357672             11.357672             11.357672 -2.633989     -2.633989     -2.633989  13.991662     13.991662     13.991662                   0.0                         0.0                         0.0  126.370823
1011 2020-09-17  115.249884  120.165467  132.535048   115.249884   115.249884       11.122560             11.122560             11.122560 -2.656009     -2.656009     -2.656009  13.778569     13.778569     13.778569                   0.0                         0.0                         0.0  126.372444
1012 2020-09-18  115.486616  120.367212  133.309378   115.486616   115.486616       11.022292             11.022292             11.022292 -2.570248     -2.570248     -2.570248  13.592540     13.592540     13.592540                   0.0                         0.0                         0.0  126.508909
1013 2020-09-21  116.196815  120.559105  132.778337   116.196815   116.196815       10.452136             10.452136             10.452136 -2.758944     -2.758944     -2.758944  13.211080     13.211080     13.211080                   0.0                         0.0                         0.0  126.648950
1014 2020-09-22  116.433547  120.582825  133.488055   116.433547   116.433547       10.535867             10.535867             10.535867 -2.607403     -2.607403     -2.607403  13.143270     13.143270     13.143270                   0.0                         0.0                         0.0  126.969415
1015 2020-09-23  116.670280  120.784745  133.392520   116.670280   116.670280       10.469311             10.469311             10.469311 -2.633989     -2.633989     -2.633989  13.103300     13.103300     13.103300                   0.0                         0.0                         0.0  127.139591
1016 2020-09-24  116.907013  120.645552  134.223097   116.907013   116.907013       10.432917             10.432917             10.432917 -2.656009     -2.656009     -2.656009  13.088926     13.088926     13.088926                   0.0                         0.0                         0.0  127.339930
1017 2020-09-25  117.143746  120.961578  134.227281   117.143746   117.143746       10.526993             10.526993             10.526993 -2.570248     -2.570248     -2.570248  13.097241     13.097241     13.097241                   0.0                         0.0                         0.0  127.670739
1018 2020-09-28  117.853944  121.703424  134.493464   117.853944   117.853944       10.462334             10.462334             10.462334 -2.758944     -2.758944     -2.758944  13.221278     13.221278     13.221278                   0.0                         0.0                         0.0  128.316278
1019 2020-09-29  118.090677  122.352556  135.531256   118.090677   118.090677       10.673995             10.673995             10.673995 -2.607403     -2.607403     -2.607403  13.281398     13.281398     13.281398                   0.0                         0.0                         0.0  128.764672
1020 2020-09-30  118.327410  122.287649  135.447931   118.327410   118.327410       10.709244             10.709244             10.709244 -2.633989     -2.633989     -2.633989  13.343233     13.343233     13.343233                   0.0                         0.0                         0.0  129.036654
1021 2020-10-01  118.564142  123.298772  135.910264   118.564142   118.564142       10.746098             10.746098             10.746098 -2.656009     -2.656009     -2.656009  13.402107     13.402107     13.402107                   0.0                         0.0                         0.0  129.310240
1022 2020-10-02  118.800875  122.944645  136.292038   118.800875   118.800875       10.883211             10.883211             10.883211 -2.570248     -2.570248     -2.570248  13.453459     13.453459     13.453459                   0.0                         0.0                         0.0  129.684086
1023 2020-10-05  119.511074  123.660191  136.763100   119.511074   119.511074       10.761922             10.761922             10.761922 -2.758944     -2.758944     -2.758944  13.520866     13.520866     13.520866                   0.0                         0.0                         0.0  130.272995
1024 2020-10-06  119.747806  124.527055  136.830673   119.747806   119.747806       10.895237             10.895237             10.895237 -2.607403     -2.607403     -2.607403  13.502641     13.502641     13.502641                   0.0                         0.0                         0.0  130.643044
1025 2020-10-07  119.984539  124.135155  137.401219   119.984539   119.984539       10.825468             10.825468             10.825468 -2.633989     -2.633989     -2.633989  13.459457     13.459457     13.459457                   0.0                         0.0                         0.0  130.810007
1026 2020-10-08  120.221272  124.372523  137.340873   120.221272   120.221272       10.733441             10.733441             10.733441 -2.656009     -2.656009     -2.656009  13.389450     13.389450     13.389450                   0.0                         0.0                         0.0  130.954713
1027 2020-10-09  120.458005  124.770862  137.114662   120.458005   120.458005       10.721161             10.721161             10.721161 -2.570248     -2.570248     -2.570248  13.291409     13.291409     13.291409                   0.0                         0.0                         0.0  131.179165
1028 2020-10-12  121.168203  124.907380  137.426222   121.168203   121.168203       10.068045             10.068045             10.068045 -2.758944     -2.758944     -2.758944  12.826989     12.826989     12.826989                   0.0                         0.0                         0.0  131.236248
1029 2020-10-13  121.404936  125.142443  137.664004   121.404936   121.404936       10.010557             10.010557             10.010557 -2.607403     -2.607403     -2.607403  12.617960     12.617960     12.617960                   0.0                         0.0                         0.0  131.415493
1030 2020-10-14  121.641669  124.693903  138.460015   121.641669   121.641669        9.750601              9.750601              9.750601 -2.633989     -2.633989     -2.633989  12.384590     12.384590     12.384590                   0.0                         0.0                         0.0  131.392269
1031 2020-10-15  121.878401  125.019068  137.807317   121.878401   121.878401        9.473315              9.473315              9.473315 -2.656009     -2.656009     -2.656009  12.129323     12.129323     12.129323                   0.0                         0.0                         0.0  131.351716
1032 2020-10-16  122.115134  124.812395  137.461148   122.115134   122.115134        9.284784              9.284784              9.284784 -2.570248     -2.570248     -2.570248  11.855032     11.855032     11.855032                   0.0                         0.0                         0.0  131.399918
1033 2020-10-19  122.825332  124.361069  137.548978   122.825332   122.825332        8.192331              8.192331              8.192331 -2.758944     -2.758944     -2.758944  10.951275     10.951275     10.951275                   0.0                         0.0                         0.0  131.017664
1034 2020-10-20  123.062065  124.241399  137.390275   123.062065   123.062065        8.027622              8.027622              8.027622 -2.607403     -2.607403     -2.607403  10.635026     10.635026     10.635026                   0.0                         0.0                         0.0  131.089688
1035 2020-10-21  123.298798  124.761961  137.568614   123.298798   123.298798        7.683374              7.683374              7.683374 -2.633989     -2.633989     -2.633989  10.317363     10.317363     10.317363                   0.0                         0.0                         0.0  130.982172
1036 2020-10-22  123.535531  124.419767  137.163980   123.535531   123.535531        7.345796              7.345796              7.345796 -2.656009     -2.656009     -2.656009  10.001805     10.001805     10.001805                   0.0                         0.0                         0.0  130.881327
1037 2020-10-23  123.772264  124.830431  137.230008   123.772264   123.772264        7.121408              7.121408              7.121408 -2.570248     -2.570248     -2.570248   9.691656      9.691656      9.691656                   0.0                         0.0                         0.0  130.893672
1038 2020-10-26  124.482462  123.878454  136.751135   124.482462   124.482462        6.063021              6.063021              6.063021 -2.758944     -2.758944     -2.758944   8.821965      8.821965      8.821965                   0.0                         0.0                         0.0  130.545483
1039 2020-10-27  124.719195  124.460597  137.136021   124.719195   124.719195        5.952335              5.952335              5.952335 -2.607403     -2.607403     -2.607403   8.559738      8.559738      8.559738                   0.0                         0.0                         0.0  130.671529
1040 2020-10-28  124.955927  124.505957  136.281417   124.955927   124.955927        5.679901              5.679901              5.679901 -2.633989     -2.633989     -2.633989   8.313890      8.313890      8.313890                   0.0                         0.0                         0.0  130.635828
1041 2020-10-29  125.192660  124.384906  137.151508   125.192660   125.192660        5.429182              5.429182              5.429182 -2.656009     -2.656009     -2.656009   8.085191      8.085191      8.085191                   0.0                         0.0                         0.0  130.621843
1042 2020-10-30  125.429393  124.632428  137.381131   125.429393   125.429393        5.303645              5.303645              5.303645 -2.570248     -2.570248     -2.570248   7.873893      7.873893      7.873893                   0.0                         0.0                         0.0  130.733039
1043 2020-11-02  126.139591  124.273418  137.246781   126.139591   126.139591        4.580493              4.580493              4.580493 -2.758944     -2.758944     -2.758944   7.339437      7.339437      7.339437                   0.0                         0.0                         0.0  130.720085
1044 2020-11-03  126.376324  124.544568  137.660552   126.376324   126.376324        4.583079              4.583079              4.583079 -2.607403     -2.607403     -2.607403   7.190482      7.190482      7.190482                   0.0                         0.0                         0.0  130.959403
1045 2020-11-04  126.613057  124.721449  137.716723   126.613057   126.613057        4.419168              4.419168              4.419168 -2.633989     -2.633989     -2.633989   7.053157      7.053157      7.053157                   0.0                         0.0                         0.0  131.032225
1046 2020-11-05  126.849790  124.672506  137.460555   126.849790   126.849790        4.269197              4.269197              4.269197 -2.656009     -2.656009     -2.656009   6.925206      6.925206      6.925206                   0.0                         0.0                         0.0  131.118987
1047 2020-11-06  127.086523  125.629946  137.975393   127.086523   127.086523        4.233894              4.233894              4.233894 -2.570248     -2.570248     -2.570248   6.804142      6.804142      6.804142                   0.0                         0.0                         0.0  131.320416
1048 2020-11-09  127.796721  124.907214  137.887101   127.796721   127.796721        3.696560              3.696560              3.696560 -2.758944     -2.758944     -2.758944   6.455504      6.455504      6.455504                   0.0                         0.0                         0.0  131.493281
1049 2020-11-10  128.033454  125.398301  138.496245   128.033454   128.033454        3.727690              3.727690              3.727690 -2.607403     -2.607403     -2.607403   6.335093      6.335093      6.335093                   0.0                         0.0                         0.0  131.761143
1050 2020-11-11  128.270186  125.465414  138.411089   128.270186   128.270186        3.574251              3.574251              3.574251 -2.633989     -2.633989     -2.633989   6.208240      6.208240      6.208240                   0.0                         0.0                         0.0  131.844437
1051 2020-11-12  128.506919  125.489418  138.203034   128.506919   128.506919        3.416578              3.416578              3.416578 -2.656009     -2.656009     -2.656009   6.072587      6.072587      6.072587                   0.0                         0.0                         0.0  131.923498
1052 2020-11-13  128.743652  125.567222  138.496130   128.743652   128.743652        3.355774              3.355774              3.355774 -2.570248     -2.570248     -2.570248   5.926022      5.926022      5.926022                   0.0                         0.0                         0.0  132.099426
1053 2020-11-16  129.453850  125.295739  138.407384   129.453850   129.453850        2.645391              2.645391              2.645391 -2.758944     -2.758944     -2.758944   5.404335      5.404335      5.404335                   0.0                         0.0                         0.0  132.099241
1054 2020-11-17  129.690583  125.467035  138.902159   129.690583   129.690583        2.591964              2.591964              2.591964 -2.607403     -2.607403     -2.607403   5.199367      5.199367      5.199367                   0.0                         0.0                         0.0  132.282547
1055 2020-11-18  129.927316  125.417880  138.406200   129.927316   129.927316        2.343952              2.343952              2.343952 -2.633989     -2.633989     -2.633989   4.977941      4.977941      4.977941                   0.0                         0.0                         0.0  132.271267
1056 2020-11-19  130.164049  125.627717  138.788211   130.164049   130.164049        2.084073              2.084073              2.084073 -2.656009     -2.656009     -2.656009   4.740082      4.740082      4.740082                   0.0                         0.0                         0.0  132.248122
1057 2020-11-20  130.400781  126.244797  139.419657   130.400781   130.400781        1.915945              1.915945              1.915945 -2.570248     -2.570248     -2.570248   4.486193      4.486193      4.486193                   0.0                         0.0                         0.0  132.316727
1058 2020-11-23  131.110980  125.555240  138.305291   131.110980   131.110980        0.878622              0.878622              0.878622 -2.758944     -2.758944     -2.758944   3.637566      3.637566      3.637566                   0.0                         0.0                         0.0  131.989602
1059 2020-11-24  131.347713  125.053953  138.474074   131.347713   131.347713        0.722876              0.722876              0.722876 -2.607403     -2.607403     -2.607403   3.330279      3.330279      3.330279                   0.0                         0.0                         0.0  132.070589
1060 2020-11-25  131.584445  125.669836  138.173016   131.584445   131.584445        0.379697              0.379697              0.379697 -2.633989     -2.633989     -2.633989   3.013686      3.013686      3.013686                   0.0                         0.0                         0.0  131.964142
1061 2020-11-27  132.057911  125.571612  138.243297   132.057911   132.057911       -0.209512             -0.209512             -0.209512 -2.570248     -2.570248     -2.570248   2.360736      2.360736      2.360736                   0.0                         0.0                         0.0  131.848399
1062 2020-11-30  132.768109  124.925270  138.177176   132.768109   132.768109       -1.394584             -1.394584             -1.394584 -2.758944     -2.758944     -2.758944   1.364361      1.364361      1.364361                   0.0                         0.0                         0.0  131.373526
1063 2020-12-01  133.004842  125.144391  138.289363   133.004842   133.004842       -1.571077             -1.571077             -1.571077 -2.607403     -2.607403     -2.607403   1.036326      1.036326      1.036326                   0.0                         0.0                         0.0  131.433765
1064 2020-12-02  133.241575  124.822070  137.812711   133.241575   133.241575       -1.920292             -1.920292             -1.920292 -2.633989     -2.633989     -2.633989   0.713698      0.713698      0.713698                   0.0                         0.0                         0.0  131.321283
1065 2020-12-03  133.478308  125.092151  137.117412   133.478308   133.478308       -2.257730             -2.257730             -2.257730 -2.656009     -2.656009     -2.656009   0.398279      0.398279      0.398279                   0.0                         0.0                         0.0  131.220577
1066 2020-12-04  133.715040  124.903291  137.361598   133.715040   133.715040       -2.478559             -2.478559             -2.478559 -2.570248     -2.570248     -2.570248   0.091689      0.091689      0.091689                   0.0                         0.0                         0.0  131.236482
1067 2020-12-07  134.425239  124.516609  137.206580   134.425239   134.425239       -3.521072             -3.521072             -3.521072 -2.758944     -2.758944     -2.758944  -0.762128     -0.762128     -0.762128                   0.0                         0.0                         0.0  130.904167
1068 2020-12-08  134.661971  124.945386  137.231166   134.661971   134.661971       -3.628997             -3.628997             -3.628997 -2.607403     -2.607403     -2.607403  -1.021594     -1.021594     -1.021594                   0.0                         0.0                         0.0  131.032974
1069 2020-12-09  134.898704  124.607901  137.474479   134.898704   134.898704       -3.901502             -3.901502             -3.901502 -2.633989     -2.633989     -2.633989  -1.267513     -1.267513     -1.267513                   0.0                         0.0                         0.0  130.997202
1070 2020-12-10  135.135437  124.555931  136.937469   135.135437   135.135437       -4.155664             -4.155664             -4.155664 -2.656009     -2.656009     -2.656009  -1.499656     -1.499656     -1.499656                   0.0                         0.0                         0.0  130.979773
1071 2020-12-11  135.372170  124.941051  137.939386   135.372170   135.372170       -4.288263             -4.288263             -4.288263 -2.570248     -2.570248     -2.570248  -1.718015     -1.718015     -1.718015                   0.0                         0.0                         0.0  131.083907
1072 2020-12-14  136.082368  124.501949  137.036327   136.082368   136.082368       -5.052286             -5.052286             -5.052286 -2.758944     -2.758944     -2.758944  -2.293341     -2.293341     -2.293341                   0.0                         0.0                         0.0  131.030083
1073 2020-12-15  136.319101  124.656755  137.507017   136.319101   136.319101       -5.067778             -5.067778             -5.067778 -2.607403     -2.607403     -2.607403  -2.460375     -2.460375     -2.460375                   0.0                         0.0                         0.0  131.251323
1074 2020-12-16  136.555834  124.895245  137.809924   136.555834   136.555834       -5.250296             -5.250296             -5.250296 -2.633989     -2.633989     -2.633989  -2.616307     -2.616307     -2.616307                   0.0                         0.0                         0.0  131.305537
1075 2020-12-17  136.792566  124.627076  137.768444   136.792566   136.792566       -5.418066             -5.418066             -5.418066 -2.656009     -2.656009     -2.656009  -2.762057     -2.762057     -2.762057                   0.0                         0.0                         0.0  131.374500
1076 2020-12-18  137.029299  125.154714  138.311596   137.029299   137.029299       -5.468863             -5.468863             -5.468863 -2.570248     -2.570248     -2.570248  -2.898615     -2.898615     -2.898615                   0.0                         0.0                         0.0  131.560436
1077 2020-12-21  137.739498  125.537238  138.256701   137.739498   137.739498       -6.022539             -6.022539             -6.022539 -2.758944     -2.758944     -2.758944  -3.263595     -3.263595     -3.263595                   0.0                         0.0                         0.0  131.716959
1078 2020-12-22  137.976230  125.773053  138.398865   137.976230   137.976230       -5.981286             -5.981286             -5.981286 -2.607403     -2.607403     -2.607403  -3.373883     -3.373883     -3.373883                   0.0                         0.0                         0.0  131.994944
1079 2020-12-23  138.212963  125.672679  138.589572   138.212963   138.212963       -6.114192             -6.114192             -6.114192 -2.633989     -2.633989     -2.633989  -3.480202     -3.480202     -3.480202                   0.0                         0.0                         0.0  132.098772
1080 2020-12-24  138.449696  125.841709  137.975196   138.449696   138.449696       -6.239535             -6.239535             -6.239535 -2.656009     -2.656009     -2.656009  -3.583526     -3.583526     -3.583526                   0.0                         0.0                         0.0  132.210161
