Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1126 2021-03-04   621.372274   581.511557   694.778406   621.372274   621.372274       17.254626             17.254626             17.254626 -3.295328     -3.295328     -3.295328  20.549954     20.549954     20.549954                   0.0                         0.0                         0.0   638.626900
1127 2021-03-05   622.316448   579.269669   697.337924   622.316448   622.316448       14.729756             14.729756             14.729756 -3.844825     -3.844825     -3.844825  18.574582     18.574582     18.574582                   0.0                         0.0                         0.0   637.046204
1128 2021-03-08   625.148971   578.640739   690.121853   625.148971   625.148971       11.340447             11.340447             11.340447 -1.774524     -1.774524     -1.774524  13.114971     13.114971     13.114971                   0.0                         0.0                         0.0   636.489418
1129 2021-03-09   626.093146   575.274866   695.045981   626.093146   626.093146        9.092986              9.092986              9.092986 -2.367951     -2.367951     -2.367951  11.460937     11.460937     11.460937                   0.0                         0.0                         0.0   635.186131
1130 2021-03-10   627.037320   579.621056   690.837255   627.037320   627.037320        7.113583              7.113583              7.113583 -2.778696     -2.778696     -2.778696   9.892279      9.892279      9.892279                   0.0                         0.0                         0.0   634.150904
1131 2021-03-11   627.981495   573.414139   688.589709   627.981495   627.981495        5.113800              5.113800              5.113800 -3.295328     -3.295328     -3.295328   8.409128      8.409128      8.409128                   0.0                         0.0                         0.0   633.095295
1132 2021-03-12   628.925669   578.869583   690.560720   628.925669   628.925669        3.166120              3.166120              3.166120 -3.844825     -3.844825     -3.844825   7.010945      7.010945      7.010945                   0.0                         0.0                         0.0   632.091789
1133 2021-03-15   631.758193   571.251178   684.595841   631.758193   631.758193        1.540193              1.540193              1.540193 -1.774524     -1.774524     -1.774524   3.314716      3.314716      3.314716                   0.0                         0.0                         0.0   633.298385
1134 2021-03-16   632.702367   576.684622   694.103877   632.702367   632.702367       -0.123759             -0.123759             -0.123759 -2.367951     -2.367951     -2.367951   2.244192      2.244192      2.244192                   0.0                         0.0                         0.0   632.578608
1135 2021-03-17   633.646542   567.988722   690.439494   633.646542   633.646542       -1.526277             -1.526277             -1.526277 -2.778696     -2.778696     -2.778696   1.252419      1.252419      1.252419                   0.0                         0.0                         0.0   632.120265
1136 2021-03-18   634.590716   576.277010   695.165275   634.590716   634.590716       -2.956668             -2.956668             -2.956668 -3.295328     -3.295328     -3.295328   0.338659      0.338659      0.338659                   0.0                         0.0                         0.0   631.634048
1137 2021-03-19   635.534891   570.766374   692.859753   635.534891   635.534891       -4.342172             -4.342172             -4.342172 -3.844825     -3.844825     -3.844825  -0.497347     -0.497347     -0.497347                   0.0                         0.0                         0.0   631.192718
1138 2021-03-22   638.367414   578.005543   689.538063   638.367414   638.367414       -4.307396             -4.307396             -4.307396 -1.774524     -1.774524     -1.774524  -2.532872     -2.532872     -2.532872                   0.0                         0.0                         0.0   634.060018
1139 2021-03-23   639.311588   572.685391   694.126235   639.311588   639.311588       -5.416921             -5.416921             -5.416921 -2.367951     -2.367951     -2.367951  -3.048970     -3.048970     -3.048970                   0.0                         0.0                         0.0   633.894667
1140 2021-03-24   640.255763   576.740914   690.864963   640.255763   640.255763       -6.258792             -6.258792             -6.258792 -2.778696     -2.778696     -2.778696  -3.480096     -3.480096     -3.480096                   0.0                         0.0                         0.0   633.996971
1141 2021-03-25   641.199937   577.790940   692.121917   641.199937   641.199937       -7.118737             -7.118737             -7.118737 -3.295328     -3.295328     -3.295328  -3.823409     -3.823409     -3.823409                   0.0                         0.0                         0.0   634.081200
1142 2021-03-26   642.144112   575.438234   693.028381   642.144112   642.144112       -7.920710             -7.920710             -7.920710 -3.844825     -3.844825     -3.844825  -4.075884     -4.075884     -4.075884                   0.0                         0.0                         0.0   634.223402
1143 2021-03-29   644.976635   584.711304   698.857919   644.976635   644.976635       -6.033949             -6.033949             -6.033949 -1.774524     -1.774524     -1.774524  -4.259426     -4.259426     -4.259426                   0.0                         0.0                         0.0   638.942686
1144 2021-03-30   645.920810   581.484274   698.726625   645.920810   645.920810       -6.489680             -6.489680             -6.489680 -2.367951     -2.367951     -2.367951  -4.121729     -4.121729     -4.121729                   0.0                         0.0                         0.0   639.431130
1145 2021-03-31   646.864984   575.118841   697.308338   646.864984   646.864984       -6.661353             -6.661353             -6.661353 -2.778696     -2.778696     -2.778696  -3.882657     -3.882657     -3.882657                   0.0                         0.0                         0.0   640.203631
1146 2021-04-01   647.809159   585.149081   699.431020   647.809159   647.809159       -6.837992             -6.837992             -6.837992 -3.295328     -3.295328     -3.295328  -3.542664     -3.542664     -3.542664                   0.0                         0.0                         0.0   640.971167
1147 2021-04-05   651.585856   591.514073   707.707238   651.585856   651.585856       -3.009664             -3.009664             -3.009664 -1.774524     -1.774524     -1.774524  -1.235140     -1.235140     -1.235140                   0.0                         0.0                         0.0   648.576193
1148 2021-04-06   652.530031   591.245696   709.940921   652.530031   652.530031       -2.820107             -2.820107             -2.820107 -2.367951     -2.367951     -2.367951  -0.452156     -0.452156     -0.452156                   0.0                         0.0                         0.0   649.709924
1149 2021-04-07   653.474205   593.909201   713.867507   653.474205   653.474205       -2.384431             -2.384431             -2.384431 -2.778696     -2.778696     -2.778696   0.394266      0.394266      0.394266                   0.0                         0.0                         0.0   651.089775
1150 2021-04-08   654.418380   593.110969   711.354835   654.418380   654.418380       -2.004111             -2.004111             -2.004111 -3.295328     -3.295328     -3.295328   1.291217      1.291217      1.291217                   0.0                         0.0                         0.0   652.414269
1151 2021-04-09   655.362554   594.473292   711.372857   655.362554   655.362554       -1.620883             -1.620883             -1.620883 -3.844825     -3.844825     -3.844825   2.223943      2.223943      2.223943                   0.0                         0.0                         0.0   653.741672
1152 2021-04-12   658.195078   604.453140   716.243681   658.195078   658.195078        3.290470              3.290470              3.290470 -1.774524     -1.774524     -1.774524   5.064994      5.064994      5.064994                   0.0                         0.0                         0.0   661.485547
1153 2021-04-13   659.139252   605.914953   718.739031   659.139252   659.139252        3.594704              3.594704              3.594704 -2.367951     -2.367951     -2.367951   5.962655      5.962655      5.962655                   0.0                         0.0                         0.0   662.733956
1154 2021-04-14   660.083427   600.092587   720.670894   660.083427   660.083427        4.022999              4.022999              4.022999 -2.778696     -2.778696     -2.778696   6.801695      6.801695      6.801695                   0.0                         0.0                         0.0   664.106426
1155 2021-04-15   661.027601   607.287083   727.815592   661.027601   661.027601        4.265908              4.265908              4.265908 -3.295328     -3.295328     -3.295328   7.561235      7.561235      7.561235                   0.0                         0.0                         0.0   665.293509
1156 2021-04-16   661.971775   602.565916   728.784472   661.971775   661.971775        4.375797              4.375797              4.375797 -3.844825     -3.844825     -3.844825   8.220622      8.220622      8.220622                   0.0                         0.0                         0.0   666.347572
1157 2021-04-19   664.804299   613.246496   731.111903   664.804299   664.804299        7.629240              7.629240              7.629240 -1.774524     -1.774524     -1.774524   9.403764      9.403764      9.403764                   0.0                         0.0                         0.0   672.433539
1158 2021-04-20   665.748473   608.591592   731.705047   665.748473   665.748473        7.107642              7.107642              7.107642 -2.367951     -2.367951     -2.367951   9.475593      9.475593      9.475593                   0.0                         0.0                         0.0   672.856115
1159 2021-04-21   666.692648   611.874952   730.832976   666.692648   666.692648        6.583690              6.583690              6.583690 -2.778696     -2.778696     -2.778696   9.362386      9.362386      9.362386                   0.0                         0.0                         0.0   673.276338
1160 2021-04-22   667.636822   613.290146   731.593414   667.636822   667.636822        5.758344              5.758344              5.758344 -3.295328     -3.295328     -3.295328   9.053672      9.053672      9.053672                   0.0                         0.0                         0.0   673.395166
1161 2021-04-23   668.580997   614.064658   732.011437   668.580997   668.580997        4.697115              4.697115              4.697115 -3.844825     -3.844825     -3.844825   8.541940      8.541940      8.541940                   0.0                         0.0                         0.0   673.278112
1162 2021-04-26   671.413520   615.302233   734.802012   671.413520   671.413520        3.987995              3.987995              3.987995 -1.774524     -1.774524     -1.774524   5.762518      5.762518      5.762518                   0.0                         0.0                         0.0   675.401515
1163 2021-04-27   672.357695   613.927129   735.926126   672.357695   672.357695        2.061846              2.061846              2.061846 -2.367951     -2.367951     -2.367951   4.429798      4.429798      4.429798                   0.0                         0.0                         0.0   674.419541
1164 2021-04-28   673.301869   615.749045   733.819926   673.301869   673.301869        0.128198              0.128198              0.128198 -2.778696     -2.778696     -2.778696   2.906894      2.906894      2.906894                   0.0                         0.0                         0.0   673.430067
1165 2021-04-29   674.246043   616.465700   735.092074   674.246043   674.246043       -2.088701             -2.088701             -2.088701 -3.295328     -3.295328     -3.295328   1.206627      1.206627      1.206627                   0.0                         0.0                         0.0   672.157343
1166 2021-04-30   675.190218   613.787976   725.914205   675.190218   675.190218       -4.499893             -4.499893             -4.499893 -3.844825     -3.844825     -3.844825  -0.655068     -0.655068     -0.655068                   0.0                         0.0                         0.0   670.690325
1167 2021-05-03   678.022741   611.120513   727.515495   678.022741   678.022741       -8.783407             -8.783407             -8.783407 -1.774524     -1.774524     -1.774524  -7.008883     -7.008883     -7.008883                   0.0                         0.0                         0.0   669.239334
1168 2021-05-04   678.966916   613.176775   723.337748   678.966916   678.966916      -11.673595            -11.673595            -11.673595 -2.367951     -2.367951     -2.367951  -9.305644     -9.305644     -9.305644                   0.0                         0.0                         0.0   667.293320
1169 2021-05-05   679.911090   606.298218   727.043360   679.911090   679.911090      -14.427975            -14.427975            -14.427975 -2.778696     -2.778696     -2.778696 -11.649279    -11.649279    -11.649279                   0.0                         0.0                         0.0   665.483115
1170 2021-05-06   680.855265   607.319513   724.796851   680.855265   680.855265      -17.308347            -17.308347            -17.308347 -3.295328     -3.295328     -3.295328 -14.013019    -14.013019    -14.013019                   0.0                         0.0                         0.0   663.546918
1171 2021-05-07   681.799439   600.165349   720.692275   681.799439   681.799439      -20.214836            -20.214836            -20.214836 -3.844825     -3.844825     -3.844825 -16.370011    -16.370011    -16.370011                   0.0                         0.0                         0.0   661.584603
1172 2021-05-10   684.631963   599.515436   717.188363   684.631963   684.631963      -24.916381            -24.916381            -24.916381 -1.774524     -1.774524     -1.774524 -23.141857    -23.141857    -23.141857                   0.0                         0.0                         0.0   659.715582
1173 2021-05-11   685.576137   598.949816   714.924662   685.576137   685.576137      -27.588041            -27.588041            -27.588041 -2.367951     -2.367951     -2.367951 -25.220090    -25.220090    -25.220090                   0.0                         0.0                         0.0   657.988096
1174 2021-05-12   686.520311   594.722719   715.551148   686.520311   686.520311      -29.952885            -29.952885            -29.952885 -2.778696     -2.778696     -2.778696 -27.174189    -27.174189    -27.174189                   0.0                         0.0                         0.0   656.567427
1175 2021-05-13   687.464486   595.699717   715.868937   687.464486   687.464486      -32.282589            -32.282589            -32.282589 -3.295328     -3.295328     -3.295328 -28.987261    -28.987261    -28.987261                   0.0                         0.0                         0.0   655.181897
1176 2021-05-14   688.408660   599.227498   712.702451   688.408660   688.408660      -34.490267            -34.490267            -34.490267 -3.844825     -3.844825     -3.844825 -30.645441    -30.645441    -30.645441                   0.0                         0.0                         0.0   653.918394
1177 2021-05-17   691.241184   596.176407   714.080218   691.241184   691.241184      -36.375967            -36.375967            -36.375967 -1.774524     -1.774524     -1.774524 -34.601443    -34.601443    -34.601443                   0.0                         0.0                         0.0   654.865217
1178 2021-05-18   692.185358   594.572785   712.935226   692.185358   692.185358      -37.935923            -37.935923            -37.935923 -2.367951     -2.367951     -2.367951 -35.567972    -35.567972    -35.567972                   0.0                         0.0                         0.0   654.249435
1179 2021-05-19   693.129533   599.988060   713.238946   693.129533   693.129533      -39.139288            -39.139288            -39.139288 -2.778696     -2.778696     -2.778696 -36.360592    -36.360592    -36.360592                   0.0                         0.0                         0.0   653.990245
1180 2021-05-20   694.073707   592.131257   709.756139   694.073707   694.073707      -40.280736            -40.280736            -40.280736 -3.295328     -3.295328     -3.295328 -36.985409    -36.985409    -36.985409                   0.0                         0.0                         0.0   653.792971
1181 2021-05-21   695.017882   594.119587   709.497914   695.017882   695.017882      -41.296238            -41.296238            -41.296238 -3.844825     -3.844825     -3.844825 -37.451413    -37.451413    -37.451413                   0.0                         0.0                         0.0   653.721643
1182 2021-05-24   697.850405   600.493774   719.265116   697.850405   697.850405      -39.797095            -39.797095            -39.797095 -1.774524     -1.774524     -1.774524 -38.022571    -38.022571    -38.022571                   0.0                         0.0                         0.0   658.053310
1183 2021-05-25   698.794579   600.092026   716.823301   698.794579   698.794579      -40.356492            -40.356492            -40.356492 -2.367951     -2.367951     -2.367951 -37.988541    -37.988541    -37.988541                   0.0                         0.0                         0.0   658.438087
1184 2021-05-26   699.738754   597.735367   718.614832   699.738754   699.738754      -40.649607            -40.649607            -40.649607 -2.778696     -2.778696     -2.778696 -37.870911    -37.870911    -37.870911                   0.0                         0.0                         0.0   659.089147
1185 2021-05-27   700.682928   606.895213   720.216613   700.682928   700.682928      -40.982969            -40.982969            -40.982969 -3.295328     -3.295328     -3.295328 -37.687642    -37.687642    -37.687642                   0.0                         0.0                         0.0   659.699959
1186 2021-05-28   701.627103   600.881718   720.046491   701.627103   701.627103      -41.301368            -41.301368            -41.301368 -3.844825     -3.844825     -3.844825 -37.456543    -37.456543    -37.456543                   0.0                         0.0                         0.0   660.325735
1187 2021-06-01   705.403801   606.296722   726.402956   705.403801   705.403801      -38.747560            -38.747560            -38.747560 -2.367951     -2.367951     -2.367951 -36.379609    -36.379609    -36.379609                   0.0                         0.0                         0.0   666.656241
1188 2021-06-02   706.347975   611.699979   722.972660   706.347975   706.347975      -38.919266            -38.919266            -38.919266 -2.778696     -2.778696     -2.778696 -36.140570    -36.140570    -36.140570                   0.0                         0.0                         0.0   667.428709
1189 2021-06-03   707.292150   614.009609   730.198778   707.292150   707.292150      -39.229274            -39.229274            -39.229274 -3.295328     -3.295328     -3.295328 -35.933947    -35.933947    -35.933947                   0.0                         0.0                         0.0   668.062875
1190 2021-06-04   708.236324   614.392836   723.736766   708.236324   708.236324      -39.610628            -39.610628            -39.610628 -3.844825     -3.844825     -3.844825 -35.765803    -35.765803    -35.765803                   0.0                         0.0                         0.0   668.625696
1191 2021-06-07   711.068847   614.974928   735.422411   711.068847   711.068847      -37.289717            -37.289717            -37.289717 -1.774524     -1.774524     -1.774524 -35.515193    -35.515193    -35.515193                   0.0                         0.0                         0.0   673.779131
1192 2021-06-08   712.013022   615.658228   730.055905   712.013022   712.013022      -37.879666            -37.879666            -37.879666 -2.367951     -2.367951     -2.367951 -35.511715    -35.511715    -35.511715                   0.0                         0.0                         0.0   674.133356
1193 2021-06-09   712.957196   613.442143   735.119004   712.957196   712.957196      -38.319106            -38.319106            -38.319106 -2.778696     -2.778696     -2.778696 -35.540410    -35.540410    -35.540410                   0.0                         0.0                         0.0   674.638090
1194 2021-06-10   713.901371   614.305146   733.247556   713.901371   713.901371      -38.889034            -38.889034            -38.889034 -3.295328     -3.295328     -3.295328 -35.593707    -35.593707    -35.593707                   0.0                         0.0                         0.0   675.012337
1195 2021-06-11   714.845545   617.272854   731.723241   714.845545   714.845545      -39.507383            -39.507383            -39.507383 -3.844825     -3.844825     -3.844825 -35.662558    -35.662558    -35.662558                   0.0                         0.0                         0.0   675.338162
1196 2021-06-14   717.678069   622.966624   740.871861   717.678069   717.678069      -37.632196            -37.632196            -37.632196 -1.774524     -1.774524     -1.774524 -35.857672    -35.857672    -35.857672                   0.0                         0.0                         0.0   680.045873
1197 2021-06-15   718.622243   619.820454   736.391977   718.622243   718.622243      -38.249981            -38.249981            -38.249981 -2.367951     -2.367951     -2.367951 -35.882030    -35.882030    -35.882030                   0.0                         0.0                         0.0   680.372262
1198 2021-06-16   719.566418   624.848027   737.757443   719.566418   719.566418      -38.646777            -38.646777            -38.646777 -2.778696     -2.778696     -2.778696 -35.868081    -35.868081    -35.868081                   0.0                         0.0                         0.0   680.919641
1199 2021-06-17   720.510592   627.103476   738.430167   720.510592   720.510592      -39.101492            -39.101492            -39.101492 -3.295328     -3.295328     -3.295328 -35.806164    -35.806164    -35.806164                   0.0                         0.0                         0.0   681.409100
1200 2021-06-18   721.454766   621.133754   740.706524   721.454766   721.454766      -39.532707            -39.532707            -39.532707 -3.844825     -3.844825     -3.844825 -35.687881    -35.687881    -35.687881                   0.0                         0.0                         0.0   681.922060
1201 2021-06-21   724.287290   625.066603   743.956102   724.287290   724.287290      -36.710541            -36.710541            -36.710541 -1.774524     -1.774524     -1.774524 -34.936017    -34.936017    -34.936017                   0.0                         0.0                         0.0   687.576749
1202 2021-06-22   725.231464   623.639838   742.319002   725.231464   725.231464      -36.911390            -36.911390            -36.911390 -2.367951     -2.367951     -2.367951 -34.543439    -34.543439    -34.543439                   0.0                         0.0                         0.0   688.320075
1203 2021-06-23   726.175639   631.803129   745.490458   726.175639   726.175639      -36.859262            -36.859262            -36.859262 -2.778696     -2.778696     -2.778696 -34.080566    -34.080566    -34.080566                   0.0                         0.0                         0.0   689.316377
1204 2021-06-24   727.119813   631.865276   751.222359   727.119813   727.119813      -36.846547            -36.846547            -36.846547 -3.295328     -3.295328     -3.295328 -33.551220    -33.551220    -33.551220                   0.0                         0.0                         0.0   690.273266
1205 2021-06-25   728.063988   630.427803   748.193572   728.063988   728.063988      -36.806262            -36.806262            -36.806262 -3.844825     -3.844825     -3.844825 -32.961437    -32.961437    -32.961437                   0.0                         0.0                         0.0   691.257726
1206 2021-06-28   730.896511   638.276643   756.474983   730.896511   730.896511      -32.694449            -32.694449            -32.694449 -1.774524     -1.774524     -1.774524 -30.919925    -30.919925    -30.919925                   0.0                         0.0                         0.0   698.202062
1207 2021-06-29   731.840686   640.044394   754.015084   731.840686   731.840686      -32.555211            -32.555211            -32.555211 -2.367951     -2.367951     -2.367951 -30.187260    -30.187260    -30.187260                   0.0                         0.0                         0.0   699.285475
1208 2021-06-30   732.784860   640.711281   758.013177   732.784860   732.784860      -32.229641            -32.229641            -32.229641 -2.778696     -2.778696     -2.778696 -29.450945    -29.450945    -29.450945                   0.0                         0.0                         0.0   700.555219
1209 2021-07-01   733.729034   642.712080   759.700475   733.729034   733.729034      -32.020918            -32.020918            -32.020918 -3.295328     -3.295328     -3.295328 -28.725590    -28.725590    -28.725590                   0.0                         0.0                         0.0   701.708117
1210 2021-07-02   734.673209   648.217115   756.312872   734.673209   734.673209      -31.870848            -31.870848            -31.870848 -3.844825     -3.844825     -3.844825 -28.026023    -28.026023    -28.026023                   0.0                         0.0                         0.0   702.802361
1211 2021-07-06   738.449907   652.546481   771.692773   738.449907   738.449907      -28.135258            -28.135258            -28.135258 -2.367951     -2.367951     -2.367951 -25.767307    -25.767307    -25.767307                   0.0                         0.0                         0.0   710.314649
1212 2021-07-07   739.394081   654.883352   770.849580   739.394081   739.394081      -28.177509            -28.177509            -28.177509 -2.778696     -2.778696     -2.778696 -25.398813    -25.398813    -25.398813                   0.0                         0.0                         0.0   711.216572
1213 2021-07-08   740.338256   654.547558   769.228273   740.338256   740.338256      -28.423062            -28.423062            -28.423062 -3.295328     -3.295328     -3.295328 -25.127734    -25.127734    -25.127734                   0.0                         0.0                         0.0   711.915194
1214 2021-07-09   741.282430   651.225363   767.993744   741.282430   741.282430      -28.804786            -28.804786            -28.804786 -3.844825     -3.844825     -3.844825 -24.959961    -24.959961    -24.959961                   0.0                         0.0                         0.0   712.477644
1215 2021-07-12   744.114954   661.116352   776.305064   744.114954   744.114954      -26.873778            -26.873778            -26.873778 -1.774524     -1.774524     -1.774524 -25.099254    -25.099254    -25.099254                   0.0                         0.0                         0.0   717.241176
1216 2021-07-13   745.059128   660.269677   779.323872   745.059128   745.059128      -27.722922            -27.722922            -27.722922 -2.367951     -2.367951     -2.367951 -25.354971    -25.354971    -25.354971                   0.0                         0.0                         0.0   717.336206
1217 2021-07-14   746.003302   660.824857   774.880983   746.003302   746.003302      -28.485396            -28.485396            -28.485396 -2.778696     -2.778696     -2.778696 -25.706700    -25.706700    -25.706700                   0.0                         0.0                         0.0   717.517907
1218 2021-07-15   746.947477   658.104880   775.029782   746.947477   746.947477      -29.441118            -29.441118            -29.441118 -3.295328     -3.295328     -3.295328 -26.145791    -26.145791    -26.145791                   0.0                         0.0                         0.0   717.506359
1219 2021-07-16   747.891651   657.765308   779.147320   747.891651   747.891651      -30.506378            -30.506378            -30.506378 -3.844825     -3.844825     -3.844825 -26.661552    -26.661552    -26.661552                   0.0                         0.0                         0.0   717.385274
1220 2021-07-19   750.724175   660.701743   776.844424   750.724175   750.724175      -30.311732            -30.311732            -30.311732 -1.774524     -1.774524     -1.774524 -28.537208    -28.537208    -28.537208                   0.0                         0.0                         0.0   720.412443
1221 2021-07-20   751.668349   663.122394   773.218804   751.668349   751.668349      -31.590046            -31.590046            -31.590046 -2.367951     -2.367951     -2.367951 -29.222095    -29.222095    -29.222095                   0.0                         0.0                         0.0   720.078303
1222 2021-07-21   752.612524   663.346521   779.131813   752.612524   752.612524      -32.688967            -32.688967            -32.688967 -2.778696     -2.778696     -2.778696 -29.910271    -29.910271    -29.910271                   0.0                         0.0                         0.0   719.923557
1223 2021-07-22   753.556698   660.195236   775.932187   753.556698   753.556698      -33.880965            -33.880965            -33.880965 -3.295328     -3.295328     -3.295328 -30.585637    -30.585637    -30.585637                   0.0                         0.0                         0.0   719.675733
1224 2021-07-23   754.500873   659.380569   777.096024   754.500873   754.500873      -35.077355            -35.077355            -35.077355 -3.844825     -3.844825     -3.844825 -31.232530    -31.232530    -31.232530                   0.0                         0.0                         0.0   719.423517
1225 2021-07-26   757.333396   662.311677   778.659480   757.333396   757.333396      -34.634402            -34.634402            -34.634402 -1.774524     -1.774524     -1.774524 -32.859878    -32.859878    -32.859878                   0.0                         0.0                         0.0   722.698994
1226 2021-07-27   758.277570   663.826682   780.066434   758.277570   758.277570      -35.625305            -35.625305            -35.625305 -2.367951     -2.367951     -2.367951 -33.257354    -33.257354    -33.257354                   0.0                         0.0                         0.0   722.652265
1227 2021-07-28   759.221745   665.427155   784.108859   759.221745   759.221745      -36.345185            -36.345185            -36.345185 -2.778696     -2.778696     -2.778696 -33.566489    -33.566489    -33.566489                   0.0                         0.0                         0.0   722.876560
1228 2021-07-29   760.165919   661.137398   781.264134   760.165919   760.165919      -37.076158            -37.076158            -37.076158 -3.295328     -3.295328     -3.295328 -33.780830    -33.780830    -33.780830                   0.0                         0.0                         0.0   723.089762
1229 2021-07-30   761.110094   667.079545   784.936771   761.110094   761.110094      -37.740956            -37.740956            -37.740956 -3.844825     -3.844825     -3.844825 -33.896131    -33.896131    -33.896131                   0.0                         0.0                         0.0   723.369138
1230 2021-08-02   763.942617   673.774511   786.531519   763.942617   763.942617      -35.413381            -35.413381            -35.413381 -1.774524     -1.774524     -1.774524 -33.638857    -33.638857    -33.638857                   0.0                         0.0                         0.0   728.529236
1231 2021-08-03   764.886792   672.198722   793.069437   764.886792   764.886792      -35.727759            -35.727759            -35.727759 -2.367951     -2.367951     -2.367951 -33.359808    -33.359808    -33.359808                   0.0                         0.0                         0.0   729.159033
1232 2021-08-04   765.830966   670.147083   784.410803   765.830966   765.830966      -35.771590            -35.771590            -35.771590 -2.778696     -2.778696     -2.778696 -32.992894    -32.992894    -32.992894                   0.0                         0.0                         0.0   730.059377
1233 2021-08-05   766.775141   663.289879   788.870646   766.775141   766.775141      -35.841222            -35.841222            -35.841222 -3.295328     -3.295328     -3.295328 -32.545895    -32.545895    -32.545895                   0.0                         0.0                         0.0   730.933918
1234 2021-08-06   767.719315   669.496112   787.413137   767.719315   767.719315      -35.872732            -35.872732            -35.872732 -3.844825     -3.844825     -3.844825 -32.027906    -32.027906    -32.027906                   0.0                         0.0                         0.0   731.846583
1235 2021-08-09   770.551838   680.588455   797.081753   770.551838   770.551838      -31.926797            -31.926797            -31.926797 -1.774524     -1.774524     -1.774524 -30.152273    -30.152273    -30.152273                   0.0                         0.0                         0.0   738.625041
1236 2021-08-10   771.496013   677.954955   799.434516   771.496013   771.496013      -31.824727            -31.824727            -31.824727 -2.367951     -2.367951     -2.367951 -29.456776    -29.456776    -29.456776                   0.0                         0.0                         0.0   739.671286
1237 2021-08-11   772.440187   681.187318   802.883025   772.440187   772.440187      -31.523254            -31.523254            -31.523254 -2.778696     -2.778696     -2.778696 -28.744558    -28.744558    -28.744558                   0.0                         0.0                         0.0   740.916933
1238 2021-08-12   773.384362   683.797883   802.792435   773.384362   773.384362      -31.321326            -31.321326            -31.321326 -3.295328     -3.295328     -3.295328 -28.025998    -28.025998    -28.025998                   0.0                         0.0                         0.0   742.063036
1239 2021-08-13   774.328536   683.934653   803.350094   774.328536   774.328536      -31.155458            -31.155458            -31.155458 -3.844825     -3.844825     -3.844825 -27.310632    -27.310632    -27.310632                   0.0                         0.0                         0.0   743.173079
1240 2021-08-16   777.161060   689.921053   808.061247   777.161060   777.161060      -27.036334            -27.036334            -27.036334 -1.774524     -1.774524     -1.774524 -25.261810    -25.261810    -25.261810                   0.0                         0.0                         0.0   750.124726
1241 2021-08-17   778.105234   694.204251   810.625965   778.105234   778.105234      -26.998398            -26.998398            -26.998398 -2.367951     -2.367951     -2.367951 -24.630447    -24.630447    -24.630447                   0.0                         0.0                         0.0   751.106836
1242 2021-08-18   779.049409   693.443167   807.080199   779.049409   779.049409      -26.809367            -26.809367            -26.809367 -2.778696     -2.778696     -2.778696 -24.030670    -24.030670    -24.030670                   0.0                         0.0                         0.0   752.240042
1243 2021-08-19   779.993583   696.020825   813.802552   779.993583   779.993583      -26.758959            -26.758959            -26.758959 -3.295328     -3.295328     -3.295328 -23.463631    -23.463631    -23.463631                   0.0                         0.0                         0.0   753.234624
1244 2021-08-20   780.937758   698.846619   806.187582   780.937758   780.937758      -26.773813            -26.773813            -26.773813 -3.844825     -3.844825     -3.844825 -22.928988    -22.928988    -22.928988                   0.0                         0.0                         0.0   754.163945
1245 2021-08-23   783.770281   702.653051   821.311704   783.770281   783.770281      -23.270608            -23.270608            -23.270608 -1.774524     -1.774524     -1.774524 -21.496084    -21.496084    -21.496084                   0.0                         0.0                         0.0   760.499673
1246 2021-08-24   784.714455   701.704550   822.656404   784.714455   784.714455      -23.430197            -23.430197            -23.430197 -2.367951     -2.367951     -2.367951 -21.062246    -21.062246    -21.062246                   0.0                         0.0                         0.0   761.284258
1247 2021-08-25   785.658630   707.942838   822.310855   785.658630   785.658630      -23.420430            -23.420430            -23.420430 -2.778696     -2.778696     -2.778696 -20.641734    -20.641734    -20.641734                   0.0                         0.0                         0.0   762.238200
1248 2021-08-26   786.602804   705.676761   819.520246   786.602804   786.602804      -23.524065            -23.524065            -23.524065 -3.295328     -3.295328     -3.295328 -20.228737    -20.228737    -20.228737                   0.0                         0.0                         0.0   763.078740
1249 2021-08-27   787.546979   703.923540   818.337024   787.546979   787.546979      -23.662186            -23.662186            -23.662186 -3.844825     -3.844825     -3.844825 -19.817361    -19.817361    -19.817361                   0.0                         0.0                         0.0   763.884793
